	ALSO BY LAUREN KATE
	Luce forced a smile, avoiding the shifty glances all her “friends” were sharing.
	“Hear, hear!” Daniel broke the exquisitely awkward silence, raising his glass. “What good is life without trusty, reliable friends?”
	Miles barely looked at him, plunging a serving spoon deep into the mashed potatoes. “Coming from Mr. Reliable himself.”
	The Prices were too busy passing dishes at opposite ends of the table to notice the dirty look Daniel directed at Miles.
	Molly was spooning the Shrimp Diablo appetizer no one had yet touched in a growing heap on Miles’s plate. “Just say uncle when you’ve had enough.”
	“Whoa, Mo. Save some heat for me.” Cam reached to take the kettle of shrimp. “Say, Miles. Roland told me you showed off some mad skills fencing the other day. I bet the girls went crazy.” He leaned forward. “You were there, right, Luce?”
	Miles had his fork poised in midair. His large blue eyes looked confused about Cam’s intentions, and as if he was hoping to hear Luce say that yes, the girls—herself included—had indeed gone crazy.
	“Roland also said Miles lost,” Daniel said placidly, and speared a piece of stuffing.
	At the other end of the table, Gabbe cut the tension with a loud and satisfied purr. “Oh my God, Mrs. Price. These Brussels sprouts are a little taste of Heaven. Aren’t they, Roland?”
	“Mmm,” Roland agreed. “They really bring me back to a simpler time.”
	Luce’s mother began reciting the recipe while Luce’s dad went on about local produce. Luce was trying to enjoy this rare time with her family, and Callie leaning in to whisper that everyone seemed pretty cool, especially Arriane and Miles—but there were too many other situations to monitor. Luce felt like she might have to defuse a bomb at any moment.
	A few minutes later, passing the stuffing around the table a second time, Luce’s mother said, “You know, your father and I met when we were right around your age.”
	Luce had heard the story thirty-five hundred times before.
	“He was the quarterback at Athens High.” Her mother winked at Miles. “The athletic ones drove the girls wild in those days, too.”
	“Yep, the Trojans were twelve and two my varsity year.” Luce’s dad laughed, and she waited for his token line. “I just had to show Doreen I wasn’t as much of a tough guy off the field.”
	“I think it’s great what a strong marriage you two have,” Miles said, grabbing yet another of Luce’s mother’s famous yeast rolls. “Luce is lucky to have parents who are so honest and open with her and each other.”
	Luce’s mom beamed.
	But before she could respond, Daniel butted in. “There’s much more to love than that, Miles. Wouldn’t you say, Mr. Price, that a real relationship is more than just easy fun and games? That it takes some effort?”
	“Of course, of course.” Luce’s father patted his lips with his napkin. “Why else would they call marriage a commitment? Sure, love has its ups and downs. That’s life.”
	“Well said, Mr. P.,” Roland said, with a soulfulness beyond his smooth seventeen-year-old-looking face. “God knows, I’ve seen some ups and downs.”
	“Oh, come on,” Callie chimed in, to Luce’s surprise. Poor Callie, taking everyone here at face value. “You guys make it sound so heavy.”
	“Callie’s right,” Luce’s mom said. “You kids are young and hopeful, and you really should just be having fun.”
	Fun. So that was the goal right now? Was fun even possible for Luce? She glanced at Miles. He was smiling. “I’m having fun,” he mouthed.
	That made all the difference to Luce, who looked around the table again and realized that despite everything, she was having fun too. Roland was making a show of tonguing a shrimp at Molly, who laughed for possibly the first time in history. Cam tried doting on Callie, even offering to butter her roll, which she declined with raised eyebrows and a shy shake of her head. Shelby ate like she was training for a competition. And someone was still playing footsie with Luce underneath the table. She met Daniel’s violet eyes. He winked, giving her butterflies.
	There was something remarkable about this gathering. It was the liveliest Thanksgiving they’d had since Luce’s grandmother died and the Prices stopped going to the Louisiana bayou for the holiday. So this was her family now: all these people, angels, demons, and whatever else they were. For better or worse, complicated, treacherous, full of ups and downs, and even at times fun. Just like her dad had said: That was life.
	And for a girl who had had some experience with dying, life—period—was the thing for which Luce was suddenly overwhelmingly thankful.
	“Well, I’ve had just about enough,” Shelby announced after a few more minutes. “You know. Food. Everyone else done? Let’s wrap this up.” She whistled and made a lasso gesture with her finger. “I’m eager to get back to that reform school we all go to—um—”
	“I’ll help clear the table.” Gabbe jumped up and started stacking plates, dragging a reluctant Molly into the kitchen with her.
	Luce’s mom was still shooting her furtive glances, trying to see the gathering through her daughter’s eyes. Which was impossible. She’d latched on to the Daniel idea pretty quickly and kept looking back and forth between the two of them. Luce wanted a chance to show her mom that what she and Daniel had was solid and wonderful and unlike anything else in the world, but there were too many other people around. Everything that should have been easy felt hard.
	Then Andrew stopped chewing on the felt feathers around his neck and started yipping at the door. Luce’s dad stood up and reached for the dog’s leash. What a relief. “Somebody wants his after-dinner walk,” he announced.
	Her mother stood up, too, and Luce followed her to the door and helped her into her pea coat. Luce handed her dad his scarf. “Thank you guys for being so cool tonight. We’ll do the dishes while you’re gone.”
	Her mom smiled. “You make us proud, Luce. No matter what. Remember that.”
	“I like that Miles,” Luce’s dad said, clipping Andrew’s leash to his collar.
	“And Daniel is … just remarkable,” her mom said to her dad in a leading tone of voice.
	Luce’s cheeks flushed and she glanced back at the table. She gave her parents a please-don’t-embarrass-me look. “Okay! Have a nice long walk!”
	Luce held open the door and watched them walk out into the night with the eager dog practically choking on his leash. The cold air through the open door was refreshing. The house was hot, with so many people filling it up. Just before her parents disappeared down the street, Luce thought she saw a flash of something outside.
	Something that looked like a wing.
	“Did you see that?” she said, not sure who she was addressing.
	“What?” her father called, turning back. He looked so full and happy that it almost broke Luce’s heart.
	“Nothing.” Luce forced a smile as she closed the door. She could feel someone right behind her.
	Daniel. The warmth that made her sway where she stood.
	“What did you see?”
	His voice was icy, not with anger but with fear. She looked up at him, reaching for his hands, but he had turned the other way.
	“Cam,” he called. “Get your bow.”
	Across the room, Cam’s head shot up. “Already?”
	A whizzing sound outside the house silenced him. He moved away from the window and reached inside his blazer. Luce saw the flash of silver, and she remembered: the arrows he’d collected from the Outcast girl.
	“Tell the others,” Daniel said before turning to face Luce. His lips parted and the desperate look on his face made her think that he might kiss her, but all he did was say, “Do you have a storm cellar?”
	“Tell me what’s happening,” Luce said. She could hear water running in the kitchen, Arriane and Gabbe singing harmony on “Heart and Soul” with Callie while they did the dishes. She could see Molly’s and Roland’s skittish expressions as they cleared the table. And suddenly, Luce knew that this Thanksgiving dinner was all an act. A cover-up. Only, she didn’t know for what.
	Miles appeared at Luce’s side. “What’s going on?”
	“Nothing you need to be concerned with,” Cam said. Not rudely, just stating the facts. “Molly. Roland.”
	Molly put down her stack of dishes. “What do you need us to do?”
	It was Daniel who answered, speaking to Molly as if they were suddenly on the same side. “Tell the others. And find shields. They’ll be armed.”
	“Who?” Luce asked. “The Outcasts?”
	Daniel’s eyes landed on her and his face fell. “They shouldn’t have found us tonight. We knew there was a chance, but I really didn’t want to bring this here. I’m sorry—”
	“Daniel.” Cam interrupted him. “All that matters now is fighting back.”
	A heavy knocking thudded through the house. Cam and Daniel moved instinctively toward the front door, but Luce shook her head. “Back door,” she whispered. “Through the kitchen.”
	They all stood for a moment and listened to the creak of the back door opening. Then came a long and piercing scream.
	“Callie!” Luce took off running through the living room, shuddering to imagine what scene her best friend was facing. If Luce had known the Outcasts would show up, she would not have let Callie come. She would never have come home at all. If anything bad happened, Luce would never forgive herself.
	Swinging through her parents’ kitchen door, Luce saw Callie, shielded behind Gabbe’s narrow frame. She was safe, at least for now. Luce exhaled, almost collapsing backward into the wall of muscle that Daniel, Cam, Miles, and Roland had formed behind her.
	Arriane stood in the whitewashed doorway, a giant butcher block raised high in her hands. She looked ready to bash someone Luce couldn’t quite see yet.
	“Good evening.” A guy’s voice, stiff with formality.
	When Arriane lowered the butcher’s block, there in the doorway stood a tall, lean boy in a brown trench coat. He was very pale, with a narrow face and a strong nose. He looked familiar. Cropped bleached-blond hair. Blank white eyes.
	An Outcast.
	But Luce had seen him somewhere else before.
	“Phil?” Shelby cried. “What the hell are you doing here? And what happened to your eyes? They’re all—”
	Daniel turned on Shelby. “You know this Outcast?”
	“Outcast?” Shelby’s voice quaked. “He’s not a—He’s my sorry-ass ex—He’s—”
	“He’s been using you,” Roland said, as if he knew something the rest of them didn’t. “I should have known. Should have recognized him for what he was.”
	“But you didn’t,” the Outcast said, his voice eerily calm. He reached inside his trench coat and, from an inner pocket, pulled out a silver bow. From his other pocket came a silver arrow, which he swiftly nocked. He pointed it at Roland, then swept across the crowd, aiming at each of them in turn. “Please forgive my barging in. I’ve come to fetch Lucinda.”
	Daniel stepped toward the Outcast. “You’ll fetch no one and nothing,” he said, “except a swift death unless you leave right now.”
	“Sorry, no, can’t do that,” the boy responded, his muscled arms still holding the silver arrow taut. “We’ve had time to prepare for this night of blessed restitution. We will not leave empty-handed.”
	“How could you, Phil?” Shelby whimpered, turning to Luce. “I didn’t know … Honestly, Luce, I didn’t. I just thought he was a creep.”
	The boy’s lips curled up in a smile. His horrible, depthless white eyes were straight out of a nightmare. “Give her to me without a fight, or none of you will be spared.”
	Then Cam burst out in a long, deep belly laugh. It shook the kitchen and made the boy in the doorway twitch uncomfortably.
	“You and what army?” Cam said. “You know, I think you’re the first Outcast I’ve ever met with a sense of humor.” He glanced around the cramped kitchen. “Why don’t you and I take this outside? Get it over with, shall we?”
	“Gladly,” the boy replied, a flat smile on his pale lips.
	Cam rolled his shoulders back as if he were working out a knot—and there, right where his shoulder blades came together, an enormous pair of golden wings split through his gray cashmere sweater. They unfurled behind him, taking up most of the kitchen. Cam’s wings were so bright they were almost blinding as they pulsed.
	“Holy Hell,” Callie whispered, blinking.
	“More or less,” Arriane said as Cam arched his wings backward and plowed past the Outcast boy, through the door and into the backyard. “Luce will explain, I’m sure!”
	Roland’s wings unfurled with a sound like a great flock of birds taking flight. The lamplight in the kitchen highlighted their dark gold and black marbling as he squeezed out the door after Cam. Molly and Arriane were right behind him, butting into each other, Arriane pressing her glowing iridescent wings ahead of Molly’s cloudy bronze ones, sending off what looked like little electric sparks as they hustled out the door. Next was Gabbe, whose fluffy white wings spread open as gracefully as a butterfly’s, but with such speed they sent a rush of floral-scented wind through the kitchen.
	Daniel took Luce’s hands in his. He closed his eyes, inhaled, and let his massive white wings unfurl. Fully extended, they would have filled the entire kitchen, but Daniel reined them in, close to his body. They shimmered and glowed and looked altogether too beautiful. Luce reached out and touched them with both hands. Warm and satin smooth on the outside, but inside, full of power. She could feel it coursing through Daniel, into her. She felt so close to him, understood him completely. As if they’d become one.
	Don’t worry. Everything’s going to be fine. I’ll always take care of you.
	But what he said aloud was “Stay safe. Stay here.”
	“No,” she pleaded. “Daniel.”
	“I’ll be right back.” Then he arched his wings backward and flew out the door.
	Left alone inside, the unangelic gathered together. Miles was pressed against the back door, gaping out the window. Shelby had her head in her hands. Callie’s face looked as white as the refrigerator.
	Luce slipped a hand into Callie’s. “I guess I have a few things to explain.”
	“Who is that boy with the bow and arrow?” Callie whispered, flinching but still holding tight to Luce’s hand. “Who are you?”
	“Me? I’m just … me.” Luce shrugged, feeling a chill spread through her. “I don’t know.”
	“Luce,” Shelby said, clearly trying not to cry. “I feel like such a chump. I swear I had no idea. The stuff I told him, I was just venting. He was always asking about you, and he was a good listener, so I … I mean, I had no idea what he really was … I would never, never—”
	“I believe you,” Luce said. She moved to the window, next to Miles, looking out onto the small wooden deck her dad had built a few years ago. “What do you think he wants?”
	In the yard, fallen oak leaves had been raked into neat piles. The air smelled like a bonfire. Somewhere in the distance, a siren was going off. At the foot of the deck’s three steps, Daniel, Cam, Arriane, Roland, and Gabbe stood side by side, facing the fence.
	No, not the fence, Luce realized. They faced a dark crowd of Outcasts, standing at attention with their silver arrows aimed at the row of angels. The Outcast boy was not alone. He’d amassed an army.
	Luce had to steady herself against the counter. Aside from Cam, the angels were unarmed. And she’d already seen what those arrows could do.
	“Luce, stop!” Miles called after her, but she was already rushing out the door.
	Even in the darkness, Luce could see that all the Outcasts had similar expressionless good looks. There were just as many girls as boys, all of them pale and dressed in the same brown trench coats, with closely cropped bleached-blond hair for the boys and tight, almost white ponytails for the girls. The Outcasts’ wings arched out from their backs. They were in very, very bad shape—tattered and frayed and revoltingly filthy, practically caked with dirt. Nothing at all like the glorious wings of Daniel or Cam, or any of the angels and demons Luce knew. Standing in solidarity, with their strange empty eyes staring out, their heads tilted in different directions, the Outcasts made a horrible nightmare of an army. Only, Luce could not wake up.
	When Daniel noticed her standing with the others on the deck, he doubled back and seized her hands. His perfect face looked wild with fear. “I told you to stay inside.”
	“No,” she whispered. “I won’t stay locked up while the rest of you fight. I can’t just keep watching people around me die for no reason.”
	“No reason? Let’s have this fight another time, Luce.” His eyes kept darting toward the dark line of Outcasts near the fence.
	She balled up her fists at her sides. “Daniel—”
	“Your life is too precious to squander in a temper tantrum. Get inside. Now.”
	A loud shriek rang out in the middle of the yard. The front line of ten Outcasts raised their weapons toward the angels and loosed their arrows. Luce’s head shot up just in time to catch the sight of something—someone—catapulting off the roof.
	Molly.
	She flew down from it, a dark clot wielding two garden rakes, twirling them like batons in each of her hands.
	The Outcasts heard but couldn’t see her coming. But Molly’s rakes twirled, tilling the arrows from the air as if they were crops in a field. She landed on her black combat boots, the dull-ended silver arrows thudding and rolling along the ground, looking about as harmless as twigs. But Luce knew better.
	“There will be no mercy now!” an Outcast—Phil—bellowed from the other side of the yard.
	“Get her inside, and get the starshots!” Cam shouted at Daniel, mounting the railing of the deck and pulling out his own silver bow. In quick succession, he nocked and loosed three streaks of light. The Outcasts writhed as three of their ranks vanished in puffs of dust.
	With lightning speed, Arriane and Roland darted around the yard, sweeping up arrows with their wings.
	A second line of Outcasts was advancing, readying a new volley of arrows. When they were on the brink of shooting, Gabbe leaped onto the railing of the deck.
	“Hmmm, let’s see.” With a fierce look in her eyes, she pointed the tip of her right wing at the ground below the Outcasts.
	The lawn shuddered, and then a clean seam of earth—the length of the backyard and a few feet wide—split wide open.
	Taking at least twenty Outcasts deep into the black chasm.
	They bellowed hollow, lonely cries on the way down. Down to God-knew-where. The Outcasts behind them skidded, halting just in front of the awful gorge Gabbe had pulled from nowhere. Their heads moved from left to right as if to help their blind eyes make sense of what just happened. A few more Outcasts teetered on the edge and tumbled in. Their wails grew fainter—until no sound could be heard. An instant later, the earth creaked like a rusty hinge and closed back up.
	Gabbe drew her downy wing back to her side with the utmost elegance. She wiped her brow. “Well, that should help.”
	But then another bright shower of silver splinters rained from the sky. One of them thunked into the top step of the deck at Luce’s feet. Daniel yanked the arrow out of the wooden step, wound up his arm, and flung it sharply, like a lethal dart, straight into the forehead of an advancing Outcast.
	There was a flash of light, like a camera flash, and then: The white-eyed boy didn’t even have time to cry out at the impact—he just vanished into thin air.
	Daniel’s eyes raced over Luce’s body, and he patted her down, as if in disbelief that she was still alive.
	At her side, Callie gulped. “Did he just—Did that guy really—”
	“Yes,” Luce said.
	“Don’t do this, Luce,” Daniel said. “Don’t make me drag you inside. I have to fight. You have to get away from here. Now.”
	Luce had seen enough to agree. She turned back toward the house, reaching for Callie—but then, through the open doorway of the kitchen, she caught a brutal glimpse of Outcasts.
	Three of them. Standing inside her house. Silver bows aimed to shoot.
	“No!” Daniel bellowed, rushing to shield Luce.
	Shelby lurched out of the kitchen and onto the deck, slamming the door behind her.
	Three distinct thumps of arrows struck the other side of the door.
	“Hey, she’s exonerated!” Cam called from the lawn, nodding at Shelby briefly before bashing an arrow into an Outcast girl’s skull.
	“Okay, new plan,” Daniel muttered. “Find someplace to take cover somewhere nearby. All of you.” He addressed Callie and Shelby and, for the first time all night, Miles. He grabbed Luce by the arms. “Stay away from the starshots,” he pleaded. “Promise me.” He kissed her quickly, then shooed them all against the back wall of the deck.
	The glow of so many angels’ wings was brilliant enough that Luce, Callie, Shelby, and Miles had to shade their eyes. They crouched down and crawled along the deck, shadows of the railing dancing before them, while Luce directed everyone to the side yard. To shelter. There had to be some, somewhere.
	More Outcasts stepped out from the shadows. They appeared in the high branches of faraway trees, came ambling out from around the raised garden beds and the termite-eaten old swing set Luce had used as a kid. Their silver bows gleamed in the moonlight.
	Cam was the only one on the other side with a bow. He never paused to count how many Outcasts he was picking off. He just loosed arrow after arrow with deadly precision into their hearts. But for each one that vanished, another seemed to appear.
	When he ran out of arrows, he wrenched the wooden picnic table out of its decade-old rut in the ground and held it in front of him with one arm like a shield. Volley after volley of arrows bounced off the tabletop and fell to the ground at his feet. He just stooped, plucked, and fired; stooped, plucked, and fired.
	The others had to get more creative.
	Roland beat his golden wings with such force that the air around him sent the arrows back in the direction they had come from, taking out the unseeing Outcasts several at a time. Molly charged the line again and again, her rakes spiraling like a samurai’s swords.
	Arriane yanked Luce’s old tire swing from its tree and twirled it like a lasso, deflecting arrows into the fence, while Gabbe raced around, picking them up. She spun and slashed like a dervish, taking out any Outcast who got too close, smiling sweetly as the arrows bit their skin.
	Daniel had commandeered the Prices’ rusted iron horseshoes from under the porch. He pitched them at the Outcasts, sometimes knocking three of them senseless with one horseshoe as it ricocheted off their skulls. Then he would pounce on them, slip the starshots from their bows, and drive the arrows into their hearts with his bare hands.
	At the edge of the deck, Luce caught sight of her father’s storage shed and motioned for the other three to follow. They rolled over the railing to the grass below and, ducking, hurried to the shed.
	They were almost at the entrance when Luce heard a quick whiz in the air. Callie cried out in pain.
	“Callie!” Luce whirled around.
	But her friend was still there. She was rubbing her shoulder where the arrow had grazed her, but otherwise, she was unharmed. “That totally stings!”
	Luce reached out to touch her. “How did you …?”
	Callie shook her head.
	“Get down!” Shelby shouted.
	Luce dropped to her knees, tugging the others down with her and pulling them inside the shed. Among the dirty shadows of Luce’s dad’s tools, lawn mower, and old sporting equipment, Shelby crawled over to Luce. Her eyes glistened and her lip was quivering.
	“I can’t believe this is happening,” she whispered, grabbing hold of Luce’s arm. “You don’t know how sorry I am. It’s all my fault.”
	“It’s not your fault,” Luce said quickly. Of course Shelby hadn’t known who Phil really was. What he really wanted from her. What this night would bring. Luce knew what it was like to carry around guilt for doing something you didn’t understand. She wouldn’t have wished it on anyone. Least of all Shelby.
	“Where is he?” Shelby asked. “I could kill that sorry-ass freak.”
	“No.” Luce held Shelby back. “You’re not going out there. You could get killed.”
	“I don’t get it,” Callie said. “Why would anyone want to hurt you?”
	That was when Miles stepped toward the entrance to the shed, into a beam of moonlight. He was carrying one of Luce’s father’s kayaks over his head.
	“Nobody’s going to hurt Luce,” he said as he stepped outside with it.
	Right into the battle.
	“Miles!” Luce screamed. “Come back—”
	She rose to her feet to take off after him—then froze, stunned by the sight of him chucking the kayak right into one of the Outcasts.
	It was Phil.
	His blank eyes gaped and he cried out, falling to the grass as the kayak struck him. Pinned and helpless, his dirty wings writhed on the ground.
	For an instant Miles looked proud of himself—and Luce felt a little bit proud too. But then a short Outcast girl stepped forward, cocked her head like a dog listening to a silent whistle, raised her silver bow, and aimed point-blank at Miles’s chest.
	“No mercy,” she said tonelessly.
	Miles was defenseless against this strange girl, who looked like she had no understanding of mercy, not even for the nicest, most innocent kid in the world.
	“Stop!” Luce cried out, her heart pounding in her ears as she ran out of the shed. She could sense the battle going on around her, but all she could see was that arrow, poised to enter Miles’s chest. Poised to kill yet another of her friends.
	The Outcast girl’s head canted on her neck. Her vacant eyes turned on Luce, then widened slightly, like, just as Arriane had said, she really could see the burning of Luce’s soul.
	“Don’t shoot him.” Luce held out her hands in surrender. “I’m the one you want.”





NINETEEN


THE TRUCE IS BROKEN


	The Outcast girl lowered her bow. When the arrow relaxed along its bowstring, the string made a creaking sound, like an attic door opening. Her face was as calm as a still pond on a windless day. She was Luce’s height, with clear, dewy skin, pale lips, and dimples even in the absence of a smile.
	“If you wish the boy to live,” she said, her voice flat, “I will yield to you.”
	Around them, the others had stopped fighting. The tire swing rolled to a stop, thudding against the corner of the fence. Roland’s wings slowed to a soft beating and carried him down to earth. Everyone was still, but the air was charged with an electric silence.
	Luce could feel the weight of so many gazes falling on her: Callie, Miles, and Shelby. Daniel, Arriane, and Gabbe. Cam, Roland, and Molly. The blind gazes of the Outcasts themselves. But she couldn’t wrench herself away from the girl with the depthless white eyes.
	“You won’t kill him … just because I say not to?” Luce was so baffled, she laughed. “I thought you wanted to kill me.”
	“Kill you?” The girl’s mechanical voice lilted upward, registering surprise. “Not at all. We would die for you. We want you to come with us. You are the last hope. Our entrance.”
	“Entrance?” Miles voiced what Luce was too surprised to say. “To what?”
	“To Heaven, of course.” The girl peered at Luce with her dead eyes. “You are the price.”
	“No.” Luce shook her head, but the girl’s words knocked around inside her mind, echoing in a way that made her feel so hollow she could barely stand.
	Entrance into Heaven. The price.
	Luce didn’t understand. The Outcasts would take her, and do what? Use her as some sort of bargaining chip? This girl couldn’t even see Luce to know who she was. If Luce had learned one thing at Shoreline, it was that no one could keep the myths straight. They were too old, too convoluted. Everyone knew there was a history, one Luce had been involved in for a long time, but nobody seemed to know why.
	“Don’t listen to her, Luce. She’s a monster.” Daniel’s wings were trembling. As if he thought she might be tempted to go. Luce’s shoulders began to itch, a hot prickling that left the rest of her body cold.
	“Lucinda?” the Outcast girl called.
	“Okay, hold on a minute,” Luce said to the girl. She turned to Daniel. “I want to know: What is this truce? And don’t tell me ‘nothing,’ and don’t tell me you can’t explain. Tell me the truth. You owe it to me.”
	“You’re right,” Daniel said, surprising Luce. He kept sneaking glances at the Outcast, as if she might spirit Luce away at any moment. “Cam and I drew it up. We agreed to put aside our differences for eighteen days. All angels and demons. We came together to hunt down other enemies. Like them.” He pointed to the Outcast.
	“But why?”
	“Because of you. Because you needed time. Our end goals may be different, but for now, Cam and I—and all of our kin—we work as allies. We have one priority in common.”
	The glimpse Luce had seen in the Announcer, that sickening scene with Daniel and Cam working together … that was supposed to be okay because they’d agreed upon a truce? To give her time?
	“Not that you even stuck by the truce.” Cam spat in Daniel’s direction. “What good is a truce if you don’t honor it?”
	“You didn’t stand by it either,” Luce said to Cam. “You were in the forest outside Shoreline.”
	“Protecting you!” said Cam. “Not taking you out on moonlight parades!”
	Luce turned to Arriane. “Whatever the truce is—or isn’t—once it’s over, does that mean that … Cam’s suddenly the enemy again? And Roland, too? This doesn’t make any sense.”
	“Say the word, Lucinda,” the Outcast said. “I will take you far from all of this.”
	“To what? To where?” Luce asked. There was something appealing about just getting away. From all the heartache and struggle and confusion.
	“Don’t do something you’ll regret, Luce,” Cam warned. It was strange the way he sounded like the voice of reason, compared to Daniel, who looked practically paralyzed.
	Luce glanced around her for the first time since leaving the shed. The fighting had ceased. The same felt of dust that had coated the cemetery at Sword & Cross now caked the grass of the backyard. While their group of angels seemed fully intact and accounted for, the Outcasts had lost most of their army. About ten stood at a distance, watching. Their silver bows were lowered.
	The Outcast girl was still waiting for Luce to answer. Her eyes shone in the night and her feet inched backward as the angels pressed closer to her. When Cam approached, the girl raised her silver bow again, slowly, and pointed it at his heart.
	Luce watched him stiffen.
	“You don’t want to go with the Outcasts,” he told Luce, “especially not tonight.”
	“Don’t tell her what she does or doesn’t want.” Shelby butted in. “I’m not saying she should go with the albino freaks or anything. Just everybody quit babying her and let her do her own thing for once. It’s, like, enough already.”
	Her voice boomed across the yard, making the Outcast girl jump. She turned to aim her arrow at Shelby.
	Luce sucked in her breath. The silver arrow quivered in the Outcast’s hands. She pulled back on the bowstring. Luce held her breath. But before the girl could shoot, her glossy eyes widened. The bow tumbled from her hands. And her body disappeared in a dim gray flash of light.
	Two feet behind where the Outcast girl had stood, Molly lowered a silver bow. She had shot the girl cleanly in the back.
	“What?” Molly barked as the whole group turned to gape at her. “I like that Nephilim. She reminds me of someone I know.”
	She jerked an arm to gesture at Shelby, who said, “Thanks. Seriously. That was cool.”
	Molly shrugged, oblivious to the towering dark presence rising up behind her. The Outcast boy Miles had beaten to the ground with the kayak. Phil.
	He swung the kayak behind his body, as if it were a baseball bat, and batted Molly clear across the lawn. She landed with a grunt on the grass. Tossing the kayak aside, the Outcast reached into his trench coat for one last shining arrow.
	His dead eyes were the only expressionless part of his face. The rest of him—his snarl, his brow, even his cheekbones—looked utterly ferocious. His white skin seemed stretched across his bony skull. His hands looked more like claws. Anger and desperation had changed him from a pale and strange but good-looking guy into an actual monster. He raised his silver bow and took aim at Luce.
	“I’ve been patiently waiting for my chance with you for weeks. Now, I don’t mind being a little more forceful than my sister,” he growled. “You will come with us.”
	On either side of Luce, silver bows were raised. Cam brought his out from inside his coat once again, and Daniel scrambled to the ground to pick up the bow that the Outcast girl had just dropped. Phil seemed to expect this. His face twisted into a dark smile.
	“Do I need to kill your lover to get you to join me?” he asked, pointing his arrow now at Daniel. “Or do I need to kill them all?”
	Luce stared at the strange, flat tip of the silver arrow, less than ten feet from Daniel’s chest. No chance Phil would miss from this range. She’d seen the arrows extinguish a dozen angels tonight with that paltry flash of light. But she’d also seen an arrow glance off Callie’s skin, like it was nothing more than the dull stick it appeared to be.
	The silver arrows killed angels, she suddenly realized, not humans.
	She leaped in front of Daniel. “I won’t let you hurt him. And your arrows can’t hurt me.”
	A sound escaped from Daniel, a weird half-laugh, half-sob. She turned to him, wide-eyed. He looked afraid, but more than that, he looked guilty.
	She thought of the conversation they’d had under the gnarled peach tree at Sword & Cross, the first time he’d told her about her reincarnations. She remembered sitting with him on the beach in Mendocino when he talked of his place in Heaven before her. What a struggle it had been to get him to open up about those early days. She still felt like there was more. There had to be more.
	The creak of the bowstring snapped her attention back to the Outcast, who was pulling back the silver arrow. Now it was aimed at Miles. “Enough talk,” he said. “I’ll take your friends out one at a time until you surrender to me.”
	In her mind, Luce saw a bright blink of light, a swirl of color, and a whirling montage of her lives flashing before her eyes—her mom and dad and Andrew. The parents she’d seen in Mount Shasta. Vera ice-skating on the frozen pond. The girl she’d been, swimming under the waterfall in a yellow halter-top bathing suit. Other cities, homes, and times she couldn’t recognize yet. Daniel’s face from a thousand different angles, under a thousand different lights. And blaze after blaze after blaze.
	Then she blinked and was back in the yard. The Outcasts were drawing closer, huddling together and whispering to Phil. He kept waving them back, agitated, trying to focus on Luce. Everyone was tense.
	She saw Miles staring at her. He must have been terrified. But no, not terrified. He was fixating on her with so much intensity that his gaze seemed to vibrate her very core. Luce grew woozy and her vision clouded. What followed was an unfamiliar sensation of something being lifted off her. Like a casing being removed from her skin.
	And she heard her voice say, “Don’t shoot. I surrender.”
	Only, it was echoing and disembodied, and Luce hadn’t actually said the words. She followed the sound with her eyes, and her body grew rigid at what she saw.
	Another Luce standing behind the Outcast, tapping him on the shoulder.
	But this was no glimpse of a former life. This was her, in her skinny black jeans and plaid shirt with the missing button. With her black hair cropped and newly dyed. With her hazel eyes taunting the Outcast. With the burning of her same soul clearly visible to him. Clearly visible to all the other angels, too. This was a mirror image of her. This was—
	Miles’s doing.
	His gift. He had splintered Luce off into a second self, just as he’d told her he could on her very first day at Shoreline. They say it’s easy to do with the people you, like, love, he’d said.
	He loved her.
	She couldn’t think about that right now. While everyone’s eyes were drawn to the reflection, the real Luce retreated two steps and hid inside the shed.
	“What’s happening?” Cam barked at Daniel.
	“I don’t know!” Daniel whispered hoarsely.
	Only Shelby seemed to understand. “He did it,” she said under her breath.
	The Outcast swung his bow around to aim at this new Luce. Like he didn’t quite trust the victory.
	“Let’s do this,” Luce heard her own voice saying in the middle of the yard. “I can’t stay here with them. Too many secrets. Too many lies.”
	A part of her did feel that way. That she couldn’t keep going on like this. That something had to change.
	“You will come with me, and join my brothers and my sisters?” the Outcast said, sounding hopeful. His eyes made her nauseated. He held out his ghostly white hand.
	“I will,” Luce’s voice projected.
	“Luce, no.” Daniel sucked in his breath. “You can’t.”
	Now the remaining Outcasts raised their bows at Daniel and Cam and the rest of them, lest they interfere.
	Luce’s mirror stepped forward. Slipped her hand inside Phil’s. “Yes, I can.”
	The monster Outcast cradled her in his stiff white arms. There was a great flap of dirty wings. A stale cloud of dust stormed up from the ground. Inside the shed, Luce held her breath.
	She heard Daniel gasp as Luce’s mirror and the Outcast soared up and out of the backyard. The rest of them looked incredulous. Except for Shelby and Miles.
	“What the hell just happened?” Arriane said. “Did she really—”
	“No!” Daniel cried. “No, no, no!”
	Luce’s heart ached as he tore at his hair, spun in a circle, and let his wings bloom out to their full size.
	Immediately, the fleet of remaining Outcasts spread their own dingy brown wings and took flight. Their wings were so thin, they had to beat frantically just to stay in the air. They were closing in on Phil. Trying to form a shield around him so he could take Luce wherever he thought he was taking her.
	But Cam was faster. The Outcasts were probably twenty feet in the air when Luce heard one final arrow loose from its bow.
