	 	 Table of Contents
	 Title Page
	I sat upright in bed, my heart pounding. Peering around, I looked for danger—any threat that might have startled me out of that sleep. There was nothing. Darkness. Silence. The faint squeak of a chair down the hall told me my guards were still around.
	The bond, I realized. The bond had woken me up. I'd felt a sharp, intense flare of . . . what? Intensity. Anxiety. A rush of adrenaline. Panic raced through me, and I dove deeper into Lissa, trying to find what had caused that surge of emotion from her.
	What I found was . . . nothing.
	The bond was gone.
	 	 THREE
	WELL, NOT GONE EXACTLY.
	Muted. Kind of like how it had felt immediately after she'd restored Dimitri back to a dhampir. The magic had been so strong then that it had "burned out" our link. There was no blast of magic now. It was almost as though the blankness was intentional on her part. Like always, I still had a sense of Lissa: she was alive; she was well. So what was keeping me from feeling more of her? She wasn't asleep, because I could feel a sense of alert consciousness on the other side of this wall. Spirit was there, hiding her from me . . . and she was making it happen.
	What the hell? It was an accepted fact that our bond worked only one way. I could sense her; she couldn't sense me. Likewise, I could control when I went into her mind. Often, I tried to keep myself out (jail captivity time excluded), in an attempt to protect her privacy. Lissa had no such control, and her vulnerability infuriated her sometimes. Every once in a while, she could use her power to shield herself from me, but it was rare, difficult, and required considerable effort on her part. Today, she was pulling it off, and as the condition persisted, I could feel her strain. Keeping me out wasn't easy, but she was managing it. Of course, I didn't care about the how of it. I wanted to know thewhy.
	It was probably my worst day of imprisonment. Fear for myself was one thing. But for her? That was agonizing. If it was my life or hers, I would have walked into execution without hesitation. I had to know what was going on. Had she learned something? Had the Council decided to skip right over a trial and execute me? Was Lissa trying to protect me from that news? The more spirit she wielded, the more she endangered her life. This mental wall required a lot of magic. But why? Why was she taking this risk?
	It was astonishing in that moment to realize just how much I relied on the bond to keep track of her. True: I didn't always welcome someone else's thoughts in my head. Despite the control I'd learned, her mind still sometimes poured into mine in moments I'd rather not experience. None of that was a concern now—only her safety was. Being blocked off was like having a limb removed.
	All day I tried to get inside her head. Every time, I was kept out. It was maddening. No visitors came to me either, and the book and magazines had long since lost their appeal. The caged animal feeling was getting to me again, and I spent a fair amount of time yelling at my guards—with no results. Tatiana's funeral was tomorrow, and the clock to my trial was ticking loudly.
	Bedtime came, and the wall in the bond dropped at last—because Lissa went to sleep. The link between us was firm, but her mind was closed off in unconsciousness. I'd find no answers there. Left with nothing else, I went to bed as well, wondering if I'd be cut off again in the morning.
	I wasn't. She and I were linked again, and I was able to see the world through her eyes once more. Lissa was up and around early, preparing for the funeral. I neither saw nor felt any sign of why I'd been blocked the day before. She was letting me back into her mind, just like normal. I almost wondered if I'd imagined being cut off from her.
	No . . . there it was. Barely. Within her mind, I sensed thoughts she was still hiding from me. They were slippery. Each time I tried to grasp them, they fell out of my hands. I was amazed she could still use enough magic to pull it off, and it was also a clear indication that she'd blocked me out intentionally yesterday. What was going on? Why on earth would she need to hide something from me? What could I do about anything, locked in this hellhole? Again, my unease grew. What awful thing didn't I know about?
	I watched Lissa get ready, seeing no ostensible sign of anything unusual. The dress she'd ended up selecting had cap sleeves and went to the knee. Black, of course. It was hardly a clubbing dress, but she knew it would raise some eyebrows. Under different circumstances, this would have delighted me. She chose to wear her hair down and unbound, its pale blond color showing brightly against the dress's black when she surveyed herself in a mirror.
	Christian met Lissa outside. He cleaned up well, I had to admit, uncharacteristically wearing a dress shirt and tie. He'd drawn the line at a jacket, and his expression was an odd mix of nervousness, secrecy, and typical snark. When he saw Lissa, though, his face momentarily transformed, turning radiant and awestruck as he gazed at her. He gave her a small smile and took her into his arms for a brief embrace. His touch brought her contentment and comfort, easing her anxiety. They'd gotten back together recently after a breakup, and that time apart had been agonizing for both of them.
