	 Shadow Kiss
	 Dimitri's eyes narrowed thoughtfully. "Not that I know of." He took the map from me and brought it to the other guardians to check with them. While they talked, I glanced back at Mason.
	 "You better be right about this," I warned him.
	 He nodded.
	 "Have you…have you seen them? The Strigoi and their captives?"
	 He nodded.
	 "Is Eddie still alive?"
	 He nodded, and Dimitri walked over.
	 "Rose…" There was a strange sound to Dimitri's voice as he brought the map back, like he couldn't entirely believe what he was saying. "Stephen says there are caves right at the base of the mountain here."
	 I met Dimitri's eyes, no doubt looking just as astonished as he did. "Are they big enough—"
	 "Big enough for the Strigoi to hide out in until nighttime?" Dimitri nodded. "They are. And they're only five miles away."





Twenty-Six


	 IT WAS ALMOST IMPOSSIBLE to believe. The Strigoi were practically right next door to us, waiting for nightfall so that they could finish their escape. Apparently, in the chaos of the attack, some of the Strigoi had obscured their tracks while others had made it look as though they might have exited through any number of points on campus. Caught up in our own aftermath, no one had given it much thought. The wards had been restored. As far as we were concerned, the Strigoi were gone, and that was what mattered.
	 Now we had an odd situation before us. Under normal circumstances—not that a massive Strigoi attack was normal—we would have never pursued them. Those kidnapped by Strigoi were usually written off as dead, and, as my mother had pointed out, guardians rarely knew where to look for Strigoi. This time, however, we knew. The Strigoi were essentially trapped. It presented an interesting dilemma.
	 Well, it wasn't a dilemma to me. I honestly couldn't figure out why we weren't in those caves right now, flushing out the Strigoi and looking for survivors. Dimitri and I hurried back, anxious to act on our news, but we had to wait until all the guardians gathered.
	 "Do not interrupt them," Dimitri told me as we were about to walk into the meeting that would decide our next course of action. We stood near the doorway, speaking in low voices. "I know how you feel. I know what you want to do. But ranting at them isn't going to help you get your way."
	 "Ranting?" I exclaimed, forgetting to speak softly.
	 "I see it," he said. "That fire's in you again—you want to tear somebody apart. It's what made you so deadly in the fight. But we're not fighting right now. The guardians have all the information. They'll make the right choice. You just have to be patient."
	 Part of what he said was true. In preparation for the meeting, we had relayed all our information and then done some more searching. Investigation had revealed that several years ago, one of the Moroi teachers had taught a geology class and mapped the caves out, providing us with everything we needed to know about them. The entrance was five miles from the Academy's back borders. The caves' longest chamber was about half a mile long, the far side letting out about twenty miles from the dirt road on the map. It had been believed that landslides had blocked both entrances. Now, we realized, clearing those out wouldn't be too difficult with Strigoi strength.
	 But I wasn't sure I trusted what Dimitri said about the guardians making the right choice.
	 Minutes before the meeting began, I appealed to my mother.
	 "Please," I told her. "We have to do this."
	 She looked me over. "If there's a rescue, it's not going to be a 'we' thing. You aren't going."
	 "Why? Because our numbers were so badass the first time that no guardians died?" She flinched. "You know I can help. You know what I did. I'm a week away from my birthday and only a few months away from graduation. You think something magical's going to happen before then? I've got a few more things to learn, yeah, but I don't think that's big enough to stop me from helping. You guys need as much help as you can get, and there are plenty of other novices who are ready too. Bring Christian, and we'll be unstoppable."
	 "No," she said quickly. "Not him. You should have never gotten a Moroi involved, let alone one as young as him."
	 "But you saw what he could do."
	 She didn't argue that. I saw the indecision on her face. She glanced at the time and sighed. "Let me check something."
	 I didn't know where she went, but she was fifteen minutes late for the meeting. By then, Alberta had already debriefed the guardians on what we'd learned. Mercifully, she skipped the details about how we'd gotten our data, so we didn't have to waste time explaining the ghost part. The caves' layout was examined in detail. People asked questions. Then decision time came.
	 I braced myself. Fighting Strigoi had always meant relying on a defense strategy. We attacked only when attacked. Previous arguments for an offensive had always failed. I expected the same now.
	 Only it didn't come.
	 One by one, the guardians stood up and expressed their commitment to going on the rescue mission. As they did, I saw that fire Dimitri had spoken of. Everyone was ready for a fight.
	 They wanted it. The Strigoi had gone too far. In our world, there were only a handful of places that were safe: the Royal Court and our academies. Children were sent to places like St.
	 Vladimir's with the certainty they would be protected. That certainty had been shattered, and we wouldn't stand for that, especially if we could still save lives. An eager, victorious feeling burned in my chest.
	 "Well, then," said Alberta, glancing around. I think she was as surprised as I was, though she too had been in favor of a rescue. "We'll plan the logistics and head out. We've still got about nine hours of daylight to go after them before they leave."
	 "Wait," said my mother, standing up. All eyes turned to her, but she didn't bat an eyelash under the scrutiny. She looked fierce and capable, and I was immensely proud of her. "I think there's one other thing we should consider. I think we should allow some of the senior novices to go."
	 This started a small outcry, but it only came from a minority. My mother gave an argument similar to what I had given her. She also maintained that novices would not be in the front lines but that we would serve more as backup should any Strigoi get through. The guardians had almost approved of this idea when she dropped another bomb on them.
	 "I think we should bring some Moroi with us."
	 Celeste shot up. She had a huge gash on the side of her face. It made the bruise I'd seen on her the other day seem like a mosquito bite. "What? Are you insane?"
	 My mother fixed her with a calm look. "No. We all know what Rose and Christian Ozera did.
	 One of our biggest problems with Strigoi is getting past their strength and speed to go in for the kill. If we bring fire-using Moroi, we have a distraction that will give us an edge. We can cut them down."
	 A debate broke out. It took every ounce of self-control I had not to join in. I remembered Dimitri's words about not interrupting. Yet as I listened, I couldn't help my frustration. Every minute that passed was another minute we weren't going after Eddie and the others. It was another minute in which someone might die.
	 I turned to where Dimitri sat beside me. "They're being idiots," I hissed.
	 His eyes were on Alberta, as she debated a guardian who usually worked the elementary campus. "No," murmured Dimitri. "Watch. Change is happening before your eyes. People are going to remember this day as a turning point."
	 And he was right. Once again, the guardians slowly signed on with the idea. I think it was part of that same initiative that made them want to fight in the first place. We had to get back at the Strigoi. This was more than our fight—it was the Moroi's too. When my mother said she'd gotten a number of teachers to volunteer—they absolutely wouldn't allow students for this—the decision was made. The guardians were going after the Strigoi, and novices and Moroi would go with them.
	 I felt triumphant and exultant. Dimitri was right. This was the moment our world would change.
	 But not for four hours.
	 "More guardians are coming," Dimitri told me when I once again expressed my outrage.
	 "In four hours, the Strigoi could have decided to have a snack!"
	 "We need an overwhelming show of force," he said. "We need every edge we can get. Yes, the Strigoi could kill a couple more before we get there. I don't want that, believe me. But if we go in unprepared, we could lose more lives than that."
	 My blood boiled. I knew he was right, and there was nothing I could do about it. I hated that. I hated being helpless.
	 "Come on," he said, gesturing toward the exit. "Let's take a walk."
	 "Where?"
	 "It doesn't matter. We just need to get you calmed down, or you'll be in no shape to fight."
	 "Yeah? Are you afraid of my possibly insane dark side coming out?"
	 "No, I'm afraid of your normal Rose Hathaway side coming out, the one that isn't afraid to jump in without thinking when she believes something is right."
	 I gave him a dry look. "Is there a difference?"
	 "Yes. The second one scares me."
	 I resisted the urge to elbow him. For half a heartbeat, I wished I could close my eyes and forget about all the hurt and bloodshed around us. I wanted to lounge in bed with him, laughing and teasing, with neither of us worried about anything else except each other. That wasn't real, though. This was.
	 "Won't they need you here?" I asked.
	 "No. Most of what they're doing now is waiting for the others, and they have more than enough people right now to help plan the attack. Your mother's leading that."
	 I followed his gaze to where my mom stood, in the center of a group of guardians, pointing with sharp, forceful motions toward what looked like maps. I still never quite knew what to think about her, but watching her now, I couldn't help but admire her dedication. There was none of the dysfunctional annoyance I usually experienced around her.
	 "Okay," I said. "Let's go."
	 He took me on a loop around campus, and we surveyed some of the aftermath. Most of the damage wasn't to the campus itself, of course. It was to our people. Still, we could see some signs of the attack: damage to buildings, bloodstains in unexpected places, etc. Most noticeable of all was the mood. Even in full daylight, there was a darkness around us, a heavy sorrow that you could almost reach out and feel. I saw it on the faces of everyone we passed.
	 I half-expected Dimitri to take me through where some of the injured were. He steered clear of that, however, and I could guess why. Lissa was helping out there, using her powers in small doses to heal the wounded. Adrian was as well, though he couldn't do nearly as much as her.
	 They'd finally decided that it was worth risking everyone knowing about spirit. The tragedy here was too great. Besides, so much about spirit had gotten out at the trial that it had probably only been a matter of time anyway.
	 Dimitri didn't want me near Lissa while she was using her magic, which I found interesting. He still didn't know if I really was "catching" her madness, but he apparently didn't want to take any chances.
	 "You told me you had a theory about why the wards broke," he said. We'd extended our circuit of campus, not far from where Jesse's society had met last night.
	 I'd nearly forgotten. Once I'd pieced it together, the reason had been perfectly obvious. No one had really asked many questions about it, not yet. The immediate concerns had been to get new wards up and tend to our own people. The investigation would occur later.
	 "Jesse's group was doing their initiation right here by the wards. You know how stakes can negate wards because the elements go against each other? I think it's the same thing. Their initiation rights used all the elements, and I think they negated the wards in the same way."
	 "Magic is used all the time on campus, though," pointed out Dimitri. "In all the elements. Why has this never happened before?"
	 "Because the magic isn't usually happening right on top of the wards. The wards are on the edges, so the two don't usually conflict. Also, I think it makes a difference in how the elements are being used. Magic is life, which is why it destroys Strigoi and why they can't cross it. The magic in stakes is used as a weapon. So was the magic in the torture session. When it's used in that sort of negative way, I think it cancels out good magic." I shivered, recalling that sickening feeling I'd felt when Lissa had used spirit to torment Jesse. It hadn't been natural.
	 Dimitri stared at a broken fence that marked one of the Academy's boundaries. "Incredible. I never would have thought that was possible, but it makes sense. The principle really is the same as for the stakes." He smiled at me. "You've thought about this a lot."
	 "I don't know. It just sort of fell together in my head." I glowered, thinking of Jesse's idiotic group. Bad enough they'd done what they did to Lissa. That was enough to make me want to go kick their asses (though not kill them anymore— I'd learned some restraint since last night). But this? Letting Strigoi into the school? How could something so stupid and petty on their part have led to this sort of disaster? It almost would have been better if they'd tried to make this happen, but no. It had come about through their glory-seeking game. "Idiots," I muttered.
	 The wind picked up. I shivered, and this time it was from the chilly temperature, not my own unease. Spring might be coming, but it certainly wasn't here yet.
	 "Let's get back inside," Dimitri said.
	 We turned around, and as we walked toward the heart of the secondary campus, I saw it. The cabin. Neither of us slowed down or obviously looked at it, but I knew he was just as acutely aware of it as I was. He proved it when he spoke a moment later.
	 "Rose, about what happened—"
	 I groaned. "I knew it. I knew this was going to happen."
	 He glanced over at me, startled. "That what was going to happen?"
	"This. The part where you give me the huge lecture about how what we did was wrong and how we shouldn't have done it and how it's never going to happen again." Until the words left my mouth, I didn't realize how much I'd feared he would say that.
	 He still looked shocked. "Why would you think that?"
	 "Because that's how you are," I told him. I think I sounded a little hysterical. "You always want to do the right thing. And when you do the wrong thing, you then have to fix it and do the right thing. And I know you're going to say that what we did shouldn't have happened and that you wish—"
	 The rest of what I might have said was smothered as Dimitri wrapped his arm around my waist and pulled me to him in the shadow of a tree. Our lips met, and as we kissed, I forgot all about my worries and fears that he'd say what we'd done was a mistake. I even—as impossible as it seems—forgot about the death and destruction of the Strigoi. Just for a moment.
	 When we finally broke apart, he still kept me close to him. "I don't think what we did was wrong," he said softly. "I'm glad we did it. If we could go back in time, I'd do it again."
	 A swirling feeling burned within my chest. "Really? What made you change your mind?"
	 "Because you're hard to resist," he said, clearly amused at my surprise. "And … do you remember what Rhonda said?"
	 There was another shock, hearing her brought up. But then I recalled his face when he'd listened to her and what he'd said about his grandmother. I tried to remember Rhonda's exact words.
	 "Something about how you're going to lose something…" I apparently didn't remember it so well.
	 "'You will lose what you value most, so treasure it while you can.'"
	 Naturally, he knew it word for word. I'd scoffed at the words at the time, but now I tried to decipher them. At first, I felt a surge of joy: I was what he valued most. Then I gave him a startled look. "Wait. You think I'm going to die? That's why you slept with me?"
	 "No, no, of course not. I did what I did because … believe me, it wasn't because of that.
	 Regardless of the specifics—or if it's even true—she was right about how easily things can change. We try to do what's right, or rather, what others say is right. But sometimes, when that goes against who we are…you have to choose. Even before the Strigoi attack, as I watched all the problems you were struggling with, I realized how much you meant to me. It changed everything. I was worried about you—so, so worried. You have no idea. And it became useless to try to act like I could ever put any Moroi life above yours. It's not going to happen, no matter how wrong others say it is. And so I decided that's something I have to deal with. Once I made that decision … there was nothing to hold us back." He hesitated, seeming to replay his words as he brushed my hair from my face. "Well, to hold me back. I'm speaking for myself. I don't mean to act like I know exactly why you did it."
	 "I did it because I love you," I said, like it was the most obvious thing in the world. And really, it was.
	 He laughed. "You can sum up in one sentence what it takes me a whole speech to get out."
	 "Because it's that simple. I love you, and I don't want to keep pretending like I don't."
	 "I don't either." His hand dropped from my face and found my hand. Fingers entwined, we began walking again. "I don't want any more lies."
	 "Then what'll happen now? With us, I mean. Once all of this is done … with the Strigoi…"
	 "Well, as much as I hate to reinforce your fears, you were right about one thing. We can't be together again—for the rest of the school year, that is. We're going to have to keep our distance."
	 I felt a little disappointed by this, but I knew with certainty he was right. We might finally have reached the point where we weren't going to deny our relationship anymore, but we could hardly flaunt it while I was still his student.
	 Our feet splashed through slush. A few scattered birds sang in the trees, undoubtedly surprised to see so much activity in daylight around here. Dimitri stared off into the sky ahead, face thoughtful. "After you graduate and are out with Lissa …" He didn't finish. It took me a moment, but I realized what he was about to say. My heart nearly stopped.
	 "You're going to ask to be reassigned, aren't you? You won't be her guardian."
	 "It's the only way we can be together."
	 "But we won't actually be together," I pointed out.
	 "Us staying with her gives us the same problem—me worrying more about you than her. She needs two guardians perfectly dedicated to her. If I can get assigned somewhere at Court, we'll be near each other all the time. And in a secure place like that, there's more flexibility with a guardian's schedule."
	 A whiny, selfish part of me wanted to immediately jump in with how much that sucked, but really, it didn't. There was no option we had that was ideal. Each one came with hard choices. I knew it was hard for him to give up Lissa. He cared about her and wanted to keep her safe with a passion that almost rivaled my own. But he cared about me more, and he had to make that sacrifice if he still wanted to honor his sense of duty.
	 "Well," I said, realizing something, "we might actually see more of each other if we're guarding different people. We can get time off together. If we were both with Lissa, we'd be swapping shifts and always be apart."
	 The trees were thinning up ahead, which was a shame, because I didn't want to let go of his hand. Still, a surge of hope and joy began to blossom in my chest. It felt wrong in the wake of such tragedy, but I couldn't help it.
	 After all this time, after all the heartache, Dimitri and I were going to make this work. There was always the possibility he could get assigned away from the Court, but even so, we'd still manage to get some time off together every once in a while. The time apart would be agony, but we would make it work. And it would be better than continuing to live a lie.
	 Yes, it was really going to happen. All of Deirdre's worries about me coping with conflicting pieces of my life would be for nothing. I was going to have it all. Lissa and Dimitri. The thought that I could be with both of them was going to make me strong. It would carry me through this Strigoi attack. I'd tuck it away in the back of my mind, like a good luck charm.
	 Dimitri and I didn't say anything else for a while. Like always, we didn't have to. I knew he was feeling the same happy buzz I was, despite that stoic exterior. We were almost out of the forest, back in sight of the others, when he spoke again.
	 "You'll be eighteen soon, but even so…" He sighed. "When this comes out, a lot of people aren't going to be happy."
	 "Yeah, well, they can deal." Rumors and gossip I could handle.
	 "I also have a feeling your mother's going to have a very ugly conversation with me."
	 "You're about to face down Strigoi, and my mother's the one you're scared of?"
	 I could see a smile playing at his lips. "She's a force to be reckoned with. Where do you think you got it from?"
	 I laughed. "It's a wonder you bother with me then."
	 "You're worth it, believe me."
	 He kissed me again, using the last of the forest's shadows for cover. In a normal world, this would have been a happy, romantic walk the morning after sex. We wouldn't be preparing for battle and worrying about our loved ones. We'd be laughing and teasing each other while secretly planning our next romantic getaway.
	 We didn't live in a normal world, of course, but in this kiss, it was easy to imagine we did.
	 He and I reluctantly broke apart and left the woods, heading back toward the guardians'
	 building. Dark times were ahead of us, but with his kiss still burning on my lips, I felt like I could do anything.
	 Even face down a pack of Strigoi.





Twenty-Seven


	 IN ONE OF THE OTHERS appeared to have noticed our absence. More guardians, as promised, had shown up, and we now had almost fifty. It was a veritable army, and much as with the Strigoi, the numbers were unprecedented, aside from old European legends of great epic battles between our races. We had more guardians on campus, but some had to stay behind to protect the school. A lot of my classmates had been drafted for that duty, but about ten or so (including me) were accompanying the others to the cave.
	 An hour before departure, we met again to go over the plan. There was a large chamber near the far side of the cave, and it made the most sense for the Strigoi to be there so they could head out right away once night came. We were going to attack from both ends. Fifteen guardians would go in from each side, accompanied by three Moroi each. Ten guardians would remain at each entrance to hold back any escaping Strigoi. I was assigned to watch the entrance on the far side.
	 Dimitri and my mother were part of the groups actually going inside. I wished desperately that I could have been with them, but I knew I was lucky to be along at all. And on a mission like this, every job was important.
	 Our little army set out, moving at a brisk pace to cover the five miles. We figured that it would take a little over an hour, and there would still be enough daylight for the fight and return trip.
	 No Strigoi would be stationed outside on guard duty, so we could reach the caves undetected.
	 Once our people were inside, however, it was almost a given that the Strigoi's superior hearing would immediately alert them to the attack.
	 There was little conversation as we approached. No one felt like chatting, and most talk was of a logistical nature. I walked with the novices, but every once in a while, I'd glance over and meet Dimitri's eyes. I felt like there was an invisible bond between us now, so thick and intense that it was a wonder everyone couldn't see it. His face was battle-serious, but I saw the smile in his eyes.
	 Our group split when we reached the closest entrance to the cave. Dimitri and my mother were going in here, and as I gave them one last glance, my feelings had little to do with my earlier romantic interlude. Everything I felt was worry, worry I'd never see them again. I had to remind myself that they were tough—two of the best guardians out there. If anyone would come out of this, it was them. I was the one who needed to be careful, and as we walked the half-mile around the mountain's base, I carefully placed my emotions in a small compartment in the back of my mind. They'd have to stay there until this was over. I was in battle mode now and couldn't let my feelings distract me.
	 When we were almost to our entrance, I caught a silvery flash out of the corner of my eye. I'd been keeping the assorted ghostly images that lived outside of the wards away, but this was one I wanted to see. Glancing over, I saw Mason. He stood there, saying nothing, wearing his perpetually sad expression. He still seemed unusually pale to me. As our group passed by, he held up one hand, as a farewell or benediction, I didn't know.
	 At the cave's entrance, our group split up. Alberta and Stan were leading the group in. They stood poised at the entrance, waiting for the exact time they'd agreed upon with the other group.
	 Ms. Carmack, my magic teacher, was among the Moroi going in with them. She looked nervous but determined.
	 The moment came, and the adults disappeared. The rest of us stood there, lined up in a ring around the cave. Gray clouds hung in the sky. The sun had begun its descent, but we still had awhile.
	 "This is going to be easy," murmured Meredith, one of three other girls in the senior class. She spoke uncertainly, more to herself than to me, I think. "A slam dunk. They'll take out the Strigoi before any of them realize it. We won't have to do anything."
	 I hoped she was right. I was ready to fight, but if I didn't have to, it'd mean everything had gone as planned.
	 We waited. There was nothing else to do. Every minute felt like an eternity. Then we heard it: the sounds of fighting. Muffled cries and grunts. A few screams. All of us tensed, bodies so rigid we nearly snapped. Emil was our leader on this, and he stood closest to entrance, stake in hand and sweat forming on his brow as he peered into the darkness, ready for any sign of a Strigoi.
	 A few minutes into it, we heard the sound of footsteps running toward us. Our stakes were ready. Emil and another guardian drew closer to the entrance, ready to jump in and kill the fleeing Strigoi.
	 But it wasn't a Strigoi who came out. It was Abby Badica. She was scraped up and dirty, but otherwise, she was alive. Her face was frantic and streaked with tears. At first, she screamed when she saw all of us. Then she realized who we were and collapsed into the arms of the first person she could get to—Meredith.
	 Meredith looked surprised, but she gave Abby a hug of reassurance. "It's okay," Meredith said.
	 "Everything's okay. You're in the sun."
	 Gently, Meredith unwrapped Abby and led her to a nearby tree. Abby sat at its base, burying her face in her hands. Meredith returned to her position. I wanted to comfort Abby. I think we all did, but it would have to wait.
	 A minute later, another Moroi came out. It was Mr. Ellsworth, the teacher I'd had in fifth grade.
	 He too looked worn, and his neck showed puncture marks. The Strigoi had used him for feeding but hadn't killed him yet. Nonetheless, despite what horrors he must have faced, Mr.
	 Ellsworth was calm, his eyes alert and watchful. He recognized the situation and immediately stepped out of our circle.
	 "What's going on in there?" asked Emil, his eyes on the cave. Some of the guardians had earpieces, but I imagined in the midst of battle, it was hard to report back.
	 "It's a mess," said Mr. Ellsworth. "But we're getting away—in both directions. It's hard to tell who's fighting who, but the Strigoi are distracted. And someone…" He frowned. "I saw someone using fire on the Strigoi."
	 None of us answered. It was too complex to get into right now. He seemed to realize that and withdrew to sit near a still-sobbing Abby.
	 Two more Moroi and a dhampir I didn't know soon joined Abby and Mr. Ellsworth. Each time someone came out, I prayed that it would be Eddie. We had five victims so far, and I had to assume that others were escaping at the entrance closest to the school.
	 Several minutes passed, though, and no one else came out. My shirt was drenched, soaked through with sweat. I had to shift my hold on the stake every once in a while. My grip was so tight that my fingers were locking up. Suddenly, I saw Emil flinch. I realized he was getting a message through his earpiece. His face showed intense concentration, and then he murmured something back. Looking up at us, he pointed at three novices.
	 "You—take them back to the school." He gestured at the refugees, and then turned toward three of the adult guardians. "Go in. Most of the prisoners have gotten out, but our people are trapped. There's a stalemate." The guardians moved in without hesitation, and a few moments later, the novices and their charges took off.
	 That left four of us, two adults—Emil and Stephen—and two novices, me and Shane. The tension around us was so thick, we could barely breathe. No one else was coming out. No more reports were being made. Emil glanced up and looked alarmed. I followed his gaze. More time had passed than I realized. The sun was significantly lower. Emil suddenly flinched again as another message came through.
	 He looked at all of us, his face troubled. "We need more in there to cover the escape on the other end. It doesn't sound like we've lost many. They're just still having trouble with the retreat."
	Many, he'd said. Not any. That meant we'd lost at least one person. I felt cold all over.
	 "Stephen, you go in," said Emil. He hesitated, and I could read his dilemma like a book. He wanted to go in too, but as the leader for this side, he was supposed to stay stationed here until the last possible moment. He was on the verge of disobeying those orders, I realized. He was considering going in with Stephen and leaving Shane and me out here. Yet, at the same time, he couldn't bring himself to leave two novices here alone, should something unexpected happen.
	 Emil exhaled, and he looked us over. "Rose, go with him."
	 I didn't waste a moment. Following Stephen, I slipped into the cave, and immediately, that nauseous feeling rolled over me. It had been cold outside, but it was colder still as we moved deeper. It was also darker. Our eyes could handle a fair amount of it, but it soon became too much. He flipped on a small light attached to his jacket.
	 "I wish I could tell you what to do, but I don't know what we'll find," he told me. "Be ready for anything."
	 The darkness in front of us began to fade. The sounds grew louder. We picked up the pace, glancing in all directions. Suddenly, we found ourselves in the large chamber shown on the map. A fire burned in one corner—one the Strigoi had made, not anything magical—that was providing the light. Looking around, I immediately saw what had happened.
	 Part of the wall had fallen in, creating a pile of stones. No one had been crushed under it, but it had almost entirely blocked the opening to the other side of the cave. I didn't know if magic had caused it, or if the fighting had. Maybe it had been a coincidence. Whatever the reason, seven guardians—including Dimitri and Alberta—were trapped now by ten Strigoi. No Moroi fire users had been caught on this side, but the flashes of light coming through the opening in the cave-in showed me that they were still fighting on the other side. I saw bodies lying on the floor. Two were Strigoi, but I couldn't make out the others.
	 The problem was obvious. Getting through the opening would require someone practically crawling. It would put the person in a vulnerable position. This meant these Strigoi needed to be taken out before the guardians could make their escape. Stephen and I were going to help even the odds. We came up from behind the Strigoi, but three of them sensed us somehow and turned toward us. Two jumped Stephen, and the other came at me.
	 Instantly, I kicked into battle mode. All the rage and frustration poured out through me. The cave made for close fighting quarters, but I was still able to evade him. In fact, the close space was to my advantage because the Strigoi, with his larger size, had trouble ducking and dodging.
	 I stayed out of his reach mostly, though he did grab hold of me long enough to slam me against the wall. I didn't even feel it. I just kept moving, going on the offensive. I eluded his next attack, got in some blows of my own, and, with my small size, managed to slip down and stake him before his next hit. I pulled out the blade in one smooth motion and went to help Stephen.
	 He'd taken out one of his attackers, and between us, we finished the last one.
	 That left seven Strigoi now. No, six. The trapped guardians—who were having difficulty in their pinned position— had killed another. Stephen and I jerked the Strigoi closest to us out of the circle. He was a strong one—very old, very powerful—and even with the two of us, he was hard to take down. At last, we did. With the Strigoi numbers reduced, the other guardians were having an easier time getting to the rest. They started freeing themselves from their trapped position, and their numbers alone were now an aid.
	 When the Strigoi count was down to two, Alberta yelled at us to start escaping. Our alignment in the room had changed. We were now the ones surrounding the last two Strigoi. This left the path clear for three of the guardians to escape via the way I'd come in. Stephen, meanwhile, crawled through the hole to the other side. Dimitri staked one of the two Strigoi. One left.
	 Stephen stuck his head back in and shouted something to Alberta that I couldn't quite make out.
	 She yelled something back without looking at him. She, Dimitri, and two others were closing in on the last Strigoi.
	 "Rose," yelled Stephen, beckoning.
	 Follow orders. That's what we did. I left the fray, scrambling through the hole more easily than he had, thanks to my smaller size. Another guardian immediately followed after me. No one was on this side of cave-in. The fight had either ended or moved on. Bodies showed that things had been intense, however. I saw more Strigoi, as well as a familiar face: Yuri. I hastily looked away toward Stephen, who was helping another guardian through. Alberta came next.
	 "They're dead," she called. "It sounds like there are a few more blocking the retreat down here.
	 Let's finish this before the sun comes up."
	 Dimitri came last of all through the gap. He and I exchanged brief, relieved glances, and then we were on the move. This was the long part of the tunnel, and we hurried down it, anxious to get our remaining people out. At first, we encountered nothing, and then flashes of light indicated a fight up ahead. Ms. Carmack and my mother were fighting three Strigoi. My group closed in, and in seconds, the Strigoi were down.
	 "That's it for this group," my mother gasped out. I was grateful to see her alive too. "But I think there are more here than we thought. I think they left some behind when they went to attack the school. The rest of our people—that survived—have already made it out."
	 "There are other branches in the cave," said Alberta. "Strigoi could be hiding in there."
	 My mother agreed. "They could be. Some know they're overwhelmed and are just going to wait us out and escape later. Others may come after us."
	 "What do we do?" asked Stephen. "Finish them off? Or retreat?"
	 We turned to Alberta. She made a quick decision. "We retreat. We got as many as we could, and the sun is dropping. We need to get back behind the wards."
	 We took off, so close to victory, fueled by the disappearing light. Dimitri was beside me as we moved. "Did Eddie get out?" I hadn't seen his body, but I hadn't been paying much attention either.
	 "Yes," said Dimitri, breathing ragged. God only knew how many Strigoi he'd fought today.
	 "We had to practically force him out. He wanted to fight." That sounded like Eddie.
	 "I remember this curve," my mother said as we rounded a corner. "It's not much farther. We should see light soon." Thus far, we were only guided by the jacket lights.
	 I felt the nausea only a split second before they attacked. At a T intersection, seven Strigoi jumped us. They'd let the ear-Her party escape, but they'd been lying in wait for us, three on one side and four on the other. One guardian, Alan, never saw it coming. A Strigoi grabbed him and snapped Alan's neck so quickly that it looked effortless. It probably was. It was such a mirror to what had happened to Mason that I nearly came to a standstill. Instead, I doubled back, ready to get into the fray.
	 But we were in a narrow part of the tunnel, and not all of us could get through to the Strigoi. I was stuck in the back. Ms. Carmack was beside me, and she had enough visibility to light up a couple of the Strigoi, making it easier for those guardians in the fight to stake them.
	 Alberta caught a glimpse of me and a couple other guardians. "Start retreating!" she yelled.
	 None of us wanted to leave, but there wasn't much we could do. I saw one guardian fall, and my heart lurched. I hadn't known him, but it didn't matter. In seconds my mother was on the Strigoi attacker, driving her stake through his heart.
	 Then I lost sight of the fight as I rounded another corner with the three guardians with me.
	 Farther down the corridor, I saw faint purplish light. The exit. Faces of other guardians peered in at us. We'd made it. But where were the others?
	 We ran to the exit, emerging into the air. My group clustered by the opening, anxious to see what had happened. The sun, I was dismayed to see, was nearly gone. The nausea hadn't left me, which meant Strigoi were still alive.
	 Moments later, my mother's party came tearing down the hall. By the numbers, one more had gone down. But they were so close. Everyone around me tensed up. So close. So, so close.
	 But not close enough. Three Strigoi lay in wait in one of the alcoves. We'd passed them, but they'd let us go by. It all happened so fast; no one could have reacted in time. One of the Strigoi grabbed Celeste, his mouth and fangs going for her cheek. I heard a strangled scream and saw blood everywhere. One of the Strigoi went for Ms. Carmack, but my mother jerked her away and shoved her forward toward us.
	 The third Strigoi grabbed Dimitri. In all the time I'd known him, I'd never seen Dimitri falter.
	 He was always faster, always stronger than everyone else. Not this time. This Strigoi had caught him by surprise, and that slight edge was all it had taken.
	 I stared. It was the blond Strigoi. The one who had spoken to me in the battle.
	 He grabbed Dimitri and pulled him to the ground. They grappled, strength against strength, and then I saw those fangs sink into Dimitri's neck. The red eyes flicked up and made contact with my own.
	 I heard another scream—this time, it was my own.
	 My mother started to double back toward the fallen, but then five more Strigoi appeared. It was chaos. I couldn't see Dimitri anymore; I couldn't see what had happened to him. Indecision flashed over my mother's features as she tried to decide to flee or fight, and then, regret all over her face, she kept running toward us and the exit. Meanwhile, I was trying to run back inside, but someone was stopping me. It was Stan.
	 "What are you doing, Rose? More are coming."
	 Didn't he understand? Dimitri was in there. I had to get Dimitri.
	 My mother and Alberta burst out, dragging Ms. Carmack. A group of Strigoi were after them, skidding to a halt just on the edge of the waning light. I was still fighting Stan. He didn't need the help, but my mother grasped a hold of me and tugged me away.
	 "Rose, we have to get out of here!"
	 "He's in there!" I screamed, straining as hard as I could. How could I have killed Strigoi and not been able to break free from these two? "Dimitri's in there! We have to go back for him! We can't leave him!"
	 I was rambling, hysterical, shouting at them all that we had to go rescue Dimitri. My mother shook me hard and leaned close so there were only a couple inches between us.
	 "He is dead, Rose! We can't go back in there. The sun will be down in fifteen minutes, and they are waiting for us. We're going to be in the dark before we can get back to the wards. We need every second we can get—it still may not be enough."
	 I could see the Strigoi gathered at the entrance, their red eyes gleaming with anticipation. They completely filled the opening, ten I believed. Maybe more. My mother was right. With their speed, even our fifteen-minute lead might not be enough. And yet, I still couldn't take a step. I couldn't stop staring at the cave, back where Dimitri was, back where half of my soul was. He couldn't be dead. If he was, then surely I would be dead too.
