RAPTURE





A FALLEN NOVEL


lauren kate





Dedication


	For Jason—
	Moving from where?
	Daniel’s voice filled her ears: Search your past.
	She hadn’t looked at Lucifer yet. She didn’t want to.
	Look where you do not want to look.
	When she turned to the far end of the Meadow, she saw the light around Lucifer. It was splendid and osten-tatious, as if he sought to compete with everything in the Meadow—the Orchard, the Heavenly hum, the Throne itself. Lucinda had to focus hard to see him clearly.
	He was . . . lovely. Amber hair spilled down his shoulders in shiny waves. His body seemed grander, defined by muscle no mortal would ever achieve. His cold blue eyes were mesmerizing.
	Lucinda couldn’t take her eyes off him. Then, between bars of the Heavenly hum, she heard it. Though she didn’t remember learning the song, she knew the words and would always know them, the way mortals carried nursery rhymes through their lives.
	Of all the pairs the Throne endorsed None rose to burn as bright
	As Lucifer, the Morning Star,
	And Lucinda, his Evening Light
	The lines echoed in her head, drawing memory to them, recollection raining down with every word.
	Lucinda, his Evening Light?
	Lucinda’s soul crawled, sickened, toward a realization. Lucifer had written this song. It was a part of his design.
	She was . . . had she been Lucifer’s lover?
	The moment she wondered whether that horror was possible, Luce knew it was the oldest, coldest truth. She had been wrong about everything. Her first love had been Lucifer, and Lucifer had been hers. Even their names were paired. Once, they had been soul mates. She felt twisted, foreign to herself, as if she’d awakened to realize she had killed someone in her sleep.
	Across the Meadow, Lucinda and Lucifer locked eyes at the Roll Call. Hers widened in disbelief as his crinkled up in an inscrutable smile.
	Flash.
	A memory inside a memory. Luce tunneled even further through the darkness, to the place where she most loathed to go.
	Lucifer held her, his wings caressing hers, creating unmentionable pleasure, openly, there on her silver seat around the empty Throne.
	Our love is endless. There can be nothing else.
	When he kissed her, Lucinda and Lucifer became the first beings to experiment with affection beyond God.
	The kisses had been strange and wonderful and Lucinda had wanted more, but she feared what the other angels would think of Lucifer’s kisses on her. She worried that his kiss would look like a brand on her lips. Most of all, she feared God would know when God returned and resumed the title of the Throne.
	“Say you adore me,” Lucifer begged.
	“Adoration is for God,” Lucinda replied.
	“It doesn’t have to be,” Lucifer whispered. “Imagine how strong we’d be if we could openly declare our love before the Throne, you adoring me, me adoring you.
	The Throne is only one—united in love, we could be greater.”
	“What’s the difference between love and adoration?” Lucinda asked.
	“Love is taking the adoration you feel for God and giving it to somebody actually here. ”
	“But I don’t want to be greater than God.” Lucifer’s face darkened at her words. He spun away from her, rage taking root in his soul. Lucinda sensed a strange change within him, but it was so foreign she didn’t recognize it. She began to fear him. He seemed to fear nothing, except her ever leaving him. He taught her the song about the greatness of their union. He made her sing it constantly, until Lucinda saw herself as Lucifer’s Evening Light. He told Lucinda this was love.
	Luce writhed with the pain of the memory. It went on and on like that with Lucifer. With every interaction, every caress of Lucinda’s wings, he grew more possessive, more envious of her adoration of the Throne, telling Lucinda that if she truly loved him, Lucifer would be enough.
	There was one day she remembered during that dark period: She’d been weeping in the Meadow, up to her neck in cloudsoil, wanting to sink away from everything.
	An angel’s shadow hovered over her.
	“Leave me alone!” she had cried.
	But the wing that draped over hers did the opposite.
	It cradled her. The angel seemed to know what she needed better than she knew herself. Slowly, Lucinda lifted her head. The angel’s eyes were violet.
	“Daniel.” She knew him as the sixth Archangel, charged with watching over lost souls. “Why have you come to me?”
	“Because I have been watching you.” Daniel stared and Luce knew that before then, no one had ever seen an angel cry. Lucinda’s tears were the first. “What is happening to you?”
	For a long time she searched for the words. “I feel like I’m losing my light.”
	The story poured out of her, and Daniel let it come.
	No one had listened to Lucinda in a very long time.
	When she finished, Daniel’s eyes were wet with tears.
	“What you call love does not sound very beautiful,” he said slowly. “Think of the way we adore the Throne.
	That adoration makes us the best versions of ourselves.
	We feel encouraged to go further with our instincts, not to change ourselves for love. If I were yours and you were mine, I would want you to be exactly as you are. I would never eclipse you with my desires.” Lucinda took Daniel’s warm, strong hand. Maybe Lucifer had discovered love, but this angel seemed to understand how to build it into something wonderful.
	Suddenly, Lucinda was kissing Daniel, showing him how it was done, needing for the first time to give her soul entirely to another. They held each other, Daniel’s and Lucinda’s souls glowing brighter, two halves made better as a whole.
	Flash.
	Of course, Lucifer came back to her. The rage within him had swelled so much that he was twice as tall as her.
	They used to stand eye to eye. “I can stand the yoke no longer. Will you come before the Throne with me and declare your sole allegiance to our love?”
	“Lucifer, wait—” Lucinda wanted to tell him about Daniel, but he wouldn’t have heard her anyway.
	“It is a lie for me to play adoring angel when I have you and require nothing more. Let us make plans, Lucinda, you and I. Let us scheme for glory.”
	“How is that love?” she had cried. “You adore your dreams, your ambition. You taught me how to love, but I cannot love a soul so dark it eats up others’ light.” He did not believe her, or he pretended not to hear her, because Lucifer soon challenged the Throne to gather all the souls in the Meadow for the Roll Call.
	He’d held Lucinda in his grip when he made the challenge, but when he started to speak, he was distracted and she was able to slip away. She walked into the Meadow, wandered among bright souls. She saw the one she’d been seeking all along.
	Lucifer bellowed at the angels:
	“A line has been drawn in the cloudsoil of the Meadow. Now you are all free to choose. I offer you equality, an existence without an authority’s arbitrary rankings.”
	Luce knew he meant that she was only free to follow him. Lucifer might have thought he loved her, but what he loved was controlling her with a dark, destructive fascination. It was as if Lucifer thought Lucinda was an aspect of him.
	She huddled next to Daniel in the Meadow, basking in the warmth of a burgeoning love that was pure and sustaining, as Daniel’s name rang out across the Meadow.
	He had been called. He rose above the riot of angelic light and said with calm self-possession, “With respect, I will not do this. I will not choose Lucifer’s side, nor will I choose the side of Heaven.”
	A roar went up from the vast camps of angels, from those who stood beside the Throne, from Lucifer most of all. Lucinda had been stunned.
	“Instead, I choose love, ” Daniel went on. “I choose love and leave you to your war. You’re wrong to bring this upon us,” Daniel said to Lucifer.
	Then, to the Throne: “All that is good in Heaven and on Earth is made of love. Maybe that wasn’t your plan when you created the universe—maybe love was just one aspect of a complicated and brutal world.
	But love was the best thing you made, and it has become the only thing worth saving. This war is not just.
	This war is not good. Love is the only thing worth fighting for.”
	The Meadow fell silent after Daniel’s words. Most of the angels looked dumbfounded, as if they did not understand what Daniel meant.
	It had not been Lucinda’s turn. The angels’ names were called by the celestial secretaries according to their rank, and Lucinda was one of a handful of angels higher than Daniel. It didn’t matter. They were a team. She rose to his side in the Meadow.
	“There should never have to be a choice between love and You,” Lucinda declared to the Throne. “Maybe one day You will find a way to reconcile adoration and the true love You have made us capable of. But if forced to choose, I must stand beside my love. I choose Daniel and will choose him forevermore.”
	Then Luce remembered the hardest thing she’d ever had to do. She turned to Lucifer, her first love. Without being honest with him, none of this would count. “You showed me the power of love, and for that I will always be grateful. But love ranks a distant third for you, far behind your pride and rage. You have begun a fight you can never win.”
	“I am doing all of this for you!” Lucifer shouted.
	It was his first great lie, the universe’s first great lie.
	Arm in arm with Daniel in the center of the Meadow, Lucinda had made the only possible choice. Her fear paled in comparison to her love.
	But she never could have anticipated the curse. Luce remembered now that the punishment had come from both sides. That was what had made the curse so binding: Both the Throne and Lucifer—out of jealousy or spite or a loveless view of justice—had sealed Daniel and Lucinda’s fate for many thousands of years.
	In the silence of the Meadow, a strange thing happened: Another Daniel soared up next to Lucinda and Daniel. He was an Anachronism—the Daniel she had met at Shoreline, the angel Luce Price knew and loved.
	“I come here to beg clemency,” Daniel’s twinning spoke. “If we must be punished—and, my Master, I do not question your decision—please at least remember that one of the great features of Your power is Your mercy, which is mysterious and large and humbles us all.”
	At the time Lucinda had not understood this—but in Luce’s memory, finally, everything made sense. He had given Luce the gift of a loophole in the curse, so that someday in the distant future, she could liberate their love.
	The last thing she remembered was clutching Daniel tightly when the cloudsoil boiled black. The ground dropped out from under them and the angels began their fugue, their Fall. Daniel had slipped from her reach. Her body had fixed into immobility. She lost him. She lost all memory. She lost herself.
	Until now.
	When Luce opened her eyes, night had fallen. The air was so cool her arms were trembling. The others huddled around her, so quietly she could hear crickets whistling in the grass. She didn’t want to look at anyone.
	“It was because of me,” she said. “All this time I thought they were punishing you, Daniel, but the punishment was for me.” She paused. “Am I the reason Lucifer revolted?”
	“No, Luce.” Cam gave her a sad smile. “Maybe you were the inspiration, but inspiration is an excuse for doing something you already want to do. Lucifer was looking for an entrance into evil. He would have found another way.”
	“But I betrayed him.”
	“No,” Daniel said. “He betrayed you. He betrayed all of us.”
	“Without his rebellion, would we have fallen in love?”
	Daniel smiled. “I like to think we would have found a way. Now, finally, we have a chance to put all of this behind us. We have a chance to stop Lucifer, to break the curse and love each other the way we always wanted. We can make all these years of suffering worthwhile.”
	“Look,” Steven said, pointing at the sky.
	The stars were out in droves. One, far in the distance, was particularly bright. It flickered, then seemed to go out altogether before returning even brighter than before.
	“That’s them, isn’t it?” she said. “The Fall?”
	“Yes,” Francesca said. “That’s it. It looks just like the old texts say it would.”
	“It was just”—Luce furrowed her brow, squinting—
	“I can only see it when I—”
	“Concentrate,” Cam ordered.
	“What’s happening to it?” Luce asked.
	“It is coming into being in this world,” Daniel said.
	“It wasn’t the physical transit from Heaven to Earth that took nine days. It was the shift from a Heavenly realm to an Earthly one. When we landed here, our bodies were . . . different. We became different. That took time.”
	“Now time is taking us,” Roland said, looking at the golden pocket watch that Dee must have given him before she died.
	“Then it is time for us to go,” Daniel said to Luce.
	“Up there?”
	“Yes, we must soar up to meet them. We will fly right up to the limits of the Fall, and then you—”
	“I have to stop him?”
	“Yes.”
	She closed her eyes, thought back to the way Lucifer had looked at her in the Meadow. He looked like he wanted to crush every speck of tenderness there was. “I think I know how.”
	“I told you she would say that!” Arriane whooped.
	Daniel pulled her close. “Are you sure?” She kissed him, never surer. “I just got my wings back, Daniel. I’m not going to let Lucifer take them away.”
	So Luce and Daniel said goodbye to their friends, reached for each other’s hands, and took off into the night. They flew upward forever, through the thinnest outer skin of the atmosphere, through a film of light at the edge of space.
	The moon became enormous, shone like a noontime sun. They passed through hazy clouded galaxies and by other moons with other crater-shadowed faces and strange planets glowing with red gas and striped rings of light.
	No amount of flying tired Luce. She began to understand how Daniel could go for days without rest; she was not hungry or thirsty. She was not cold in the frozen night.
	At last, at the edge of nothing, in the darkest pocket of the universe, they reached the perimeter. They saw the black web of Lucifer’s Announcer, wobbling between dimensions. Inside it was the Fall.
	Daniel hovered at her side, his wings brushing hers, transmitting strength. “You will have to pass through the Announcer first. Don’t get hung up there. Move through until you find him in the Fall.”
	“I have to go in alone, don’t I?”
	“I would follow you to the ends of the Earth and beyond. But you’re the only one who can do this,” Daniel said. He took her hand and kissed her fingers, her palm. He was shaking. “I’ll be here.”
	Their lips met one last time.
	“I love you, Luce,” Daniel said. “I will love you always, whether or not Lucifer succeeds—”
	“No, don’t say that,” Luce said. “He won’t—”
	“But if he does,” Daniel continued, “I want you to know that I would do it all again. I will choose you every time.”
	A calmness came over Luce. She would not fail him.
	She would not fail herself.
	“I won’t be long.”
	She squeezed his hand and turned away and plunged through darkness, into Lucifer’s Announcer.





EIGHTEEN


CATCH A FALLING STAR


	The darkness was total.
	Luce had only ever traveled through her own Announcers, which were cool and damp, even peaceful.
	The entrance to Lucifer’s was stale, hot, filled with acrid smoke—and deafening. Phlegmy pleas for mercy and jagged radiating sobs permeated its inner wall.
	Luce’s wings bristled—a sensation she’d never experienced—as she realized that the devil’s Announcers were outposts of Hell.
	It’s just a passage, she told herself. It’s like any other Announcer, a portal to pass through to another place and time.
	She pushed forward, gagging on smoke. The ground was spiked with something she didn’t recognize until she stumbled to her knees and felt the excruciation of glass shards in the hands Daniel had just released.
	Don’t get hung up there, he had told her. Move through until you find him.
	She took a deep breath, righted herself, remembered what she was. She spread her wings and the Announcer flooded with light. Now Luce could see how horrible it was—every smoldering surface covered by protruding shards of glass of different colors, semi-human forms dead or dying in sticky pools on the floor, and, worst of all, an overwhelming sense of loss.
	Luce looked down at her bleeding hands, vicious little triangles of brown glass sticking out of her palms. In an instant they were healed. She gritted her teeth and flew, her body penetrating the Announcer’s inner wall, deep into the belly of Lucifer’s stolen Fall.
	It was vast. That was the first thing. Vast enough to be its own universe, and eerily silent. The Fall was so bright with the light of falling angels that Luce could hardly see. Somehow, she could feel them—all around, her sisters and her brothers, more than a hundred million of Heaven’s host, decorating the sky like paintings.
	They hung suspended, frozen in space and time, each one entombed in a different orb of light.
	That was how she’d fallen, too. She remembered it now, painfully. Those nine days had contained nine hundred eternities. And yet still as the falling angels were, Luce saw now that they were changing all the time. Their forms took on a strange, inchoate translucence. Here and there light flashed on the underside of a pair of wings. An arm hazily flickered into being, then became indistinct again. This was what Daniel meant about the shift that occurred within the Fall—souls metamorphosing from the way they had been in the Heavenly realm to the way they would be in the Earthly realm.
	The angels were shedding their angelic purity, entering the incarnations they would wear on Earth.
	Luce drew near the nearest angel. She recognized him: Tzadkiel, the angel of Divine Justice, her brother and her friend. She had not seen his soul in ages. He didn’t see her now, and he couldn’t have responded if he had.
	The light within him warbled, causing Tzadkiel’s essence to shimmer like a gem in muddy water. It coalesced into a blurry face Luce didn’t recognize. It looked gro-tesque—crudely formed eyes, half-realized lips. It wasn’t him, but as soon as the angels hit the unforgiving soil of Earth, it would be.
	The farther she waded into the suspended sea of souls, the heavier she felt. Luce recognized all of them—
	Saraquel, Alat, Muriel, Chayo. She realized with horror that when her wings drew near enough, she could hear each angel’s falling thoughts.
	Who will take care of us? Whom will we adore?
	I can’t feel my wings.
	I miss my orchards. Will there be orchards in Hell?
	I am sorry. I am so sorry.
	It was too painful to remain near any of them for longer than a single thought. Luce pushed on, direction-less, overwhelmed, until a bright, familiar light attracted her.
	Gabbe.
	Even in unformed transition, Gabbe was gorgeous.
	Her white wings folded like rose petals around her focusing features; the dark drape of her eyelashes made her look peaceful and steady.
	Luce pressed up against Gabbe’s silvery orb of light.
	For a moment, she considered that there might be a bright side to Lucifer’s Fall: Gabbe would return.
	Then the light within Gabbe flickered and Luce heard the falling angel think.
	Move on. Lucinda. Please move on. Dream what you already know.
	Luce thought of Daniel, waiting on the other side.
	She thought of Lu Xin, the girl she’d been during the ancient Shang dynasty in China. She had killed a king, dressed in his general’s clothes, and readied herself for a war that wasn’t hers to fight—all because of her love for Daniel.
	Luce had recognized her soul inside Lu Xin from the moment she saw her. She could find herself here, too, even with bright souls shining all around her like city lights flung up in the air. She would find herself within the Fall.
	That, she knew suddenly, was where she would find Lucifer.
	She closed her eyes, beat her wings lightly, asked her soul to guide her to herself. She moved through millions, sliding over glowing tidal waves of angels. It took a small eternity. For nine days she and her friends had been racing time, thinking only of how to find the Fall. Now that they had found it, how long would it take Luce to locate the soul she needed, the needle in this haystack made of angels changing forms? How much time was left?
	Then, in a galaxy of frozen angels, Luce froze.
	Someone was singing.
	It was a love song so beautiful it made her wings quiver.
	She came to rest behind the fixed white orb of a falling angel called Ezekiel, and listened:
	“My sea has found a shore . . . My burning has found a flame . . .”
	Her soul swelled with a long-forgotten memory. She peered around Ezekeel, the Angel of the Clouds, to see who was singing in the clearing.
	It was a boy, cradling a girl in his arms, his serenading voice soft and sweet as honey.
	The slow rocking of his arms was the only motion in the entire frozen Fall.
	Then Luce realized that girl was not simply a girl. She was a half-formed orb of light surrounding an angel in metamorphosis. She was the soul that used to be Lucinda.
	The boy looked up, sensing a presence. He had a square face, wavy amber hair, and eyes the color of ice, radiant with dumb love.
	But he was not a boy. He was an angel so devastat-ingly beautiful that Luce’s body clenched with a loneliness she didn’t want to remember.
	He was Lucifer.
	This was how he used to look in Heaven. But he was mobile, fully formed, unlike the millions of angels surrounding him—which assured Luce he was the demon of the present, the one who had cast his Announcer around the Fall to incite its second link with Earth. His own falling soul could be anywhere in here, just as paralyzed as the rest of them had been when the Throne cast them out of Heaven.
	Luce had been right about her soul’s leading her to Lucifer. After he set this Fall in motion, he must have dipped through his own Announcer inside here.
	And spent the past nine days doing what? Singing lul-labies and rocking back and forth while the world hung in the balance and armies of angels raced around the world to stop him?
	Her wings burned. She knew this was all he’d done, because she knew that he loved her, that he still wanted her. Her betrayal of Lucifer was what this was all about.
	“Who’s there?” he called.
	Luce moved forward. She had not come here to hide from him. Besides, he had already sensed her soul’s glow behind Ezekeel. She heard the vexed recognition in his voice.
	“Oh. It’s you.” He raised his arms slightly, holding out Luce’s falling self. “Have you met my love? I think you’d find her”—Lucifer looked above him, searching for a word—“refreshing.”
	Luce edged closer, drawn equally to the radiant angel who had broken her heart and the strange, half-formed version of herself. This was the angel who would become the girl Luce had been on Earth. She watched her own face flicker into being inside the light in Lucifer’s arms.
	Then it was gone.
	She considered cleaving to this strange creature. She knew that she could do it: reach out and take possession of her oldest body, feel her stomach drop as she joined with her past, blink and find herself in Lucifer’s arms, in falling Lucinda’s mind, as she had done so many times before.
	But she didn’t need to do that anymore. Bill had taught Luce how to cleave before she had known who she truly was, before she’d had access to the memories she did now. She didn’t have to cleave to her falling soul for help with what to say to Lucifer. Luce already knew the whole story.
	She folded her hands in front of her. She thought of Daniel on the other side of the Announcer.
	“The love you feel is not returned, Lucifer.” He offered Luce a bright, defiant smile. “Do you have any idea how rare a moment like this is?” Without thinking, Luce found herself drawing nearer.
	“The two of you, together at once? The one who cannot leave me”—he caressed the metamorphosing body in his arms and looked up—“and the one who doesn’t know how to stay away.”
	“She and I share the same soul,” Luce said. “And neither one of us loves you anymore.”
	“And they say my heart has hardened!” Lucifer grimaced, all sweetness gone. His voice plunged downward through the registers, deeper than anything Luce had ever heard. “You disappointed me in Egypt. You shouldn’t have done that, and you shouldn’t be here now. I depos-ited you in the outer realm so that you could not interfere.”
	His figure changed: the youthful, lovely face shriveled into wrinkles that splintered down his body in long craggy seams. Mighty wings burst from behind his shoulders. Claws shot from his fingers, long and curled and yellow. Luce winced as they dug into her falling half-formed body in his grip.
	His eyes glowed from icy blue to red like molten lead and he swelled to ten times the size he’d been. Luce knew this was because he was indulging the rage he had sub-dued in order to appear as his lovely, former self. He seemed to fill all empty space, shrinking the expanse of suspended angels in an instant.
	Luce flew up to his eye level and sighed.
	“You might as well stop there,” she said.
	“Built up a tolerance, have you?”
	Luce shook her head and extended her wings as wide as they would go. They stretched to lengths that still astonished her.
	“I know who I am, Lucifer. I know what I can do.
	Neither of us is constrained by mortal bounds. I could become horrific, too. But what’s the point?” Steam rose off Lucifer’s head as he studied Luce’s wings. “Your wings always were breathtaking,” he said.
	“But don’t get used to them. Time’s almost up and then—and then—”
	He was watching her face for fear or agitation. She knew how he worked, from where he drew his energy and power. His grainy muscles flexed, and Luce watched the light of her falling body flicker, agitated but immobile, defenseless in his arms. It was like witnessing a loved one in grave danger, but Luce would not reveal that it bothered her.
	“I am not afraid of you.”
	His grunt was a cloud of mucus and smoke. “You will be, as you have been before, as you really are now. Fear is the only way to greet the devil.”
	The swelling stopped. His eyes cooled back to their startling ice blue. His muscles relaxed into the sleek figure that had once made him the most gorgeous among Heaven’s host. There was a shimmer to his pale skin that Luce hadn’t remembered until now.
	He was more beautiful even than Daniel.
	Luce let herself remember. She had loved him. He had been her first true love. She had given him her whole heart. And Lucifer had loved her, too.
	When his gaze fell on her, the entire history of their relationship played across his handsome face: the fire of their early romance, his desperate yearning to possess her, the anguish of love he’d said had inspired his rebellion against the Throne.
	Her mind knew it was Great Deceiver’s first great lie—but her heart felt something different, in part because she knew Lucifer had come to believe his lie. It had a secret, spreading power, like a flood nobody saw.
	She couldn’t help it: She softened. Lucifer’s eyes bore the same tenderness that Daniel’s did when he looked at her. She felt her eyes begin to return this tenderness to Lucifer.
	He still loved her—and every moment that he didn’t have her hurt him deeply. That was why he’d spent the past nine days with a shadow of her soul, why he’d sought to reset the entire universe to have her back.
	“Oh, Lucifer,” she said. “I’m sorry.”
	“You see?” He laughed. “You are afraid of me. You’re afraid of what I make you feel. You don’t want to remember—”
	“No, it’s not—”
	From a hidden sheath behind his back, Lucifer produced a long silver starshot. He rolled it between his fingers, humming a tune Luce recognized. She shivered.
	It was the hymn he’d written, pairing the two of them together. Lucinda, his Evening Light.
	She watched the starshot gleam. “What are you doing?”
	“You loved me. You were mine. Those of us who understand eternity know what true love means. Love never dies. That’s why I know that when we hit the ground, when everything starts over, you will make the right choice. You will choose me instead of him, and we will rule together. We will be together”—he looked up at her—“or else—”
	Then Lucifer came at her with the starshot.
	“Yes!” Luce shouted. “I loved you once!”
	He froze, the dull deadly weapon poised above her breast, her earlier soul dangling from the crook of his arm.
	“But it was longer ago than you recall,” she said.
	“You appreciate eternity, but you don’t appreciate how in a moment eternity can change. I did not love you when we fell.”
	“Lies.” He lowered the starshot closer. “You’ve loved me more recently than you think. Even just last week, in your Announcers, thinking you loved another—we were wonderful together. Remember nesting in the passion fruit tree in Tahiti? We had earlier moments, too. I expect you’ve been remembering those.” He stepped away from her, studied her reaction.
	“I taught you everything you think you know about love! We were supposed to rule together. You promised to follow me. You deceived me. ” His eyes pleaded with her, conflagrations of pain and rage. “Imagine how lonely it was, in a Hell of my own making, stranded at the altar, the greatest fool of all time, enduring six thousand years of agony.”
	“Stop,” she whispered. “You have to stop loving me.
	Because I stopped loving you.”
	“Because of Daniel Grigori, who isn’t a tenth of the angel I am, even at my worst? It’s ridiculous! You know that I have always been more radiant, more talented. You were there when I invented love. I made it out of nothing, out of mere . . . adoration!” Lucifer frowned as he said the word, as if it made him nauseated.
	“And you don’t even know the half. Without you, I went on to invent evil, the other end of the spectrum, the necessary balance. I inspired Dante! Milton! You should see the underworld. I took the Throne’s ideas and improved them. You can do whatever you want!
	You’ve missed out on everything. ”
	“I missed nothing.”
	“Oh, darling”—he reached for her, his soft hand caressing her cheek—“surely you can’t believe that. I could give you the greatest kingdom never known—we work hard, then we party. Even the Throne offered you the benefits of eternal peace! And what have you chosen?
	Daniel. What has that haircut ever done?” Luce brushed his hand away. “He has captured my heart. He loves me for who I am, not what I can bring to him.”
	He smirked. “You always were a sucker for acknowledgment. Baby, that’s your Achilles’ heel.” She glanced at the glowing, still souls around them, millions of them, stretching thousands of miles into the distance, accidental eavesdroppers on the truth about the universe’s first romantic love.
	“I thought that what I felt for you was right,” Luce said. “I loved you until it hurt me, until our love was consumed by your pride and rage. The thing you called love made me disappear. So I had to stop loving you.” She paused. “Our adoration never diminished the Throne, but your love diminished me. I never meant to hurt you. I only meant to stop you from hurting me.”
	“Then stop hurting me!” he pleaded, stretching out arms that Luce remembered encircling her, feeling like home. “You can learn to love me again. It is the only way to stop my pain. Choose me now, again, for always.”
	“No,” she said. “It’s really over, Lucifer.” She motioned toward the other angels falling around them. “It was over before any of this even happened. I never promised to rule with you outside of Heaven. You projected that dream onto me, like I was another one of your blank slates. You will accomplish nothing by dropping this Lucinda to Earth. She will not return your love.”
	“She might.” He gazed down at the angel in his arms.
	He tried to kiss her, but the light surrounding Lucinda’s falling self blocked his lips from touching her skin.
	“I am sorry for the pain I caused you,” Luce said. “I was . . . young. I got . . . swept up. I played with fire. I shouldn’t have. Please, Lucifer. Let us go.”
	“Oh.” He nuzzled his face into the body in his arms.
	“I ache.”
	“You will ache less if you accept that what we shared is in the past. Things are not the way they were. If you love me, you must find it in your soul to let me go on as I must.”
	Lucifer took a long look at Luce. His expression darkened, then turned quizzical, as if he was considering an idea. He looked away for a moment, blinked, and when he looked at Luce again, she thought he could see her as she truly was: the angel who’d become a girl, who’d lived through millennia, who’d grown more and more certain of her destiny, who had found her way back to becoming an angel once again. “You . . .deserve more,” Lucifer whispered.
	“More than Daniel?” Luce shook her head. “I don’t want anything more than him.”
	“I mean you deserve more than all this suffering. I’m not blind to what you’ve been through. I’ve been watching. At times, your pain has caused me a kind of joy. I mean, you know me.” Lucifer smiled sadly. “But even my brand of joy is always edged with guilt. If I could do away with guilt, you’d really see something big.”
	“Free me from my suffering. Stop the Fall, Lucifer. It is within your power.”
	He staggered toward her. His eyes filled with tears.
	The devil shook his head. “Tell me how a guy, with a decent job, loses a—”
	“ENOUGH!”
	The voice brought everything to a halt. The orbit of the sun, the inner consciousness of three hundred and eighteen million angels, even the velocity of the plummeting Fall itself simply stopped.
	It was the voice that had created the universe: layered and rich, as if millions of versions of it spoke in unison.
	Enough.
	The Throne’s command ripped through Luce. It consumed her. Light flooded her vision, obscuring Lucifer, her falling self, the whole world with brightness. Her soul buzzed with unspeakable electricity as a weight fell from her, zipped into the distance.
	The Fall.
	It was gone. Luce had been thrust out of it with a single word and a jolt that made her feel inside out. She was moving across a great void, toward an unknown destination, faster than the speed of light multiplied by the speed of sound.
	She was moving at Godspeed.





NINETEEN


LUCINDA’S PRICE


	Nothing but white.
	Luce sensed she and Lucifer had returned to Troy, but she couldn’t be sure. The world was too bright, ivory on fire. It blazed in total silence.
	At first the light was everything. It was white-hot, blinding.
	Then, slowly, it began to fade.
	The scene before Luce sharpened: The lessening light allowed the field, the slender cypress trees, the goats grazing on blond straw, the angels around her to come into focus. This light’s brilliance seemed to have a tex-ture, like feathers brushing her skin. Its power made her humble and afraid.
	It faded further, seemed to shrink, condensing as it drew in on itself. Everything dimmed, lost its color as the light pulled away. It gathered into a brilliant sphere, a tiny glowing orb, brightest at its core, hovering ten feet from the ground. It pulsed and flickered as its rays took shape. They stretched, glittering like pulled sugar, into a head, a torso, legs, arms. Hands.
	A nose.
	A mouth.
	Until the light became a person.
	A woman.
	The Throne in human form.
	Long before, Luce had been a favorite of the Throne—she knew that now, knew it in the fabric of her soul—yet Luce had never really known the Throne at all. No being was capable of that kind of knowledge.
	It was the way of things, the nature of divinity. To describe her was to reduce her. So here, now, even though she looked very much like a queen in a flowing white robe, the Throne was still the Throne—which meant that she was everything. Luce couldn’t stop staring.
	She was staggeringly beautiful, her hair spun silver and gold. Her eyes, blue like a crystal ocean, exuded the power to see everything, everywhere. As the Throne gazed across the Trojan plains, Luce thought she recognized a flash of her own face in God’s expression—determined, the way Luce Price’s jaw clenched when she’d made up her mind. She’d seen it in her reflection a thousand times before.
	And when God’s face shifted to take in the audience before her, her expression changed into something else.
	It looked like Daniel’s devotion; it captured that particular light in his eyes. Now, in the slack, open way she held her hands, Luce recognized her mother’s selflessness—and now she saw the proud smile that belonged only to Penn.
	Except Luce saw now that it didn’t belong to Penn.
	Every fleeting trace of life found its origin in the force standing before Luce. She could see how the whole world—mortals and angels alike—had been created in the Throne’s mercurial image.
	An ivory chair appeared at one edge of the plain. The chair was made of an otherworldly substance Luce knew she had seen before: the same material as in the silver staff with the curled spiral tip that the Throne held in her left hand.
	When the Throne took her seat, Annabelle, Arriane, and Francesca rushed to come before her, falling on their knees in adoration. The Throne’s smile shone down on them, casting rainbows of light on their wings. The angels hummed together in harmonious delight.
	Arriane raised her glowing face, beating her wings to rise to address the Throne. Her voice burst out in glorious song. “Gabbe’s gone.”
	“Yes,” the Throne hummed back, though of course the Throne already knew this. It was a ritual of commis-eration rather than a sharing of information. Luce remembered that this was the purpose for which the Throne created speech and song; it was meant to be another way of feeling, another wing to brush up against your friend’s.
	Then Arriane’s and Annabelle’s feet skimmed the ground and they fluttered up above the Throne. They hovered there, facing Luce and the rest of their friends, gazing adoringly at their Creator. Their formation looked strange—somehow incomplete—until Luce realized something:
	The ledges.
	Arriane and Annabelle were taking their old places as Archangels. In Heaven’s Meadow, the rippled silver ledges had once formed an arch over the head of the Throne. They were back where they belonged: Arriane just to the right of the Throne’s shoulders, and Annabelle only inches off the ground near the Throne’s right hand.
	Bright gaps shone in the space around the Throne.
	Luce remembered which ledge Cam used to fly to, which was Roland’s, and which one belonged to Daniel. She caught flashes of Molly’s place before the Throne, and Steven’s, too—though they were not Archangels, but angels who adored happily from the Meadow.
	At last, she saw Lucifer’s and her places, their matching silver ledges on the Throne’s left side. Her wings tingled. It was all so clear.
	The other fallen angels—Roland, Cam, Steven, Daniel, and Lucifer—did not step forward to adore the Throne. Luce felt torn. Adoring the Throne came naturally; it was what Lucinda was made for. But somehow she couldn’t move. The Throne looked neither disappointed nor surprised.
	“Where is the Fall, Lucifer?” The voice made Luce want to fall on her knees and pray.
