	 Frostbite
	 "I saw the schedule," he told me. "We've got a while before the next bus."
	 "We can't go walking into some Strigoi lair," I argued, walking toward the mall's entrance.
	 "There are no Strigoi there," said Mason. "It's seriously all janitorial stuff. There was no sign of anything weird. I really do think the guardians had bad information."
	 "Rose," said Christian, "let's get something fun out of this."
	 They all looked at me. I felt like a mom who wouldn't buy her kids candy at the grocery store.
	 "Okay, fine. Just a peek, though."
	 The others led Christian and me to the opposite end of the mall, through a door marked STAFF
	 ONLY. We dodged a couple of janitors, then slipped through another door that led us to a set of stairs going down. I had a brief moment of déjà vu, recalling the steps down to Adrian's spa party. Only these stairs were dirtier and smelled pretty nasty.
	 We reached the bottom. It wasn't so much a tunnel as a narrow corridor, lined in grime-caked cement. Ugly fluorescent lights were embedded sporadically along the walls. The passage went off to our left and right. Boxes of ordinary cleaning and electrical supplies sat around.
	 "See?" said Mason. "Boring."
	 I pointed in each direction. "What's down there?"
	 "Nothing," sighed Mia. "We'll show you."
	 We walked down to the right and found more of the same. I was starting to agree with the boring assessment when we passed some black writing on one of the walls. I stopped and looked at it. It was a list of letters.
	D
	B
	C
	O
	T
	D
	V
	L
	D
	Z
	S
	I
	 Some had lines and x marks next to them, but for the most part the message was incoherent.
	 Mia noticed my scrutiny.
	 "It's probably a janitor thing," she said. "Or maybe some gang did it."
	 "Probably," I said, still studying it. The others shifted restlessly, not understanding my fascination with the jumble of letters. I didn't understand my fascination either, but something in my head tugged at me to stay.
	 Then I got it.
	B for Badica, Z for Zeklos, I for Ivashkov …
	 I stared. The first letter of every royal family's name was there. There were three D names, but based on the order, you could actually read the list as a size ranking. It started with the smaller families—Dragomir, Badica, Conta—and went all the way up to the giant Ivashkov clan. I didn't understand the dashes and lines beside the letters, but I quickly noticed which names had an x beside them: Badica and Drozdov.
	 I stepped back from the wall. "We have to get out of here," I said. My own voice scared me a little. "Right now."
	 The others looked at me in surprise. "Why?" asked Eddie. "What's going on?"
	 "I'll tell you later. We just need to go."
	 Mason pointed in the direction we'd been heading. "This lets out a few blocks away. It's closer to the station."
	 I peered down into the dark unknown. "No," I said. "We're going back the way we came."
	 They all looked at me like I was insane as we retraced our steps, but nobody questioned me yet.
	 When we emerged from the mall's front, I breathed a sigh of relief to see that the sun was still out, though it was steadily sinking into the horizon and casting orange and red light onto the buildings. The remaining light would still be enough for us to get back to the bus station before we were really in any danger of seeing Strigoi.
	 And I knew now that there really were Strigoi in Spokane. Dimitri's information had been correct. I didn't know what the list meant, but it clearly had something to do with the attacks. I needed to report it to the other guardians immediately, and I certainly couldn't tell the others what I'd realized until we were safely at the lodge. Mason was likely to go back into the tunnels if he knew what I did.
	 Most of our walk back to the station proceeded in silence. I think my mood had cowed the others. Even Christian seemed to have run out of snide comments. Inside, my emotions swirled, oscillating between anger and guilt as I kept reexamining my role in everything.
	 Ahead of me, Eddie stopped walking, and I nearly ran into him. He looked around. "Where are we?"
	 Snapping out of my own thoughts, I surveyed the area too. I didn't remember these buildings.
	 "Damn it," I exclaimed. "Are we lost? Didn't anyone keep track of which way we went?"
	 It was an unfair question since I clearly hadn't paid attention either, but my temper had pushed me past reason. Mason studied me for a few moments, then pointed. "This way."
	 We turned and walked down a narrow street between two buildings. I didn't think we were going the right way, but I didn't really have a better idea. I also didn't want to stand around debating.
	 We hadn't gone very far when I heard the sound of an engine and squealing tires. Mia was walking in the middle of the road, and protective conditioning kicked in before I even saw what was coming. Grabbing her, I jerked her out of the street and up against one of the building walls. The boys had done the same.
	 A large, gray van with tinted windows had rounded the corner and was headed in our direction.
	 We pressed flat against the wall, waiting for it to go past.
	 Only it didn't.
	 Screeching to a halt, it stopped right in front of us, and the doors slid open. Three big guys spilled out, and again, my instincts kicked in. I had no clue who they were or what they wanted, but they clearly weren't friendly. That was all I needed to know.
	 One of them moved toward Christian, and I struck out and punched him. The guy barely staggered but was clearly surprised to have felt it at all, I think. He probably hadn't expected someone as small as me to be much of a threat. Ignoring Christian, he moved toward me. In my peripheral vision, I saw Mason and Eddie squaring off with the other two. Mason had actually pulled out his stolen silver stake. Mia and Christian stood there, frozen.
	 Our attackers were relying a lot on bulk. They didn't have the sort of background we had in offensive and defensive techniques. Plus, they were human, and we had dhampir strength.
	 Unfortunately, we also had the disadvantage of being cornered against the wall. We had nowhere to retreat to. Most importantly, we had something to lose.
	 Like Mia.
	 The guy who'd been sparring with Mason seemed to realize this. He backed off from Mason and instead grabbed her. I barely saw the flash of his gun before its barrel was pressed against her neck. Backing off from my own adversary, I yelled at Eddie to stop. We'd all been trained to respond instantly to those kinds of orders, and he halted his attack, glancing at me questioningly When he saw Mia, his face went pale.
	 I wanted nothing more than to keep pummeling these men—whoever they were—but I couldn't risk this guy hurting Mia. He knew it, too. He didn't even have to make the threat. He was human, but he knew enough about us to know that we'd go out of our way to protect the Moroi.
	 Novices had a saying grilled into us from an early age: Only they matter.
	 Everyone stopped and looked between him and me. Apparently we were the acknowledged leaders here. "What do you want?" I asked harshly.
	 The guy pressed his gun closer to Mia's neck, and she whimpered. For all her talk about fighting, she was smaller than me and not nearly as strong. And she was too terrified to move.
	 The man inclined his head toward the van's open door. "I want you to get inside. And don't start anything. You do, and she's gone."
	 I looked at Mia, the van, my other friends, and then back to the guy. Shit.





NINETEEN


	 I HATE BEING POWERLESS. AND I hate going down without a fight. What had taken place outside in the alley hadn't been a real fight. If it had—if I'd been beaten into submission …
	 well, yeah. Maybe I could accept that. Maybe. But I hadn't been beaten. I'd barely gotten my hands dirty. Instead, I'd gone quietly.
	 Once they had us sitting on the floor of the van, they'd bound each of our hands behind our back with flex-cuffs— strips of plastic that cinched together and held just as well as anything made of metal.
	 After that, we rode in near silence. The men occasionally murmured something to each other, speaking too softly for any of us to hear. Christian or Mia might have been able to understand the words, but they were in no position to communicate anything to the rest of us. Mia looked as terrified as she had out on the street, and while Christian's fear had rapidly given way to his typical haughty anger, even he didn't dare act out with guards nearby.
	 I was glad for Christian's self-control. I didn't doubt any of these men would smack him if he got out of line, and neither I nor the other novices were in a position to stop them. That was what really drove me crazy. The instinct to protect Moroi was so deeply ingrained in me that I couldn't even pause to worry about myself. Christian and Mia were the focus. They were the ones I had to get out of this mess.
	 And how had this mess started? Who were these guys? That was a mystery. They were human, but I didn't believe for an instant that a group of dhampirs and Moroi had been random kidnapping victims. We'd been targeted for a reason.
	 Our captors made no attempts to blindfold us or conceal our route, which I didn't take as a good sign. Did they think we didn't know the city well enough to retrace our steps? Or did they figure it didn't matter since we wouldn't be leaving wherever they were taking us? All I sensed was that we were driving away from downtown, off toward a more suburban area. Spokane was as dull as I'd imagined. Unlike where pristine white snow lay in drifts, slushy gray puddles lined the streets and dirty patches dotted the lawns. There were also a lot fewer evergreen trees than I was used to. The scraggly, leafless deciduous trees here seemed skeletal by comparison. They only added to the mood of impending doom.
	 After what felt like less than an hour, the van turned down a quiet cul-de-sac, and we drove up to a very ordinary—yet large—house. Other houses—identical in the way suburban homes often are—stood nearby, which gave me hope. Maybe we could get some help from the neighbors.
	 We pulled inside the garage, and once the door was back down, the men ushered us into the house. It looked a lot more interesting on the inside. Antique, claw-footed sofas and chairs. A large, saltwater fish tank. Swords crossed over the fireplace. One of those stupid modern art paintings that consisted of a few lines splayed across the canvas.
	 The part of me that enjoyed destroying things would have liked to study the swords in detail, but the main floor wasn't our destination. Instead, we were led down a narrow flight of stairs, down to a basement as large as the floor above. Only, unlike the main floor's open space, the basement was sectioned off into a series of halls and closed doors. It was like a rat's maze. Our captors led us through it without hesitation, into a small room with a concrete floor and unpainted drywall.
	 The furniture inside consisted of several very uncomfortable-looking wooden chairs with slatted backs—backs that proved to be a convenient place for rebinding our hands. The men seated us in such a way that Mia and Christian sat on one side of the room, and the rest of us dhampirs sat on the other. One guy—the leader, apparently—watched carefully as one of his henchmen bound Eddie's hands with new flex-cuffs.
	 "These are the ones you especially have to watch," he warned, nodding toward us. "They'll fight back." His eyes traveled first to Eddie's face, then Mason's, and then mine. The guy and I held each other's gaze for several moments, and I scowled. He looked back over at his associate.
	 "Watch her in particular."
	 When we'd been restrained to his satisfaction, he barked out a few more orders to the others and then left the room, shutting the door loudly behind him. His steps echoed through the house as he walked upstairs. Moments later, silence fell.
	 We sat there, staring at each other. After several minutes, Mia whimpered and started to speak.
	 "What are you going to—"
	 "Shut up," growled one of the men. He took a warning step toward her. Blanching, she cringed but still looked as though she might say something else. I caught her eye and shook my head.
	 She stayed silent, eyes wide and a slight tremble to her lip.
	 There's nothing worse than waiting and not knowing what'll happen to you. Your own imagination can be crueler than any captor. Since our guards wouldn't talk to us or tell us what was in store, I imagined all sorts of horrible scenarios. The guns were the obvious threat, and I found myself pondering what a bullet would feel like. Painful, presumably. And where would they shoot? Through the heart or the head? Quick death. But somewhere else? Like the stomach? That would be slow and painful. I shuddered at the thought of my life bleeding out of me. Thinking of all that blood put me in mind of the Badica house and maybe having our throats slit. These men could have knives as well as guns.
	 Of course, I had to wonder why we were still alive at all. Clearly they wanted something from us, but what? They weren't asking for information. And they were human. What would humans want with us? Usually the most we feared from humans was either running into crazy slayer types or those who wanted to experiment on us. These seemed like neither.
	 So what did they want? Why were we here? Over and over, I imagined more awful, gruesome fates. The looks on my friends' faces showed I wasn't the only one who could envision creative torments. The smell of sweat and fear filled the room.
	 I lost track of time and was suddenly jolted out of my imaginings when footsteps sounded on the stairs. The lead captor stepped into the hall. The rest of the men straightened up, tension crackling around them. Oh God. This was it, I realized. This was what we'd been waiting for.
	 "Yes, sir," I heard the leader say. "They're in here, just like you wanted."
	 Finally, I realized. The person behind our kidnapping. Panic shot through me. I had to escape.
	 "Let us out of here!" I yelled, straining at my bindings. "Let us out of here, you son of a—"
	 I stopped. Something inside of me shriveled up. My throat went dry. My heart wanted to stop.
	 The guard had returned with a man and a woman I didn't recognize. I did, however, recognize that they were …
	 … Strigoi.
	 Real, live—well, figuratively speaking—Strigoi. It all suddenly clicked together. It wasn't just the Spokane reports that had been true. What we'd feared—Strigoi working with humans—had come true. This changes everything. Daylight wasn't safe anymore. None of us were safe anymore. Worse, I realized these must be the rogue Strigoi—the ones who had attacked the two Moroi families with human help. Again, those horrible memories came to me: bodies and blood everywhere. Bile rose in my throat, and I tried to shift my thoughts from the past to the present situation. Not that that was any more reassuring.
	 Moroi had pale skin, the kind of skin that blushed and burned easily. But these vampires…their skin was white, chalky in a way that made it look like the result of a bad makeup job. The pupils of their eyes had a red ring around them, driving home what monsters they were.
	 The woman, actually, reminded me of Natalie—my poor friend whose father had convinced her to turn Strigoi. It took me a few moments to figure out what the resemblance was because they looked nothing alike. This woman was short— probably human before becoming Strigoi—and had brown hair with a bad highlighting job.
	 Then it hit me. This Strigoi was a new one, much as Natalie had been. It didn't become obvious until I compared her with the Strigoi man. The Strigoi woman's face had a little life in it. But his … his was the face of death.
	 His face was completely devoid of any sort of warmth or gentler emotion. His expression was cold and calculating, laced with malicious amusement. He was tall, as tall as Dimitri, and had a slender frame that indicated he'd been Moroi before changing over. Shoulder-length black hair framed his face and stood out against the bright scarlet of his dress shirt. His eyes were so dark and brown that without the red ring, it would have been almost impossible to tell where pupil ended and iris began.
	 One of the guards shoved me hard, even though I'd been silent. He glanced up at the Strigoi man. "You want me to gag her?"
	 I suddenly realized I'd been hunching into the back of my chair, unconsciously trying to get as far away from him as possible. He realized this too, and a thin, toothless smile crossed his lips.
	 "No," he said. His voice was silky and low. "I'd like to hear what she has to say." He raised an eyebrow at me. "Please. Continue."
	 I swallowed.
	 "No? Nothing to add? Well. Do feel free to pipe up if something else comes to mind."
	 "Isaiah," exclaimed the woman. "Why are you keeping them here? Why haven't you just contacted the others?"
	 "Elena, Elena," Isaiah murmured to her. "Behave yourself. I'm not going to pass up the chance to enjoy myself with two Moroi and …" He walked behind my chair and lifted my hair, making me shudder. A moment later, he peered at Mason and Eddie's necks as well. "…three unblooded dhampirs." He spoke those words with an almost happy sigh, and I realized he'd been looking for guardian tattoos.
	 Strolling over to Mia and Christian, Isaiah rested a hand on his hip as he studied them. Mia could only meet his eyes for an instant before looking away. Christian's fear was palpable, but he managed to return the Strigoi's scrutiny. It made me proud.
	 "Look at these eyes, Elena." Elena walked over and stood beside Isaiah as he spoke. "That pale blue. Like ice. Like aquamarines. You almost never get that outside of the royal houses.
	 Badicas. Ozeras. The occasional Zeklos."
	 "Ozera," said Christian, trying very hard to sound fearless.
	 Isaiah tilted his head. "Really? Surely not…" He leaned closer to Christian. "But the age is right…and that hair…" He smiled. "Lucas and Moira's son?"
	 Christian said nothing, but the confirmation on his face was obvious.
	 "I knew your parents. Great people. Unparalleled. Their deaths were a shame… but, well… I daresay they brought that on themselves. I told them they shouldn't have gone back for you.
	 Would have been wasteful to awaken you so young. They claimed they were going to just keep you around and waken you when you were older. I warned them that that would be a disaster, but, well…" He gave a delicate shrug. "Awaken" was the term Strigoi used among themselves when they changed over. It sounded like a religious experience. "They wouldn't listen, and disaster met them in a different way."
	 Hatred, deep and dark, boiled behind Christian's eyes. Isaiah smiled again.
	 "It's quite touching that you should find your way to me after all this time. Perhaps I can realize their dream after all."
	 "Isaiah," said the woman—Elena—again. Every word out of her mouth seemed like a whine.
	 "Call the others—"
	 "Stop giving me orders!" Isaiah grabbed her shoulder and shoved her away—except that the push knocked her across the room and almost through the wall. She just barely threw her hand out in time to stop the impact. Strigoi had better reflexes than dhampirs or even Moroi; her lack of grace meant he'd completely caught her off guard. And really, he'd barely touched her. The push had been light—yet it had packed the force of a small car.
	 This further enforced my belief that he was in another class altogether. His strength beat hers by magnitudes. She was like a fly he could swat away. Strigoi power increased with age— as well as through the consumption of Moroi blood and, to a lesser extent, dhampir blood. This guy wasn't just old, I realized. He was ancient. And he'd drunk a lot of blood over the years. Terror filled Elena's features, and I could understand her fear. Strigoi turned against each other all the time. He could have ripped her head off if he wanted.
	 She cowered, averting her eyes. "I… I'm sorry, Isaiah."
	 Isaiah smoothed his shirt—not that it had been wrinkled. His voice took on the cold pleasantness he'd affected earlier. "You clearly have opinions here, Elena, and I welcome you voicing them in a civilized manner. What do you think we should do with these cubs?"
	 "You should—that is, I think we should just take them now. Especially the Moroi." She was clearly working hard not to whine again and annoy him. "Unless…you aren't going to throw another dinner party, are you? It's a complete waste. We'll have to share, and you know the others won't be grateful. They never are."
	 "I'm not making a dinner party out of them," he declared loftily. Dinner party? "But I'm not killing them yet either. You're young, Elena. You only think about immediate gratification.
	 When you're as old as me, you won't be so … impatient."
	 She rolled her eyes when he wasn't looking.
	 Turning, he swept his gaze over me, Mason, and Eddie. "You three, I'm afraid, are going to die.
	 There's no avoiding it. I'd like to say I'm sorry, but, well, I'm not. Such is the way of the world.
	 You do have a choice in how you die, however, and that will be dictated by your behavior." His eyes lingered on me. I didn't really get why everyone seemed to be singling me out as the troublemaker here. Well, maybe I did. "Some of you will die more painfully than others."
	 I didn't need to see Mason and Eddie to know their fear mirrored mine. I was pretty sure I even heard Eddie whimper.
	 Isaiah abruptly turned on his heels, military-style, and faced Mia and Christian. "You two, fortunately, have options. Only one of you will die. The other will live on in glorious immortality. I'll even be kind enough to take you under my wing until you're a little older. Such is my charity."
	 I couldn't help it. I choked on a laugh.
	 Isaiah spun around and stared at me. I fell silent and waited for him to throw me across the room like he had Elena, but he did nothing else but stare. It was enough. My heart raced, and I felt tears brim in my eyes. My fear shamed me. I wanted to be like Dimitri. Maybe even like my mother. After several long, agonizing moments, Isaiah turned back to the Moroi.
	 "Now. As I was saying, one of you will be awakened and live forever. But it will not be me who wakens you. You will choose to be awakened willingly."
	 "Not likely," said Christian. He packed as much snarky defiance as he could manage into those two words, but it was still obvious to everyone else in the room that he was scared out of his mind.
	 "Ah, how I love the Ozera spirit," mused Isaiah. He glanced at Mia, his red eyes gleaming. She shrank back in fear. "But don't let him upstage you, my dear. There's strength in common blood, too. And here's how it will be decided." He pointed at us dhampirs. His gazed chilled me all over, and I imagined I could smell the stink of decay. "If you want to live, all you have to do is kill one of these three." He turned back to the Moroi. "That's it. Not unpleasant at all. Just tell one of these gentlemen here you want to do it. They'll release you. Then you drink from them and are awakened as one of us. Whoever does this first walks free. The other will be dinner for Elena and me."
	 Silence hung in the room.
	 "No," said Christian. "No way am I killing one of my friends. I don't care what you do. I'll die first."
	 Isaiah waved a dismissive hand. "Easy to be brave when you aren't hungry. Go a few days without any other sustenance … and yes, these three will start to look very good. And they are.
	 Dhampirs are delicious. Some prefer them to Moroi, and while I myself have never shared such beliefs, I can certainly appreciate the variety."
	 Christian scowled.
	 "Don't believe me?" asked Isaiah. "Then let me prove it." He walked back over to my side of the room. I realized what he was going to do and spoke without fully thinking things through.
	 "Use me," I blurted out. "Drink from me."
	 Isaiah's smug look faltered for a moment, and his eyebrows rose. "You're volunteering?"
	 "I've done it before. Let Moroi feed off me, I mean. I don't mind. I like it. Leave the rest of them alone."
	 "Rose!" exclaimed Mason.
	 I ignored him and looked beseechingly at Isaiah. I didn't want him to feed off me. The thought made me sick. But I had given blood before, and I'd rather him take pints from me before he touched Eddie or Mason.
	 I couldn't read his expression as he sized me up. For half a second, I thought he might go for it, but instead he shook his head.
	 "No. Not you. Not yet."
	 He walked over and stood before Eddie. I pulled against my flex-cuffs so hard that they dug painfully into my skin. They didn't give. "No! Leave him alone!"
	 "Quiet," snapped Isaiah, without looking at me. He rested one hand on the side of Eddie's face.
	 Eddie trembled and had gone so pale, I thought he would faint. "I can make this easy, or I can make it hurt. Your silence will encourage the former."
	 I wanted to scream, wanted to call Isaiah all sorts of names and make all sorts of threats. But I couldn't. My eyes flicked around the room, searching for exits, as I had so many times before.
	 But there were none. Just blank, bare white walls. No windows. The one precious door, always guarded. I was helpless, just as helpless as I'd been from the moment they'd pulled us into the van. I felt like crying, more from frustration than fear. What kind of guardian would I be if I couldn't protect my friends?
	 But I stayed quiet, and a look of satisfaction crossed Isaiah's face. The fluorescent lighting gave his skin a sickly, grayish hue, emphasizing the dark circles under his eyes. I wanted to punch him.
	 "Good." He smiled at Eddie and held his face so that the two made direct eye contact. "Now, you won't fight me, will you?"
	 As I've mentioned, Lissa was good at compulsion. But she couldn't have done this. In seconds, Eddie was smiling.
	 "No. I won't fight you."
	 "Good," repeated Isaiah. "And you'll give me your neck freely, won't you?"
	 "Of course," replied Eddie, tilting his head back.
	 Isaiah brought his mouth down, and I looked away, trying to focus on the threadbare carpet instead. I didn't want to see this. I heard Eddie emit a soft, happy moan. The feeding itself was relatively quiet—no slurping or anything like that.
	 "There."
	 I glanced back when I heard Isaiah speak again. Blood dripped from his lips, and he ran his tongue across them. I couldn't see the wound on Eddie's neck, but I suspected it was bloody and horrible too. Mia and Christian stared wide-eyed, both with fear and fascination. Eddie gazed off in a happy, drugged haze, high from both the endorphins and the compulsion.
	 Isaiah straightened up and smiled at the Moroi, licking the last of the blood off his lips. "You see?" he told them, moving toward the door. "It's just that easy."





TWENTY


	 WE NEEDED AN ESCAPE PLAN, and we needed it fast. Unfortunately, my only ideas called for things that really weren't under my control. Like us being left completely alone so we could sneak off. Or having stupid guards whom we could easily fool and slip away from. At the very least, we should have been sloppily secured so that we could break free.
	 None of that was happening, though. After almost twenty-four hours, our situations hadn't really changed. We were still prisoners, still securely bound. Our captors stayed vigilant, almost as efficient as any group of guardians. Almost.
	 The closest we got to freedom was heavily supervised— and extremely embarrassing—bathroom breaks. The men gave us no food or water. That was rough on me, but the human and vampire mix made dhampirs hardy. I could handle being uncomfortable, even though I was fast reaching a point where I would have killed for a cheeseburger and some really, really greasy french fries.
	 For Mia and Christian…well, things were a little harder. Moroi could go weeks without food and water if they were still getting blood. Without blood, they could manage a few days before getting sick and weak, so long as they still had other sustenance. That was how Lissa and I had managed while living on our own, since I hadn't been able to feed her every day.
	 Take away food, blood, and water, and Moroi endurance dropped through the floor. I was hungry, but Mia and Christian were ravenous. Already, their faces looked gaunt, their eyes almost feverish. Isaiah made matters worse during his subsequent visits. Each time, he would come down and ramble on in his annoying, taunting way. Then, before leaving, he'd take another drink from Eddie. By the third visit, I could practically see Mia and Christian salivating. Between the endorphins and lack of food, I was pretty sure Eddie didn't even know where we were.
	 I couldn't really sleep under these conditions, but during the second day, I started nodding off now and then. Starvation and exhaustion will do that to you. At one point, I actually dreamed, surprising since I didn't really think I could fall into a deep slumber under such insane conditions.
	 In the dream—and I knew perfectly well that it was a dream—I stood on a beach. It took me a moment to recognize just which beach it was. It was along the Oregon coast— sandy and warm, with the Pacific unfolding in the distance. Lissa and I had traveled out here once when we lived in Portland. It had been a gorgeous day, but she couldn't handle being out in that much sun. We'd kept the visit short as a result, but I'd always wished I could have stayed longer and basked in all that. Now I had all the light and warmth I could want.
	 "Little dhampir," said a voice behind me. "It's about time."
	 I turned around in surprise and found Adrian Ivashkov watching me. He had on khakis and a loose shirt and—in a surprisingly casual style for him—wore no shoes. Wind ruffled his brown hair, and he kept his hands stuffed in his pockets as he regarded me with that trademark smirk of his.
	 "Still got your protection," he added.
	 Frowning, I thought for a moment he was staring at my chest. Then I realized his eyes were on my stomach. I had on jeans and a bikini top, and once again, the little blue eye pendant dangled from my belly-button. The chotki was on my wrist.
	 "And you're in the sun again," I said. "So I suppose it's your dream."
	 "It's our dream."
	 I wiggled my toes in the sand. "How can two people share a dream?"
	 "People share dreams all the time, Rose."
	 I looked up at him with a frown. "I need to know what you mean. About there being darkness around me. What does it mean?"
	 "Honestly, I don't know. Everyone has light around them, except for you. You have shadows.
	 You take them from Lissa."
	 My confusion grew. "I don't understand."
	 "I can't get into it right now," he told me. "That's not why I'm here."
	 "You're here for a reason?" I asked, my eyes wandering to the blue-gray water. It was hypnotic.
	 "You aren't just…here to be here?"
	 He stepped forward and caught my hand, forcing me to look up at him. All amusement was gone. He was dead serious. "Where are you?"
	 "Here," I said, puzzled. "Just like you."
	 Adrian shook his head. "No, that's not what I mean. In the real world. Where are you?"
	 The real world? Around us, the beach suddenly blurred, like a film going out of focus.
	 Moments later, everything steadied itself. I racked my brain. The real world. Images came to me. Chairs. Guards. Flex-cuffs.
	 "In a basement …" I said slowly. Alarm suddenly shattered the beauty of the moment as everything came back to me. "Oh God, Adrian. You've got to help Mia and Christian. I can't—"
	 Adrian's grip on my hand tightened. "Where?" The world shimmered again, and this time it didn't refocus. He swore. "Where are you, Rose?"
	 The world began to disintegrate. Adrian began to disintegrate.
	 "A basement. In a house. In—"
	 He was gone. I woke up. The sound of the room's door opening startled me back to reality.
	 Isaiah swept in with Elena in tow. I had to fight a sneer when I saw her. He was arrogant and mean and all-around evil. But he was that way because he was a leader. He had the strength and power to back up his cruelty—even if I didn't like it. But Elena? She was a lackey. She threatened us and made snide comments, but most of her ability to do so came from being his sidekick. She was a total suck-up.
	 "Hello, children," he said. "How are we doing today?"
	 Sullen glares answered him.
	 He strolled over to Mia and Christian, hands folded behind his back. "Any changes of heart since my last visit? You're taking an awfully long time, and it's upsetting Elena. She's very hungry, you see, but—I suspect—not as hungry as you two."
	 Christian narrowed his eyes. "Fuck off," he said through gritted teeth.
	 Elena snarled and lunged forward. "Don't you dare—"
	 Isaiah waved her off. "Leave him alone. It just means we wait a little longer, and really, it's an entertaining wait."
	 Elena's eyes shot daggers at Christian.
	 "Honestly," continued Isaiah, watching Christian, "I can't decide which I want more: to kill you or have you join us. Either option offers its own amusements."
	 "Don't you get tired of hearing yourself talk?" asked Christian.
	 Isaiah considered. "No. Not really. And I don't get tired of this, either."
	 He turned around and walked toward Eddie. Poor Eddie could barely sit upright in his chair anymore after all the feedings he'd gone through. Worse, Isaiah didn't even need to use compulsion. Eddie's face simply lit up with a stupid grin, eager for the next bite. He was as addicted as a feeder.
	 Anger and disgust flooded through me.
	 "Damn it!" I yelled. "Leave him alone!"
	 Isaiah glanced back at me. "Be silent, girl. I don't find you nearly as amusing as I do Mr.
	 Ozera."
	 "Yeah?" I snarled. "If I piss you off so much, then use me to prove your stupid point. Bite me instead. Put me in my place, and show me what a badass you are."
	 "No!" exclaimed Mason. "Use me."
	 Isaiah rolled his eyes. "Good God. What a noble lot. You're all Spartacus, aren't you?"
	 He strolled away from Eddie and put a finger under Mason's chin, tilting his head up. "But you," Isaiah said, "don't really mean it. You only offer because of her." He released Mason and walked in front of me, staring down with those black, black eyes. "And you … I didn't really believe you at first either. But now?" He knelt down so that he was at my height. I refused to look away from his eyes, even though I knew that put me at risk of compulsion. "I think you really mean it. And it's not all nobility, either. You do want it. You really have been bitten before." His voice was magical. Hypnotic. He wasn't using compulsion, exactly, but he definitely had an unnatural charisma surrounding him. Like Lissa and Adrian. I hung on his every word. "Lots of times, I'd guess," he added.
	 He leaned toward me, breath hot against my neck. Somewhere beyond him, I could hear Mason shouting something, but all of my focus was on how close Isaiah's teeth were to my skin. In the last few months, I'd only been bitten once— and that was when Lissa had had an emergency.
	 Before then, she'd bitten me at least twice a week for two years, and I had only recently come to realize how addicted to that I'd been. There is nothing—n othing—i n the world like a Moroi bite, like the flood of bliss it sends into you. Of course, by all accounts, Strigoi bites were even more powerful….
	 I swallowed, suddenly aware of my own heavy breathing and racing heart. Isaiah gave a low chuckle.
	 "Yes. You're a blood whore in the making. Unfortunate for you—because I'm not going to give you what you want."
	 He backed away, and I slumped forward in my chair. Without further delay, he returned to Eddie and drank. I couldn't watch, but it was because of envy this time, not disgust. Longing burned inside of me. I ached for that bite, ached for it with every nerve in my body.
	 When Isaiah finished, he started to leave the room, then paused. He directed his words at Mia and Christian. "Don't delay," he warned. "Seize your opportunity to be saved." He tilted his head toward me. "You even have a willing victim."
	 He left. Across the room, Christian met my eyes. Somehow, his face looked even gaunter than it had a couple of hours ago. Hunger burned in his gaze, and I knew I wore the complementary one: a desire to sate that hunger. God. We were so screwed. I think Christian realized it at the same time. His lips twisted into a bitter smile.
	 "You never looked so good, Rose," he managed, just before the guards told him to shut up.
	 I dozed a little throughout the day, but Adrian didn't return to my dreams. Instead, while hovering just at the edge of consciousness, I found myself slipping into familiar territory: Lissa's head. After all the weirdness of these last two days, being in her mind felt like a homecoming.
	 She was in one of the lodge's banquet rooms, only it was empty. She sat on the floor of the far side of it, trying to stay inconspicuous. Nervousness filled her. She was waiting for something—or rather, someone. A few minutes later, Adrian slipped in.
	 "Cousin," he said by way of greeting. He sat down beside her and drew his knees up, unconcerned about his expensive dress pants. "Sorry I'm late."
	 "It's okay," she said.
	 "You didn't know I was here until you saw me, did you?"
	 She shook her head, disappointed. I felt more confused than ever.
	 "And sitting with me … you can't really notice anything?"
	 "No."
	 He shrugged. "Well. Hopefully it'll come soon."
	 "How does it look for you?" she asked, burning with curiosity.
	 "Do you know what auras are?"
	 "They're like … bands of light around people, right? Some New Age thing?"
	 "Something like that. Everyone has a sort of spiritual energy that radiates out from them. Well, almost everyone." His hesitation made me wonder if he was thinking of me and the darkness I allegedly walked in. "Based on the color and appearance, you can tell a lot about a person…well, if anyone could actually see auras, that is."
	 "And you can," she said. "And you can tell I use spirit from my aura?"
	 "Yours is mostly gold. Like mine. It'll shift with other colors depending on the situation, but the gold always stays."
	 "How many other people out there like us do you know?"
	 "Not many. I just see them every once in a while. They kind of keep to themselves. You're the first I've actually ever talked to. I didn't even know it was called 'spirit.' Wish I'd known about this when I didn't specialize. I just figured I was some kind of freak."
	 Lissa held up her arm and stared, willing herself to see the light shining around it. Nothing. She sighed and let the arm drop.
	 And that's when I got it.
	 Adrian was a spirit user too. That was why he'd been so curious about Lissa, why he'd wanted to talk to her and ask about the bond and her specialization. It also explained a lot of other things—like that charisma I couldn't seem to escape when I was near him. He'd used compulsion that day Lissa and I had been in his room—that was how he'd forced Dimitri to release him.
	 "So, they finally let you go?" Adrian asked her.
	 "Yeah. They finally decided I really didn't know anything."
	 "Good," he said. He frowned, and I realized he was sober for a change. "And you're sure you don't?"
	 "I already told you that. I can't make the bond work that way."
	 "Hmm. Well. You've got to."
