	 	 	THE MORTAL INSTRUMENTS
	CITY
	And there were demons—demons everywhere, and he’d never imagined the kind of sounds they’d make, the screaming and hooting and grunting, and what was worse, the sounds of tearing and shredding and hungry satisfaction. Simon wished he could turn his vampire hearing off, but he couldn’t, and the sounds were like knives piercing his eardrums.
	He stumbled over a body lying half in and half out of the mud, turned to see if help was needed, and saw that the Shadowhunter at his feet was gone from the shoulders up. White bone gleamed against the dark earth, and despite Simon’s vampire nature, he felt nauseated. I must be the only vampire in the world sickened by the sight of blood, he thought, and then something struck him hard from behind and he went over, skidding down a slope of mud into a pit.
	Simon’s wasn’t the only body down there. He rolled onto his back just as the demon loomed up over him. It looked like the image of Death from a medieval woodcut—an animated skeleton, a bloodied hatchet clutched in one bony hand. He threw himself to the side as the blade thumped down, inches from his face. The skeleton made a disappointed hissing noise and hoisted the hatchet again—
	And was struck from the side by a club of knotted wood. The skeleton burst apart like a piñata filled with bones. They rattled into pieces with a sound like castanets clacking before vanishing into the darkness.
	A Shadowhunter stood over Simon. It was no one he’d ever seen before. A tall man, bearded and blood-splattered, who ran a grimy hand across his forehead as he stared down at Simon, leaving a dark streak behind. “You all right?”
	Stunned, Simon nodded and began scrambling to his feet. “Thanks.”
	The stranger leaned down, offering a hand to help Simon up. Simon accepted—and went flying up out of the pit. He landed on his feet at the edge, his feet skidding on the wet mud. The stranger offered a sheepish grin. “Sorry. Downworlder strength—my partner’s a werewolf. I’m not used to it.” He peered at Simon’s face. “You’re a vampire, aren’t you?”
	“How did you know?”
	The man grinned. It was a tired sort of grin, but there was nothing unfriendly about it. “Your fangs. They come out when you’re fighting. I know because—” He broke off. Simon could have filled in the rest for him: I know because I’ve killed my fair share of vampires. “Anyway. Thanks. For fighting with us.”
	“I—” Simon was about to say that he hadn’t exactly fought yet. Or contributed anything, really. He turned to say it, and got exactly one word out of his mouth before something impossibly huge and clawed and ragged-winged swept down out of the sky and dug its talons into the Shadowhunter’s back.
	The man didn’t even cry out. His head went back, as if he were looking up in surprise, wondering what had hold of him—and then he was gone, whipping up into the empty black sky in a whir of teeth and wings. His club thumped to the ground at Simon’s feet.
	Simon didn’t move. The whole thing, from the moment he’d fallen into the pit, had taken less than a minute. He turned numbly, staring around him at the blades whirling through the darkness, at the slashing talons of demons, at the points of illumination that raced here and there through the darkness like fireflies darting through foliage—and then he realized what they were. The gleaming lights of seraph blades.
	He couldn’t see the Lightwoods, or the Penhallows, or Luke, or anyone else he might recognize. He wasn’t a Shadowhunter. And yet that man had thanked him, thanked him for fighting. What he’d told Clary was true—this was his battle too, and he was needed here. Not human Simon, who was gentle and geeky and hated the sight of blood, but vampire Simon, a creature he barely even knew.
	A true vampire knows he is dead, Raphael had said. But Simon didn’t feel dead. He’d never felt more alive. He turned as another demon loomed up in front of him: this one a lizard-thing, scaled, with rodent teeth. It swept down on Simon with its black claws extended.
	Simon leaped. He struck the massive side of the thing and clung, his nails digging in, the scales giving way under his grip. The Mark on his forehead throbbed as he sank his fangs into the demon’s neck.
	It tasted awful.
	When the glass stopped falling, there was a hole in the ceiling, several feet wide, as if a meteor had crashed through it. Cold air blew in through the gap. Shivering, Clary got to her feet, brushing glass dust from her clothes.
	The witchlight that had lit the Hall had been doused: It was gloomy inside now, thick with shadows and dust. The faint illumination of the fading Portal in the square was just visible, glowing through the open front doors.
	It was probably no longer safe to stay in here, Clary thought. She should go to the Penhallows’ and join Aline. She was partway across the Hall when footsteps sounded on the marble floor. Heart pounding, she turned and saw Malachi, a long, spidery shadow in the half-light, striding toward the dais. But what was he still doing here? Shouldn’t he be with the rest of the Shadowhunters on the battlefield?
	As he drew closer to the dais, she noticed something that made her put her hand to her mouth, stifling a cry of surprise. There was a hunched dark shape perched on Malachi’s shoulder. A bird. A raven, to be exact.
	Hugo.
	Clary ducked to crouch behind a pillar as Malachi climbed the dais steps. There was something unmistakably furtive in the way he glanced from side to side. Apparently satisfied that he was unobserved, he drew something small and glittering from his pocket and slipped it onto his finger. A ring? He reached to twist it, and Clary remembered Hodge in the library at the Institute, taking the ring from Jace’s hand …
	The air in front of Malachi shimmered faintly, as if with heat. A voice spoke from it, a familiar voice, cool and cultured, now touched with just the faintest annoyance.
	“What is it, Malachi? I’m in no mood for small talk right now.”
	“My Lord Valentine,” said Malachi. His usual hostility had been replaced with a slimy obsequiousness. “Hugin visited me not a moment ago, bringing news. I assumed you had already reached the Mirror, and therefore he sought me out instead. I thought you might want to know.”
	Valentine’s tone was sharp. “Very well. What news?”
	“It’s your son, Lord. Your other son. Hugin tracked him to the valley of the cave. He may even have followed you through the tunnels to the lake.”
	Clary clutched the pillar with whitened fingers. They were talking about Jace.
	Valentine grunted. “Did he meet his brother there?”
	“Hugin says that he left the two of them fighting.”
	Clary felt her stomach turn over. Jace, fighting Sebastian? She thought of the way Sebastian had lifted Jace at the Gard and flung him, as if he weighed nothing. A wave of panic surged over her, so intense that for a moment her ears buzzed. By the time the room swam back into focus, she had missed whatever Valentine had said to Malachi in return.
	“It is the ones old enough to be Marked but not old enough to fight that concern me,” Malachi was saying now. “They didn’t vote in the Council’s decision. It seems unfair to punish them in the same way that those who are fighting must be punished.”
	“I did consider that.” Valentine’s voice was a bass rumble. “Because teenagers are more lightly Marked, it takes them longer to become Forsaken. Several days, at least. I believe it may well be reversible.”
	“While those of us who have drunk from the Mortal Cup will remain entirely unaffected?”
	“I’m busy, Malachi,” said Valentine. “I’ve told you that you’ll be safe. I am trusting my own life to this process. Have some faith.”
	Malachi bowed his head. “I have great faith, my lord. I have kept it for many years, in silence, serving you always.”
	“And you will be rewarded,” said Valentine.
	Malachi looked up. “My lord—”
	But the air had stopped shimmering. Valentine was gone. Malachi frowned, then marched down the dais steps and toward the front doors. Clary shrank back against the pillar, hoping desperately that he wouldn’t see her. Her heart was pounding. What had all that been about? What was all this about Forsaken? The answer glimmered at the corner of her mind, but it seemed too horrible to contemplate. Even Valentine wouldn’t—
	Something flew at her face then, whirling and dark. She barely had time to throw her arms up to cover her eyes when something slashed along the back of her hands. She heard a fierce caw, and wings beat against her upraised wrists.
	“Hugin! Enough!” It was Malachi’s sharp voice. “Hugin!” There was another caw and a thump, then silence. Clary lowered her arms and saw the raven lying motionless at the Consul’s feet—stunned or dead, she couldn’t tell. With a snarl Malachi kicked the raven savagely out of his way and strode toward Clary, glowering. He caught hold of her by a bleeding wrist and hauled her to her feet. “Stupid girl,” he said. “How long have you been there listening?”
	“Long enough to know that you’re one of the Circle,” she spat, twisting her wrist in his grasp, but he held firm. “You’re on Valentine’s side.”
	“There is only one side.” His voice came out in a hiss. “The Clave is foolish, misguided, pandering to half men and monsters. All I want is to make it pure, to return it to its former glory. A goal you’d think every Shadowhunter would approve of, but no—they listen to fools and demon lovers like you and Lucian Graymark. And now you’ve sent the flower of the Nephilim to die in this ridiculous battle—an empty gesture that will accomplish nothing. Valentine has already begun the ritual; soon the Angel will rise, and the Nephilim will become Forsaken. All those save the few under Valentine’s protection—”
	“That’s murder! He’s murdering Shadowhunters!”
	“Not murder,” said the Consul. His voice rang with a fanatic’s passion. “Cleansing. Valentine will make a new world of Shadowhunters, a world purged of weakness and corruption.”
	“Weakness and corruption aren’t in the world,” Clary snapped. “They’re in people. And they always will be. The world just needs good people to balance them out. And you’re planning to kill them all.”
	He looked at her for a moment with honest surprise, as if he was astonished at the force in her tone. “Fine words from a girl who would betray her own father.” Malachi jerked her toward him, yanking brutally on her bleeding wrist. “Perhaps we should see just how much Valentine would mind if I taught you—”
	But Clary never found out what he wanted to teach her. A dark shape shot between them—wings outspread and claws extended.
	The raven caught Malachi with the tip of a talon, raking a bloody groove across his face. With a cry the Consul let go of Clary and threw up his arms, but Hugo had circled back and was slashing at him viciously with beak and claws. Malachi staggered backward, arms flailing, until he struck the edge of a bench, hard. It fell over with a crash; unbalanced, he sprawled after it with a strangled cry—quickly cut off.
	Clary raced to where Malachi lay crumpled on the marble floor, a circle of blood already pooling around him. He had landed on a pile of glass from the broken ceiling, and one of the jagged chunks had pierced his throat. Hugo was still hovering in the air, circling Malachi’s body. He gave a triumphant caw as Clary stared at him—apparently he hadn’t appreciated the Consul’s kicks and blows. Malachi should have known better than to attack one of Valentine’s creatures, Clary thought sourly. The bird was no more forgiving than his master.
	But there was no time to think about Malachi now. Alec had said that there were wards up around the lake, and that if anyone Portaled there, an alarm would go off. Valentine was probably already at the Mirror—there was no time to waste. Backing slowly away from the raven, Clary turned and dashed toward the front doors of the Hall and the glimmer of the Portal beyond.





20


WEIGHED IN THE BALANCE


	WATER STRUCK HER IN THE FACE LIKE A BLOW. CLARY WENT down, choking, into freezing darkness; her first thought was that the Portal had faded beyond repairing, and that she was stuck in the whirling black in-between place.
	Her second thought was that she was already dead.
	She was probably only actually unconscious for a few seconds, though it felt like the end of everything. When she came awake, it was with a shock that was like the shock of breaking through a layer of ice. She had been unconscious and now, suddenly, she wasn’t; she was lying on her back on cold, damp earth, staring up at a sky so full of stars it looked like a handful of silver pieces had been flung across its dark surface. Her mouth was full of brackish liquid; she turned her head to the side, coughed and spat and gasped until she could breathe again.
	When her stomach had stopped spasming, she rolled onto her side. Her wrists were bound together with a faint band of glowing light, and her legs felt heavy and strange, prickling all over with intense pins and needles. She wondered if she’d lain on them strangely, or perhaps it was a side effect of nearly drowning. The back of her neck burned as if a wasp had stung her. With a gasp she heaved herself into a sitting position, legs stretched out awkwardly in front of her, and looked around.
	She was on the shore of Lake Lyn, where the water gave way to powdery sand. A black wall of rock rose behind her, the cliffs she remembered from her time here with Luke. The sand itself was dark, glittering with silver mica. Here and there in the sand were witchlight torches, filling the air with their silvery glow, leaving a tracery of glowing lines across the surface of the water.
	By the shore of the lake, a few feet away from where she sat, stood a low table made out of flat stones piled one on the other. It had clearly been assembled in haste; though the gaps between the stones were packed in with damp sand, some of the rocks were slipping away at angles. Placed on the surface of the stones was something that made Clary catch her breath—the Mortal Cup, and laid crossways atop it, the Mortal Sword, a tongue of black flame in the witchlight. Around the altar were the black lines of runes carved into the sand. She stared at them, but they were jumbled, meaningless—
	A shadow cut across the sand, moving fast—the long black shadow of a man, made wavering and indistinct by the flickering light of the torches. By the time Clary raised her head, he was already standing over her.
	Valentine.
	The shock of seeing him was so enormous that it was almost no shock at all. She felt nothing as she stared up at her father, whose face hovered against the dark sky like the moon: white, austere, pitted with black eyes like meteor craters. Over his shirt were looped a number of leather straps holding a dozen or more weapons. They bristled behind him like a porcupine’s spines. He looked huge, impossibly broad, the terrifying statue of some warrior god intent on destruction.
	“Clarissa,” he said. “You took quite a risk, Portaling here. You’re lucky I saw you appear in the water between one minute and the next. You were quite unconscious; if it weren’t for me, you would have drowned.” A muscle beside his mouth moved slightly. “And I wouldn’t concern yourself overmuch with the alarm wards the Clave put up around the lake. I took those down the moment I arrived. No one knows you’re here.”
	I don’t believe you! Clary opened her mouth to fling the words in his face. There was no sound. It was like one of those nightmares where she would try to scream and scream and nothing would happen. Only a dry puff of air came from her mouth, the gasp of someone trying to scream with a cut throat.
	Valentine shook his head. “Don’t bother trying to speak. I used a Rune of Silence, one of those that the Silent Brothers used, on the back of your neck. There’s a binding rune on your wrists, and another disabling your legs. I wouldn’t try to stand—your legs won’t hold you, and it’ll only cause you pain.”
	Clary glared at him, trying to bore into him with her eyes, cut him with her hatred. But he took no notice. “It could have been worse, you know. By the time I dragged you onto the bank, the lake poison had already started its work. I’ve cured you of it, by the way. Not that I expect your thanks.” He smiled thinly. “You and I, we’ve never had a conversation, have we? Not a real conversation. You must be wondering why I never really seemed to have a father’s interest in you. I’m sorry if that hurt you.”
	Now her stare went from hateful to incredulous. How could they have a conversation when she couldn’t even speak? She tried to force the words out, but nothing came from her throat but a thin gasp.
	Valentine turned back to his altar and placed his hand on the Mortal Sword. The sword gave off a black light, a sort of reverse glow, as if it were sucking the illumination from the air around it. “I didn’t know your mother was pregnant with you when she left me,” he said. He was speaking to her, Clary thought, in a way he never had before. His tone was calm, even conversational, but it wasn’t that. “I knew there was something wrong. She thought she was hiding her unhappiness. I took some blood from Ithuriel, dried it to a powder, and mixed it with her food, thinking it might cure her unhappiness. If I’d known she was pregnant, I wouldn’t have done it. I’d already resolved not to experiment again on a child of my own blood.”
	You’re lying, Clary wanted to scream at him. But she wasn’t sure he was. He still sounded strange to her. Different. Maybe it was because he was telling the truth.
	“After she fled Idris, I looked for her for years,” he said. “And not just because she had the Mortal Cup. Because I loved her. I thought if I could only talk to her, I could make her see reason. I did what I did that night in a fit of rage, wanting to destroy her, destroy everything about our life together. But afterward I—” He shook his head, turning away to look out over the lake. “When I finally tracked her down, I’d heard rumors she’d had another child, a daughter. I assumed you were Lucian’s. He’d always loved her, always wanted to take her from me. I thought she must finally have given in. Have consented to have a child with a filthy Downworlder.” His voice tightened. “When I found her in your apartment in New York, she was still barely conscious. She spat at me that I’d made a monster out of her first child, and she’d left me before I could do the same to her second. Then she went limp in my arms. All those years I’d looked for her, and that was all I had with her. Those few seconds in which she looked at me with a lifetime’s worth of hate. I realized something then.”
	He lifted Maellartach. Clary remembered how heavy even the half-turned Sword had been to hold, and saw as the blade rose that the muscles of Valentine’s arm stood out, hard and corded, like ropes snaking under the skin.
	“I realized,” he said, “that the reason she left me was to protect you. Jonathan she hated, but you—she would have done anything to protect you. To protect you from me. She even lived among mundanes, which I know must have pained her. It must have hurt her never to be able to raise you with any of our traditions. You are half of what you could have been. You have your talent with runes, but it’s been squandered by your mundane upbringing.”
	He lowered the Sword. The tip of it hung, now, just by Clary’s face; she could see it out of the corner of her eye, floating at the edge of her vision like a silvery moth.
	“I knew then that Jocelyn would never come back to me, because of you. You are the only thing in the world she ever loved more than she loved me. And because of you she hates me. And because of that, I hate the sight of you.”
	Clary turned her face away. If he was going to kill her, she didn’t want to see her death coming.
	“Clarissa,” said Valentine. “Look at me.”
	No. She stared at the lake. Far out across the water she could see a dim red glow, like fire sunk away into ashes. She knew it was the light of the battle. Her mother was there, and Luke. Maybe it was fitting that they were together, even if she wasn’t with them.
	I’ll keep my eyes on that light, she thought. I’ll keep looking at it no matter what. It’ll be the last thing I ever see.
	“Clarissa,” Valentine said again. “You look just like her, do you know that? Just like Jocelyn.”
	She felt a sharp pain against her cheek. It was the blade of the Sword. He was pressing the edge of it against her skin, trying to force her to turn her head toward him.
	“I’m going to raise the Angel now,” he said. “And I want you to watch as it happens.”
	There was a bitter taste in Clary’s mouth. I know why you’re so obsessed with my mother. Because she was the one thing you thought you had total control over that ever turned around and bit you. You thought you owned her and you didn’t. That’s why you want her here, right now, to witness you winning. That’s why you’ll make do with me.
	The Sword bit farther into her cheek. Valentine said, “Look at me, Clary.”
	She looked. She didn’t want to, but the pain was too much—her head jerked to the side almost against her will, the blood dripping in great fat drops down her face, splattering the sand. A nauseous pain gripped her as she raised her head to look at her father.
	He was gazing down at the blade of Maellartach. It, too, was stained with her blood. When he glanced back at her, there was a strange light in his eyes. “Blood is needed to complete this ceremony,” he said. “I intended to use my own, but when I saw you in the lake, I knew it was Raziel’s way of telling me to use my daughter’s instead. It’s why I cleared your blood of the lake’s taint. You are purified now—purified and ready. So thank you, Clarissa, for the use of your blood.”
	And in some way, Clary thought, he meant it, meant his gratitude. He had long ago lost the ability to distinguish between force and cooperation, between fear and willingness, between love and torture. And with that realization came a rush of numbness—what was the point of hating Valentine for being a monster when he didn’t even know he was one?
	“And now,” Valentine said, “I just need a bit more,” and Clary thought, A bit more what?—just as he swung the Sword back and the starlight exploded off it, and she thought, Of course. It’s not just blood he wants, but death. The Sword had fed itself on enough blood by now; it probably had a taste for it, just like Valentine himself. Her eyes followed Maellartach’s black light as it sliced toward her—
	And went flying. Knocked out of Valentine’s hand, it hurtled into the darkness. Valentine’s eyes went wide; his gaze flicked down, fastening first on his bleeding sword hand—and then he looked up and saw, at the same moment that Clary did, what had struck the Mortal Sword from his grasp.
	Jace, a familiar-looking sword gripped in his left hand, stood at the edge of a rise of sand, barely a foot from Valentine. Clary could see from the older man’s expression that he hadn’t heard Jace approach any more than she had.
	Clary’s heart caught at the sight of him. Dried blood crusted the side of his face, and there was a livid red mark at his throat. His eyes shone like mirrors, and in the witchlight they looked black—black as Sebastian’s. “Clary,” he said, not taking his eyes off his father. “Clary, are you all right?”
	Jace! She struggled to say his name, but nothing could pass the blockage in her throat. She felt as if she were choking.
	“She can’t answer you,” said Valentine. “She can’t speak.”
	Jace’s eyes flashed. “What have you done to her?” He jabbed the sword toward Valentine, who took a step back. The look on Valentine’s face was wary but not frightened. There was a calculation to his expression that Clary didn’t like. She knew she ought to feel triumphant, but she didn’t—if anything, she felt more panicked than she had a moment ago. She’d realized that Valentine was going to kill her—had accepted it—and now Jace was here, and her fear had expanded to encompass him as well. And he looked so … destroyed. His gear was ripped halfway open down one arm, and the skin beneath was crisscrossed with white lines. His shirt was torn across the front, and there was a fading iratze over his heart that had not quite managed to erase the angry red scar beneath it. Dirt stained his clothes, as if he’d been rolling around on the ground. But it was his expression that frightened her the most. It was so—bleak.
	“A Rune of Quietude. She won’t be hurt by it.” Valentine’s eyes fastened on Jace—hungrily, Clary thought, as if he were drinking in the sight of him. “I don’t suppose,” Valentine asked, “that you’ve come to join me? To be blessed by the Angel beside me?”
	Jace’s expression didn’t change. His eyes were fixed on his adoptive father, and there was nothing in them—no lingering shred of affection or love or memory. There wasn’t even any hatred. Just … disdain, Clary thought. A cold disdain. “I know what you’re planning to do,” Jace said. “I know why you’re summoning the Angel. And I won’t let you do it. I’ve already sent Isabelle to warn the army—”
	“Warnings will do them little good. This is not the sort of danger you can run from.” Valentine’s gaze flicked down to Jace’s sword. “Put that down,” he began, “and we can talk—” He broke off then. “That’s not your sword. That’s a Morgenstern sword.”
	Jace smiled, a dark, sweet smile. “It was Jonathan’s. He’s dead now.”
	Valentine looked stunned. “You mean—”
	“I took it from the ground where he’d dropped it,” Jace said, without emotion, “after I killed him.”
	Valentine seemed dumbfounded. “You killed Jonathan? How could you have?”
	“He would have killed me,” said Jace. “I had no choice.”
	“I didn’t mean that.” Valentine shook his head; he still looked stunned, like a boxer who’d been hit too hard in the moment before he collapsed to the mat. “I raised Jonathan—I trained him myself. There was no better warrior.”
	“Apparently,” Jace said, “there was.”
	“But—” And Valentine’s voice cracked, the first time Clary had ever heard a flaw in the smooth, unruffled facade of that voice. “But he was your brother.”
	“No. He wasn’t.” Jace took a step forward, nudging the blade an inch closer to Valentine’s heart. “What happened to my real father? Isabelle said he died in a raid, but did he really? Did you kill him like you killed my mother?”
	Valentine still looked stunned. Clary sensed that he was fighting for control—fighting against grief? Or just afraid to die? “I didn’t kill your mother. She took her own life. I cut you out of her dead body. If I hadn’t done that, you would have died along with her.”
	“But why? Why did you do it? You didn’t need a son; you had a son!” Jace looked deadly in the moonlight, Clary thought, deadly and strange, like someone she didn’t know. The hand that held the sword toward Valentine’s throat was unwavering. “Tell me the truth,” Jace said. “No more lies about how we’re the same flesh and blood. Parents lie to their children, but you—you’re not my father. And I want the truth.”
	“It wasn’t a son I needed,” Valentine said. “It was a soldier. I had thought Jonathan might be that soldier, but he had too much of the demon nature in him. He was too savage, too sudden, not subtle enough. I feared even then, when he was barely out of infancy, that he would never have the patience or the compassion to follow me, to lead the Clave in my footsteps. So I tried again with you. And with you I had the opposite trouble. You were too gentle. Too empathic. You felt others’ pain as if it were your own; you couldn’t even bear the death of your pets. Understand this, my son—I loved you for those things. But the very things I loved about you made you no use to me.”
	“So you thought I was soft and useless,” said Jace. “I suppose it will be surprising for you, then, when your soft and useless son cuts your throat.”
	“We’ve been through this.” Valentine’s voice was steady, but Clary thought she could see the sweat gleaming at his temples, at the base of his throat. “You wouldn’t do that. You didn’t want to do it at Renwick’s, and you don’t want to do it now.”
	“You’re wrong.” Jace spoke in a measured tone. “I have regretted not killing you every day since I let you go. My brother Max is dead because I didn’t kill you that day. Dozens, maybe hundreds, are dead because I stayed my hand. I know your plan. I know you hope to slaughter almost every Shadowhunter in Idris. And I ask myself: How many more have to die before I do what I should have done on Blackwell’s Island? No,” he said. “I don’t want to kill you. But I will.”
	“Don’t do this,” said Valentine. “Please. I don’t want to—”
	“To die? No one wants to die, Father.” The point of Jace’s sword slipped lower, and then lower until it was resting over Valentine’s heart. Jace’s face was calm, the face of an angel dispatching divine justice. “Do you have any last words?”
	“Jonathan—”
	Blood spotted Valentine’s shirt where the tip of the blade rested, and Clary saw, in her mind’s eye, Jace at Renwick’s, his hand shaking, not wanting to hurt his father. And Valentine taunting him. Drive the blade in. Three inches—maybe four. It wasn’t like that now. Jace’s hand was steady. And Valentine looked afraid.
	“Last words,” hissed Jace. “What are they?”
	Valentine raised his head. His black eyes as he looked at the boy in front of him were grave. “I’m sorry,” he said. “I am so sorry.” He stretched out a hand, as if he meant to reach out to Jace, even to touch him—his hand turned, palm up, the fingers opening—and then there was a silver flash and something flew by Clary in the darkness like a bullet shot out of a gun. She felt displaced air brush her cheek as it passed, and then Valentine had caught it out of the air, a long tongue of silver fire that flashed once in his hand as he brought it down.
	It was the Mortal Sword. It left a tracery of black light on the air as Valentine drove the blade of it into Jace’s heart.
	Jace’s eyes flew wide. A look of disbelieving confusion passed over his face; he glanced down at himself, where Maellartach stuck grotesquely out of his chest—it looked more bizarre than horrible, like a prop from a nightmare that made no logical sense. Valentine drew his hand back then, jerking the Sword out of Jace’s chest the way he might have jerked a dagger from its scabbard; as if it had been all that was holding him up, Jace went to his knees. His sword slid from his grasp and hit the damp earth. He looked down at it in puzzlement, as if he had no idea why he had been holding it, or why he had let it go. He opened his mouth as if to ask the question, and blood poured over his chin, staining what was left of his ragged shirt.
	Everything after that seemed to Clary to happen very slowly, as if time were stretching itself out. She saw Valentine sink to the ground and pull Jace onto his lap as if Jace were still very small and could be easily held. He drew him close and rocked him, and he lowered his face and pressed it against Jace’s shoulder, and Clary thought for a moment that he might even have been crying, but when he lifted his head, Valentine’s eyes were dry. “My son,” he whispered. “My boy.”
	The terrible slowing of time stretched around Clary like a strangling rope, while Valentine held Jace and brushed his bloody hair back from his forehead. He held Jace while he died, and the light went out of his eyes, and then Valentine laid his adopted son’s body gently down on the ground, crossing his arms over his chest as if to hide the gaping, bloody wound there. “Ave—” he began, as if he meant to say the words over Jace, the Shadowhunter’s farewell, but his voice cracked, and he turned abruptly and walked back toward the altar.
	Clary couldn’t move. Could barely breathe. She could hear her own heart beating, hear the scrape of her breathing in her dry throat. From the corner of her eye she could see Valentine standing by the edge of the lake, blood streaming from the blade of Maellartach and dripping into the bowl of the Mortal Cup. He was chanting words she didn’t understand. She didn’t care to try to understand. It would all be over soon, and she was almost glad. She wondered if she had enough energy to drag herself over to where Jace lay, if she could lie down beside him and wait for it to be over. She stared at him, lying motionless on the churned, bloody sand. His eyes were closed, his face still; if it weren’t for the gash across his chest, she could have told herself he was asleep.
	But he wasn’t. He was a Shadowhunter; he had died in battle; he deserved the last benediction. Ave atque vale. Her lips shaped the words, though they fell from her mouth in silent puffs of air. Halfway through, she stopped, her breath catching. What should she say? Hail and farewell, Jace Wayland? That name was not truly his. He had never even really been named, she thought with agony, just given the name of a dead child because it had suited Valentine’s purposes at the time. And there was so much power in a name….
	Her head whipped around, and she stared at the altar. The runes surrounding it had begun to glow. They were runes of summoning, runes of naming, and runes of binding. They were not unlike the runes that had kept Ithuriel imprisoned in the cellar beneath the Wayland manor. Now very much against her will, she thought of the way Jace had looked at her then, the blaze of faith in his eyes, his belief in her. He had always thought she was strong. He had showed it in everything he did, in every look and every touch. Simon had faith in her too, yet when he’d held her, it had been as if she were something fragile, something made of delicate glass. But Jace had held her with all the strength he had, never wondering if she could take it—he’d known she was as strong as he was.
	Valentine was dipping the bloody Sword over and over in the water of the lake now, chanting low and fast. The water of the lake was rippling, as if a giant hand were stroking fingers lightly across its surface.
	Clary closed her eyes. Remembering the way Jace had looked at her the night she’d freed Ithuriel, she couldn’t help but imagine the way he’d look at her now if he saw her trying to lie down to die on the sand beside him. He wouldn’t be touched, wouldn’t think it was a beautiful gesture. He’d be angry at her for giving up. He’d be so—disappointed.
	Clary lowered herself so that she was lying on the ground, heaving her dead legs behind her. Slowly she crawled across the sand, pushing herself along with her knees and bound hands. The glowing band around her wrists burned and stung. Her shirt tore as she dragged herself across the ground, and the sand scraped the bare skin of her stomach. She barely felt it. It was hard work, pulling herself along like this—sweat ran down her back, between her shoulder blades. When she finally reached the circle of runes, she was panting so loudly that she was terrified Valentine would hear her.
	But he didn’t even turn around. He had the Mortal Cup in one hand and the Sword in the other. As she watched, he drew his right hand back, spoke several words that sounded like Greek, and threw the Cup. It shone like a falling star as it hurtled toward the water of the lake and vanished beneath the surface with a faint splash.
	The circle of runes was giving off a faint heat, like a partly banked fire. Clary had to twist and struggle to reach her hand around to the stele jammed into her belt. The pain in her wrists spiked as her fingers closed around the handle; she pulled it free with a muffled gasp of relief.
	She couldn’t separate her wrists, so she gripped the stele awkwardly in both hands. She pushed herself up with her elbows, staring down at the runes. She could feel the heat of them on her face; they had begun to shimmer like witchlight. Valentine had the Mortal Sword poised, ready to throw it; he was chanting the last words of the summoning spell. With a final burst of strength Clary drove the tip of the stele into the sand, not scraping aside the runes Valentine had drawn but tracing her own pattern over them, writing a new rune over the one that symbolized his name. It was such a small rune, she thought, such a small change—nothing like her immensely powerful Alliance rune, nothing like the Mark of Cain.
	But it was all she could do. Spent, Clary rolled onto her side as Valentine drew his arm back and let the Mortal Sword fly.
	Maellartach hurtled end over end, a black and silver blur that joined soundlessly with the black and silver lake. A great plume went up from the place where it splashed down: a flowering of platinum water. The plume rose higher and higher, a geyser of molten silver, like rain falling upward. There was a great crashing noise, the sound of shattering ice, a glacier breaking—and then the lake seemed to blow apart, silver water exploding upward like a reverse hailstorm.
	And rising with the hailstorm came the Angel. Clary was not sure what she’d expected—something like Ithuriel, but Ithuriel had been diminished by many years of captivity and torment. This was an angel in the full force of his glory. As he rose from the water, her eyes began to burn as if she were staring into the sun.
	Valentine’s hands had fallen to his sides. He was gazing upward with a rapt expression, a man watching his greatest dream become reality. “Raziel,” he breathed.
	The Angel continued to rise, as if the lake were sinking away, revealing a great column of marble at its center. First his head emerged from the water, streaming hair like chains of silver and gold. Then shoulders, white as stone, and then a bare torso—and Clary saw that the Angel was Marked all over with runes just as the Nephilim were, although Raziel’s runes were golden and alive, moving across his white skin like sparks flying from a fire. Somehow, at the same time, the Angel was both enormous and no bigger than a man: Clary’s eyes hurt trying to take all of him in, and yet he was all that she could see. As he rose, wings burst from his back and opened wide across the lake, and they were gold too, and feathered, and set into each feather was a single golden staring eye.
	It was beautiful, and also terrifying. Clary wanted to look away, but she wouldn’t. She would watch it all. She would watch it for Jace, because he couldn’t.
	It’s just like all those pictures, she thought. The Angel rising from the lake, the Sword in one hand and the Cup in the other. Both were streaming water, but Raziel was dry as a bone, his wings undampened. His feet rested, white and bare, on the surface of the lake, stirring its waters into small ripples of movement. His face, beautiful and inhuman, gazed down at Valentine.
	And then he spoke.
	His voice was like a cry and a shout and like music, all at once. It contained no words, yet was totally comprehensible. The force of his breath nearly knocked Valentine backward; he dug the heels of his boots into the sand, his head tilted back as if he were walking against a gale. Clary felt the wind of the Angel’s breath pass over her: It was hot like air escaping from a furnace, and smelled of strange spices.
	It has been a thousand years since I was last summoned to this place, Raziel said. Jonathan Shadowhunter called on me then, and begged me to mix my blood with the blood of mortal men in a Cup and create a race of warriors who would rid this earth of demonkind. I did all that he asked and told him I would do no more. Why do you summon me now, Nephilim?
	Valentine’s voice was eager. “A thousand years have passed, Glorious One, but demonkind are still here.”
	What is that to me? A thousand years for an angel pass between one blink of an eye and another.
	“The Nephilim you created were a great race of men. For many years they valiantly battled to rid this plane of demon taint. But they have failed due to weakness and corruption in their ranks. I intend to return them to their former glory—”
	Glory? The Angel sounded faintly curious, as if the word were strange to him. Glory belongs to God alone.
