	For my grandmother, Camilla,
	Yrene returned to her room, flung open the window to let in the breeze to the stifling chamber, and sat on her bed for all of a minute before she was walking again.
	She’d left the scroll with Hafiza, figuring the locked bookcase was safer than anywhere else, but it was not scrolls or ancient books that filled her head as she turned left and headed downstairs.
	Progress. They had made progress on Chaol’s injury, significantly so, and returned to find their room trashed.
	His room—not theirs. He’d made that clear enough earlier.
	Yrene’s steps were unfaltering, even as her legs ached from nearly two days’ worth of riding. There had to be some connection—his progress, these attacks.
	She’d never get any thinking done up in her quiet, stuffy room. Or in the library, not when she’d be jumping at every footstep or meow from a curious Baast Cat.
	But there was one place, quiet and safe. One place where she might work through the tangled threads that had brought them here.
	The Womb was empty.
	After Yrene had washed and changed into the pale, thin lavender robe, she’d padded into the steam-filled chamber, unable to help looking toward that tub by the far wall. Toward where that healer had cried mere hours before her death.
	Yrene scrubbed her hands over her face, taking a steadying breath.
	The tubs on either side beckoned, the bubbling waters inviting, promising to soothe her aching limbs. But Yrene remained in the center of the chamber, amid all those faintly ringing bells, and stared up into the darkness high above.
	From a stalactite too far in the gloom to see, a droplet of water fell—landing on her brow. Yrene closed her eyes at the cool, hard splash, but made no move to wipe away the water.
	The bells sang and murmured, the voices of their long-dead sisters. She wondered if that healer who had died … If her voice was now singing here.
	Yrene peered up at the nearest string of bells hung across the chamber, various sizes and makes. Her own bell …
	On bare, silent feet, Yrene padded to the little stalagmite jutting from the floor near the wall, to the chain sagging between it and another pillar a few feet away. Seven other bells hung from it, but Yrene needed no reminder of which was hers.
	Yrene smiled at the small silver bell, purchased with that stranger’s gold. There was her name, etched into the side—maybe by the same jeweler Chaol had found for the amulet hanging from her neck. Even in here, she had not wanted to part with it.
	Gently, she brushed her finger over the bell, over her name and the date she’d entered the Torre.
	A faint, sweet ringing leaped away in the wake of her touch. It echoed off the rock walls, off the other bells. Setting some of them ringing, as if in answer.
	Around and around the sound of her bell danced, and Yrene turned in place, as if she could follow it. And when it faded …
	Yrene flicked her bell again. A louder, clearer sound.
	The ringing flitted through the room, and she watched it, tracked it.
	It faded once more. But not before her power flickered in answer.
	With hands that did not entirely belong to her, Yrene rang her bell a third time.
	And as its singing filled the room, Yrene began to walk.
	Everywhere its ringing went, Yrene followed.
	Her bare feet slapping against the damp stone, she tracked the sound’s path through the Womb, as if it were a rabbit racing ahead of her.
	Around the stalagmites rising from the floor. Ducking under the stalactites drooping from above. Crossing the room; slithering down the walls; setting the candles guttering. On and on, she tracked that sound.
	Past the bells of generations of healers, all singing in its wake.
	Yrene streamed her fingers along them, too.
	A wave of sound answered.
	You must enter where you fear to tread.
	Yrene walked on, the bells ringing, ringing, ringing. Still she followed the sound of her own bell, that sweet, clear song beckoning onward. Pulling her.
	That darkness still dwelled in him; in his wound. They had beaten it so far back, yet it remained. Yesterday, he’d told her things that broke her heart, but not the entire story.
	But if the key to defeating that shred of Valg blackness did not lie in facing the memories alone, if blind blasts of her magic did nothing …
	Yrene followed the silver bell’s ringing to where it halted:
	An ancient corner of the room, the chains rusted with age, some of the bells green from oxidation.
	Here, the sound of her bell went silent.
	No, not silent. But waiting. Humming against the corner of stone.
	There was a small bell, hanging just by the end of the chain. So oxidized that the writing was nearly impossible to read.
	But Yrene read the name there.
	Yafa Towers
	She did not feel the hard bite of stone as she fell to her knees. As she read that name, the date—the date from two hundred years ago.
	A Towers woman. A Towers healer. Here—with her. A Towers woman had been singing in this room during the years Yrene had dwelled here. Even now, even so far from home, she had never once been alone.
	Yafa. Yrene mouthed the name, a hand on her heart.
	Enter where you fear to tread …
	Yrene peered up into the darkness of the Womb overhead.
	Feeding. The Valg’s power had been feeding off him …
	Yes, the darkness above seemed to say. Not a drip sounded; not a bell chimed.
	Yrene gazed down at her hands, lying limp at her sides. Summoned forth the faint white glow of her power. Let it fill the room, echo off the rock in silent song. Echo off those bells, the voices of thousands of her sisters, the Towers voice before her.
	Enter where you fear to tread …
	Not the void lurking within him. But the void within herself.
	The one that had started the day those soldiers had gathered around her cottage, had hauled her out by her hair into the bright grasses.
	Had Yafa known, here in this chamber so far beneath the earth, what happened that day across the sea? Had she watched the past two months and sent up her ancient, rusted song in silent urging?
	They weren’t bad men, Yrene.
	No, they were not. The men he’d commanded, trained with, who had worn the same uniform, bowed to the same king as the soldiers who had come that day …
	They were not bad men. People existed in Adarlan worth saving—worth fighting for. They were not her enemy, had never been. Perhaps she’d known that long before he’d revealed it in the oasis yesterday. Perhaps she had not wanted to.
	But the thing that remained inside him, that shred of the demon who had ordered it all …
	I know what you are, Yrene said silently.
	For it was the same thing that had dwelled inside her these years, taking from her, even as it sustained her. A different creature, but still one and the same.
	Yrene spooled her magic back inside herself, the glow fading. She smiled up at the sweet darkness above. I understand now.
	Another drop of water kissed her brow in answer.
	Smiling, Yrene reached out a hand to her ancestor’s bell. And rang it.
	54
	Chaol awoke the next morning and could barely move.
	They’d repaired his room, added extra guards, and by the time the royals at last returned from the dunes at sundown, all was in order.
	He didn’t see Yrene for the rest of that day, and wondered if she and the Healer on High had indeed found something of worth in that scroll. But when dinner came and she still hadn’t appeared, he sent Kadja to ask Shen for a report.
	Shen himself had returned—blushing a bit, no doubt thanks to the beauty of the servant girl who’d led him here—and revealed that he’d made sure word was received from the Torre that Yrene had returned safely and had not left the tower since.
	Still, Chaol had debated calling for Yrene when his back began to ache to the point of being unbearable, when even the cane couldn’t help him hobble across the room. But the suite was not safe. And if she began to stay here, and Nesryn returned before he could explain—
	He couldn’t get the thought out of his mind. What he’d done, the trust he’d broken.
	So he’d managed to take a bath, hoping to ease his sore muscles, and had nearly crawled into bed.
	Chaol awoke at dawn, tried to reach for his cane beside the bed, and bit down his bark of pain.
	Panic crashed into him, wild and sharp. He gritted his teeth, trying to fight through it.
	Toes. He could move his toes. And his ankles. And his knees—
	His neck arched at the rippling agony as he shifted his knees, his thighs, his hips.
	Oh, gods. He’d pushed it too far, he’d—
	The door flung open, and there she was, in that purple gown.
	Yrene’s eyes widened, then settled—as if she’d been about to tell him something.
	Instead, that mask of steady calm slid over her face while she tied her hair back in her usual half-up fashion and approached on unfaltering feet. “Can you move?”
	“Yes, but the pain—” He could barely speak.
	Dropping her satchel to the carpet, Yrene rolled up her sleeves. “Can you turn over?”
	No. He’d tried, and—
	She didn’t wait for his answer. “Describe exactly what you did yesterday, from the moment I left until now.”
	Chaol did. All of it, right until the bath—
	Yrene swore viciously. “Ice. Ice to help strained muscles, not heat.” She blew out a breath. “I need you to roll over. It will hurt like hell, but it’s best if you do it in one go—”
	He didn’t wait. He gritted his teeth and did it.
	A scream shattered from his throat, but Yrene was instantly there, hands on his cheek, his hair, mouth against his temple. “Good,” she breathed onto his skin. “Brave man.”
	He hadn’t bothered with more than undershorts while sleeping, so she had little to do to prepare him as she hovered her hands over his back, tracing the air above his skin.
	“It … it crept back,” she breathed.
	“I’m not surprised,” he said through his teeth. Not at all.
	She lowered her hands to her sides. “Why?”
	He traced a finger over the embroidered coverlet. “Just—do what you have to.”
	Yrene paused at his deflection—then riffled through her bag for something. The bit. She held it in her hands, however, instead of sliding it into his mouth. “I’m going in,” she said quietly.
	“All right.”
	“No—I’m going in, and I’m ending this. Today. Right now.”
	It took a moment for the words to sink in. All that it’d entail. He dared ask, “And what if I can’t?” Face it, endure it?
	There was no fear in Yrene’s eyes, no hesitation. “That’s not my question to answer.”
	No, it never had been. Chaol watched the sunlight dance on her locket, over those mountains and seas. What she might now witness within him, how badly he’d failed, over and over—
	But they had walked this far down the road. Together. She had not turned away. From any of it.
	And neither would he.
	His throat thick, Chaol managed to say, “You could hurt yourself if you stay too long.”
	Again, no ripple of doubt or terror. “I have a theory. I want to test it.” Yrene slid the bit between his lips, and he clamped down lightly. “And you—you’re the only person I can try it on.”
	It occurred to Chaol, right as she laid her hands on his bare spine, why he was the only one she could try it on. But there was nothing he could do as pain and blackness slammed into him.
	No way to stop Yrene as she plunged into his body, her magic a white swarming light around them, inside them.
	The Valg. His body had been tainted by their power, and Yrene—
	Yrene did not hesitate.
	She soared through him, down the ladder of his spine, down the corridors of his bones and blood.
	She was a spear of light, fired straight into the dark, aiming for that hovering shadow that had stretched out once more. That had tried to reclaim him.
	Yrene slammed into the darkness and screamed.
	It roared back, and they tangled, grappling.
	It was foreign and cold and hollow; it was rife with rot and wind and hate.
	Yrene threw herself into it. Every last drop.
	And above, as if the surface of a night-dark sea separated them, Chaol bellowed with agony.
	Today. It ended today.
	I know what you are.
	So Yrene fought, and so the darkness raged back.
	55
	The agony tore through him, unending and depthless.
	He blacked out within a minute. Leaving him to free-fall into this place. This pit.
	The bottom of the descent.
	The hollow hell beneath the roots of a mountain.
	Here, where all was locked and buried. Here, where all had come to take root.
	The empty foundation, mined and hacked apart, crumbled away into nothing but this pit.
	Nothing.
	Nothing.
	Nothing.
	Worthless and nothing.
	He saw his father first. His mother and brother and that cold mountain keep. Saw the stairs crusted with the ice and snow, stained with blood. Saw the man he’d gladly sold himself out to, thinking it would get Aelin to safety. Celaena to safety.
	He’d sent the woman he’d loved to the safety of another assassination. Had sent her to Wendlyn, thinking it better than Adarlan. To kill its royal family.
	His father emerged from the dark, the mirror of the man he might have become, might one day be. Distaste and disappointment etched his father’s features as he beheld him, the son that might have been.
	His father’s asking price … he’d thought it a prison sentence.
	But perhaps it had been a shot at freedom—at saving his useless, wayward son from the evil he likely suspected was about to be unleashed.
	He had broken that promise to his father.
	He hated him, and yet his father—that horrible, miserable bastard—had upheld his end of the bargain.
	He … he had not.
	Oath-breaker. Traitor.
	Everything he had done, Aelin had come to rip it apart. Starting with his honor.
	She, with her fluidity, that murky area in which she dwelled … He’d broken his vows for her. Broken everything he was for her.
	He could see her, in the dark.
	The gold hair, those turquoise eyes that had been the last clue, the final piece of the puzzle.
	Liar. Murderer. Thief.
	She basked in the sun atop a chaise longue on the balcony of that suite she’d occupied in the palace, a book in her lap. Tilting her head to the side, she looked him over with that lazy half smile. A cat being stirred from its repose.
	He hated her.
	He hated that face, the amusement and sharpness. The temper and viciousness that could reduce someone to shreds without so much as a word—only a look. Only a beat of silence.
	She enjoyed such things. Savored them.
	And he had been so bewitched by it, this woman who had been a living flame. He’d been willing to leave it all behind. The honor. The vows he’d made.
	For this haughty, swaggering, self-righteous woman, he had shattered parts of himself.
	And afterward, she had walked away, as if he were a broken toy.
	Right into the arms of that Fae Prince, who emerged from the dark. Who approached that lounge chair on the balcony and sat on its end.
	Her half smile turned different. Her eyes sparked.
	The lethal, predatory interest honed in on the prince. She seemed to glow brighter. Become more aware. More centered. More … alive.
	Fire and ice. An end and a beginning.
	They did not touch each other.
	They only sat on that chaise, some unspoken conversation passing between them. As if they had finally found some reflection of themselves in the world.
	He hated them.
	He hated them for that ease, that intensity, that sense of completion.
	She had wrecked him, wrecked his life, and had then strolled right to this prince, as if she were going from one room to another.
	And when it had all gone to hell, when he’d turned his back on everything he knew, when he had lied to the one who mattered most to keep her secrets, she had not been there to fight. To help.
	She had only returned, months later, and thrown it in his face.
	His uselessness. His nothingness.
	You remind me of how the world ought to be. What the world can be.
	Lies. The words of a girl who had been grateful to him for offering her freedom, for pushing and pushing her until she was roaring at the world again.
	A girl who had stopped existing the night they’d found that body on the bed.
	When she had ripped his face open.
	When she had tried to plunge that dagger into his heart.
	The predator he’d seen in those eyes … it had been unleashed.
	There were no leashes that could ever keep her restrained. And words like honor and duty and trust, they were gone.
	She had gutted that courtesan in the tunnels. She’d let the man’s body drop, closed her eyes, and had looked precisely as she had during those throes of passion. And when she had opened her eyes again …
	Killer. Liar. Thief.
	She was still sitting on the chaise, the Fae Prince beside her, both of them watching that scene in the tunnel, as if they were spectators in a sport.
	Watching Archer Finn slump to the stones, his blood leaking from him, face taut with shock and pain. Watching Chaol stand there, unable to move or speak, as she breathed in the death before her, the vengeance.
	As Celaena Sardothien ended, shattering completely.
	He had still tried to protect her. To get her out. To atone.
	You will always be my enemy.
	She had roared those words with ten years’ worth of rage.
	And she had meant it. Meant it as any child who had lost and suffered at Adarlan’s hand would mean it.
	As Yrene meant it.
	The garden appeared in another pocket of the darkness. The garden and the cottage and the mother and laughing child.
	Yrene.
	The thing he had not seen coming. The person he had not expected to find.
	Here in the darkness … here she was.
	And yet he had still failed. Hadn’t done right by her, or by Nesryn.
	He should have waited, should have respected them both enough to end one and begin with another, but he supposed he had failed in that, too.
	Aelin and Rowan remained on that chaise in the sunshine.
	He saw the Fae Prince gently, reverently, take Aelin’s hand, turning it over. Exposing her wrist to the sun. Exposing the faint marks of shackles.
	He saw Rowan rub a thumb over those scars. Saw the fire in Aelin’s eyes bank.
	Over and over, Rowan brushed those scars with his thumb. And Aelin’s mask slid off.
	There was fire in that face. And rage. And cunning.
	But also sorrow. Fear. Despair. Guilt.
	Shame.
	Pride and hope and love. The weight of a burden she had run from, but now …
	I love you.
	I’m sorry.
	She had tried to explain. Had said it as clearly as she could. Had given him the truth so he might piece it together when she had left and understand. She meant those words. I’m sorry.
	Sorry for the lies. For what she had done to him, his life. For swearing that she would pick him, choose him, no matter what. Always.
	He wanted to hate her for that lie. That false promise, which she had discarded in the misty forests of Wendlyn.
	And yet.
	There, with that prince, without the mask … That was the bottom of her pit.
	She had come to Rowan, soul limping. She had come to him as she was, as she had never been with anyone. And she had returned whole.
	Still she had waited—waited to be with him.
	Chaol had been lusting for Yrene, had taken her into his bed without so much as thinking of Nesryn, and yet Aelin …
	She and Rowan looked to him now. Still as an animal in the woods, both of them. But their eyes full of understanding. Knowing.
	She had fallen in love with someone else, had wanted someone else—as badly as he wanted Yrene.
	And yet it was Aelin, godless and irreverent, who had honored him. More than he’d honored Nesryn.
	Aelin’s chin dipped as if to say yes.
	And Rowan … The prince had let her return to Adarlan. To make right by her kingdom, but to also decide for herself what she wanted. Who she wanted. And if Aelin had chosen Chaol instead … He knew, deep down, Rowan would have backed off. If it had made Aelin happy, Rowan would have walked away without ever telling her what he felt.
	Shame pressed on him, sickening and oily.
	He had called her a monster. For her power, her actions, and yet …
	He did not blame her.
	He understood.
	That perhaps she had promised things, but … she had changed. The path had changed.
	He understood.
	He’d promised Nesryn—or had implied it. And when he had changed, when the path had altered; when Yrene appeared down it …
	He understood.
	Aelin smiled softly at him as she and Rowan rippled into a sunbeam and vanished.
	Leaving a red marble floor, blood pooling across it.
	A head bumping vulgarly over smooth tile.
	A prince screaming in agony, in rage and despair.
	I love you.
	Go.
	That—if there had been a cleaving, it was that moment.
	When he turned and ran. And he left his friend, his brother, in that chamber.
	When he ran from that fight, that death.
	Dorian had forgiven him. Did not hold it against him.
	Yet he had still run. Still left.
	Everything he had planned, worked to save, all came crumbling down.
	Dorian stood before him, hands in his pockets, a faint smile on his face.
	He did not deserve to serve such a man. Such a king.
	The darkness pushed in further. Revealing that bloody council room. Revealing the prince and king he’d served. Revealing what they had done. To his men.
	In that chamber beneath the castle.
	How Dorian had smiled. Smiled while Ress had screamed, while Brullo had spat in his face.
	His fault—all of it. Every moment of pain, those deaths …
	It showed him Dorian’s hands as they wielded those instruments beneath the castle. As blood spurted and bone sundered. Unfaltering, clean hands. And that smile.
	He knew. He had known, had guessed. Nothing would ever make it right. For his men; for Dorian, left to live with it.
	For Dorian, whom he’d abandoned in that castle.
	That moment, over and over, the darkness showed him.
	As Dorian held his ground. As he revealed his magic, as good as a death sentence, and bought him time to run.
	He had been so afraid—so afraid of magic, of loss, of everything. And that fear … it had driven him to it anyway. It had hurried him down this path. He had clung so hard, had fought against it, and it had cost him everything. Too late. He’d been too late to see clearly.
	And when the worst had happened; when he saw that collar; when he saw his men swinging from the gates, their broken bodies picked over by crows …
	It had cracked him through to his foundation. To this hollow pit beneath the mountain he’d been.
	He had fallen apart. Had let himself lose sight of it.
	And he had found some glimmer of peace in Rifthold, even after the injury, and yet …
	It was like applying a patch over a knife wound to the gut.
	He had not healed. Unmoored and raging, he had not wanted to heal.
	Not really. His body, yes, but even that …
	Some part of him had whispered it was deserved.
	And the soul-wound … He had been content to let it fester.
	Failure and liar and oath-breaker.
	The darkness swarmed, a wind stirring it.
	He could stay here forever. In the ageless dark.
	Yes, the darkness whispered.
	He could remain, and rage and hate and curl into nothing but shadow.
	But Dorian remained before him, still smiling faintly. Waiting.
	Waiting.
	For—him.
	He had made one promise. He had not broken it yet.
	To save them.
	His friend, his kingdom.
	He still had that.
	Even here at the bottom of this dark hell, he still had that.
	And the road that he had traveled so far … No, he would not look back.
	What if we go on, only to more pain and despair?
	Aelin had smiled at his question, posed on that rooftop in Rifthold. As if she had understood, long before he did, that he would find this pit. And learn the answer for himself.
	Then it is not the end.
	This …
	This was not the end. This crack in him, this bottom, was not the end.
	He had one promise left.
	To that he would still hold.
	It is not the end.
	He smiled at Dorian, whose sapphire eyes shone with joy—with love.
	“I’m coming home,” he whispered to his brother, his king.
	Dorian only bowed his head and vanished into the darkness.
	Leaving Yrene standing behind him.
	She was glowing with white light, bright as a newborn star.
	Yrene said quietly, “The darkness belongs to you. To shape as you will. To give it power or render it harmless.”
	“Was it ever the Valg’s to begin with?” His words echoed into nothing.
	“Yes. But it is yours to keep now. This place, this final kernel of it.”
	It would remain in him, a scar and a reminder. “Will it grow again?”
	“Only if you let it. Only if you do not fill it with better things. Only if you do not forgive.” He knew she didn’t just mean others. “But if you are kind to yourself, if you—if you love yourself …” Yrene’s mouth trembled. “If you love yourself as much as I love you …”
	Something began to pound in his chest. A drumbeat that had gone silent down here.
	Yrene held a hand toward him, her iridescence rippling into the darkness.
	It is not the end.
	“Will it hurt?” he asked hoarsely. “The way back—the way out?”
	The path back to life, to himself.
	“Yes,” Yrene whispered. “But just this one last time. The darkness does not want to lose you.”
	“I’m afraid I can’t say the same.”
	Yrene’s smile was brighter than the glow rippling off her body. A star. She was a fallen star.
	She extended her hand again. A silent promise—of what waited on the other side of the dark.
	He still had much to do. Oaths to keep.
	And looking at her, at that smile …
	Life. He had life to savor, to fight for.
	And the breaking that had started and ended here … Yes, it belonged to him. He was allowed to break, so that this forging might begin.
	So that he might begin again.
	He owed it to his king, his country.
	And he owed it to himself.
	Yrene nodded as if to say yes.
	So Chaol stood.
	He surveyed the darkness, this piece of him. He did not balk at it.
	And smiling at Yrene, he took her hand.
	56
	It was agony and despair and fear. It was joy and laughter and rest.
	It was life, all of it, and as that darkness lunged for Chaol and Yrene, he did not fear it.
	He only looked toward the dark and smiled.
	Not broken.
	Made anew.
	And when the darkness beheld him …
	Chaol slid a hand against its cheek. Kissed its brow.
	It loosened its grip and tumbled back into that pit. Curled up on that rocky floor and quietly, carefully, watched him.
	He had the sense of rising up, of being sucked through a too-thin door. Yrene grasped him, hauling him along with her.
	She did not let go. Did not falter. She speared them upward, a star racing into the night.
	White light slammed into them—
	No. Daylight.
	He squeezed his eyes shut against the brightness.
	The first thing he felt was nothing.
	No pain. No numbness. No ache or exhaustion.
	Gone.
	His legs were … He moved one. It flowed and shifted without a flicker of pain or tension.
	Smooth as butter.
	He looked to the right, to where Yrene always sat.
	She was simply smiling down at him.
	“How,” he rasped.
	Joy lit her stunning eyes. “My theory … I’ll explain later.”
	“Is the mark—”
	Her mouth tightened. “It is smaller, but … still there.” She poked a point on his spine. “Though I do not feel anything when I touch it. Nothing at all.”
	A reminder. As if some god wanted him to remember this, remember what had occurred.
	He sat up, marveling at the ease, the lack of stiffness. “You healed me.”
	“I think we both get considerable credit this time.” Her lips were too pale, skin wan.
	Chaol brushed her cheek with his knuckles. “Are you feeling well?”
	“I’m—tired. But fine. Are you feeling well?”
	He scooped Yrene into his lap and buried his head in her neck. “Yes,” he breathed. “A thousand times, yes.”
	His chest … there was a lightness to it. To his shoulders.
	She batted him away. “You still need to be careful. This newly healed, you could still injure yourself. Give your body time to rest—to let the healing set.”
	He lifted a brow. “What, exactly, does resting entail?”
	Yrene’s smile turned wicked. “Some things that only special patients get to learn.”
	His skin tightened over his bones, but Yrene slid off his lap. “You might want to bathe.”
	He blinked, looking at himself. At the bed. And cringed.
	That was vomit. On the sheets, on his left arm.
	“When—”
	“I’m not sure.”
	The setting sun was indeed gilding the garden, cramming the room with long shadows.
	Hours. All day, they’d been in here.
	Chaol moved off the bed, marveling at how he slid through the world like a blade through silk.
	He felt her watching him as he strode for the bathing room. “Hot water is safe now?” he called over his shoulder, stripping off his undershorts and stepping into the deliciously warm bath.
	“Yes,” she called back. “You’re not full of strained muscles.”
	He dunked under the water, scrubbing himself off. Every movement … holy gods.
	When he broke from the surface, wiping the water from his face, she was standing in the arched doorway.
	He went still at the smokiness in her eyes.
	Slowly, Yrene undid the laces down the front of that pale purple gown. Let it ripple to the floor, along with her undergarments.
	His mouth turned dry as she kept her eyes upon him, hips swishing with every step she took to the pool. To the stairs.
	Yrene stepped into the water, and his blood roared in his ears.
	Chaol was upon her before she’d hit the last step.
	They missed dinner. And dessert.
	And midnight kahve.
	Kadja snuck in during the bath to change the sheets. Yrene couldn’t bring herself to be mortified at what the servant had likely heard. They certainly hadn’t been quiet in the water.
	And certainly weren’t quiet during the hours following.
	Yrene was limp with exhaustion when they peeled apart, sweaty enough that another trip to the bath was imminent. Chaol’s chest rose and fell in mighty gulps.
	In the desert, he’d been unbelievable. But now, healed—beyond the spine, the legs; healed in that dark, rotting place within his soul …
	He pressed a kiss to her sweat-sticky brow, his lips catching in the stray curls that had appeared thanks to the bath. His other hand drew circles on her lower back.
	“You said something—down in that pit,” he murmured.
	Yrene was too tired to form words beyond a low “Mmm.”
	“You said that you love me.”
	Well, that woke her up.
	Her stomach clenched. “Don’t feel obligated to—”
	Chaol silenced her with that steady, unruffled look. “Is it true?”
	She traced the scar down his cheek. She had not seen much of the beginning, had only broken into his memories in time to see that beautiful, dark-haired man—Dorian—smiling at him. But she had sensed it, known who had given him that recent scar.
	“Yes.” And though her voice was soft, she meant it with every inch of her soul.
	The corners of his mouth tugged upward. “Then it is a good thing, Yrene Towers, that I love you as well.”
	Her chest tightened; she became too full for her body, for what coursed through her.
	“From the moment you walked into the sitting room that first day,” Chaol said. “I think I knew, even then.”
	“I was a stranger.”
	“You looked at me without an ounce of pity. You saw me. Not the chair or the injury. You saw me. It was the first time I’d felt … seen. Felt awake, in a long time.”
	She kissed his chest, right over his heart. “How could I resist these muscles?”
	His laugh rumbled into her mouth, her bones. “The consummate professional.”
	Yrene smiled onto his skin. “The healers will never let me hear the end of this. Hafiza is already beside herself with glee.”
	But she stiffened, considering the road ahead. The choices.
	Chaol said after a moment, “When Nesryn returns, I plan to make it clear. Though I think she knew before I did.”
	Yrene nodded, trying to fight off the shakiness that crept over her.
	“And beyond that … The choice is yours, Yrene. When you leave. How you leave. If you truly want to leave at all.”
	She braced herself.
	“But if you’ll have me … there will be a place for you on my ship. At my side.”
	She let out a dainty hum and traced a circle around his nipple. “What sort of place?”
	Chaol stretched out like a cat, tucking his arms behind his head as he drawled, “The usual options: scullery maid, cook, dishwasher—”
	She poked his ribs, and he laughed. It was a beautiful sound, rich and deep.
	But his brown eyes softened as he cupped her face. “What place would you like, Yrene?”
	Her heart thundered at the question, the timbre of his voice. But she smirked and said, “Whichever one gives me the right to yell at you if you push yourself too hard.” She drew her hand along his legs, his back. Careful—he’d have to be so, so careful for a while.
	A corner of Chaol’s mouth kicked up, and he hauled her over him. “I think I know of just the position.”
	57
	The Eridun aerie was madness when they returned.
	Falkan was alive—barely—and had caused such panic upon the ruks’ arrival at Altun that Houlun had to leap in front of the limp spider to keep the other ruks from shredding him apart.
	Sartaq had managed to stand long enough to embrace Kadara, order a healer to come for her immediately, then wrap his arms around Borte, who was spattered in black blood and grinning from ear to ear. Then Sartaq clasped arms with Yeran, whom Borte pointedly ignored, which Nesryn supposed was an improvement from outright hostility.
	“How?” Sartaq asked Borte while Nesryn hovered near the unconscious form of Falkan, still not trusting the ruks to control themselves.
	Yeran, his company of Berlad ruks having returned to their own aerie, stepped away from his awaiting mount and answered instead, “Borte came to get me. Said she was going on a stupidly dangerous mission and I could either let her die alone or come along.”
	Sartaq rasped a laugh. “You were forbidden,” he told Borte, glancing toward where Houlun knelt at Falkan’s side, the hearth-mother indeed looking torn between relief and outright rage.
	Borte sniffed. “By my hearth-mother here. As I am currently betrothed to a captain of the Berlad”—emphasis on currently, to Yeran’s chagrin, it seemed—“I also can claim partial loyalty to the hearth-mother there. Who had no qualms about letting me spend some quality time with my betrothed.”
	“We will have words, she and I,” Houlun seethed as she rose to her feet and strode past, ordering several people to bring Falkan farther into the hall. Wincing at the spider’s weight, they gingerly obeyed.
	Borte shrugged, turning to follow Houlun to where the shifter would be patched up as best they could manage in that spider’s body. “At least his hearth-mother’s sense of quality time is in line with my own,” she said, and walked off.
	Yet as she left, Nesryn could have sworn Borte gave Yeran a secret, small smile.
	Yeran stared after her for a long moment, then turned to them. Gave them a crooked grin. “She promised to set a date. That’s how she got my hearth-mother to approve.” He winked at Sartaq. “Too bad I didn’t tell her that I don’t approve of the date at all.”
	And with that, he strode after Borte, jogging a few steps to catch up. She whirled on him, sharp words already snapping from her lips, but allowed him to follow her into the hall.
	When Nesryn faced Sartaq, it was in time to see him sway.
	She lunged, her aching body protesting as she caught the prince around the middle. Someone shouted for a healer, but Sartaq got his legs beneath him, even as he kept his arms about her.
	Nesryn found herself disinclined to remove her own arms from his waist.
	Sartaq stared down at her, that soft, sweet smile on his mouth again. “You saved me.”
	“It seemed a sorry end for the tales of the Winged Prince,” she replied, frowning at the gash in his leg. “You should be sitting—”
	Across the hall, light flashed, people cried out … and then the spider was gone. Replaced by a man, covered in slashing cuts and blood.
	When Nesryn looked back, Sartaq’s gaze was on her face.
	Her throat closed up, her mouth pressing into a trembling line as she realized that they were here. They were here, and alive, and she had never known such true terror and despair as she had in those moments when he had been hauled away.
	“Don’t cry,” he murmured, leaning down to brush his mouth over the tears that escaped. He said against her skin, “Whatever would they say about Neith’s Arrow then?”
	Nesryn laughed despite herself, despite what had happened, and wrapped her arms around him as tightly as she dared, resting her head against his chest.
	Sartaq just wordlessly stroked her hair and held her right back.
	The Council of Clans met two days later at dawn.
	Hearth-mothers and their captains from every aerie gathered in the hall, so many that the space was filled.
	Nesryn had slept the entirety of the day before.
	Not in her room, but curled in bed beside the prince now standing with her before the assembled group.
	They had both been patched up and bathed, and though Sartaq had not so much as kissed her … Nesryn had not objected when he led her by the hand and limped into his bedroom.
	So they had slept. And when they had awoken, when their wounds had been rebandaged, they’d emerged to find the hall full of riders.
	Falkan sat against the far wall, his arm in a sling, but eyes clear. Nesryn had smiled at him as she’d entered, but now was not the time for that reunion. Or the possible truths she bore.
	When Houlun had finished welcoming everyone, when silence fell on the hall, Nesryn stood shoulder to shoulder with Sartaq. It was strange to see him with the shorter hair—strange, but not awful. It would grow back, he said when she had frowned that morning.
	All eyes shifted between them, some warm and welcoming, some worried, some hard.
	Sartaq said to the group gathered, “The kharankui have stirred again.” Murmurs and shifting rustled through the hall. “And though the threat was dealt with bravely and fiercely by the Berlad clan, the spiders will likely return again. They have heard a dark call through the world. And they are poised to answer it.”
	Nesryn stepped forward. Lifted her chin. And though the words filled her with dread, speaking them here felt as natural as breathing. “We learned many things in the Pass of Dagul,” Nesryn said, voice ringing out across the pillars and stones of the hall. “Things that will change the war in the north. And change this world.”
	Every eye was on her now. Houlun nodded from her spot near Borte, who smiled in encouragement. Yeran sat nearby, half watching his betrothed.
	Sartaq’s fingers brushed hers. Once—in urging. And promise.
	“We do not face an army of men in the northern continent,” Nesryn went on. “But of demons. And if we do not rise to meet this threat, if we do not rise to meet it as one people, of all lands … Then we will find our doom instead.”
	So she told them. The full history. Of Erawan. And Maeve.
	She did not mention the quest for the keys, but by the time she was done, the hall was astir as clans whispered to one another.
	“I leave this choice to you,” Sartaq said, voice unfaltering. “The horrors in the Dagul Fells are only the start. I will pass no judgment, should you choose to remain. But all who fly with me, we soar under the khagan’s banner. We shall leave you to debate amongst yourselves.”
