	 	 	EXCLUSIVE TO THIS EDITION OF CLOCKWORK PRINCE:
	A never-before-seen letter from Will to his family.
	“You and Tessa, certainly. We need you as witnesses regarding the party. Jem, Henry, there is no need for you to go, and we require at least one of you to remain and guard the Institute.”
	“Darling . . .” Henry touched Charlotte’s arm with a quizzical look on his face.
	She looked up at him in surprise. “Yes?”
	“You’re sure you don’t want me to come with you?”
	Charlotte smiled at him, a smile that transformed her tired, pinched face. “Quite sure, Henry; Jem isn’t technically an adult, and to leave him here alone—not that he isn’t capable—will only add fuel to Benedict’s fire of complaints. But thank you.”
	Tessa looked at Jem; he gave her a regretful smile and, hidden behind the spread of her skirts, pressed her hand with his. His touch sent a warm rush of reassurance through her, and she rose to her feet, amid Will rising to go, while Charlotte sought for a pen to scribble a note to Benedict on the back of a flossed calling card, which Cyril would deliver while they waited in the carriage.
	“I’d best fetch my hat and gloves,” Tessa whispered to Jem, and made her way to the door. Will was just behind her, and a moment later, the drawing room door swinging shut behind them, they found themselves alone in the corridor. Tessa was about to hurry down the hall toward her room, when she heard Will’s footsteps behind her.
	“Tessa!” he called, and she swung around. “Tessa, I need to speak with you.”
	“Now?” she said, surprised. “I gathered from Charlotte that she wanted us to hurry—”
	“Damn hurrying,” said Will, coming closer to her. “Damn Benedict Lightwood and the Institute and all this business. I want to talk to you.” He grinned at her. There had always been a reckless energy to him, but this was different—the difference between the recklessness of despair and the abandonment of happiness. But what an odd time to be happy!
	“Have you gone quite mad?” she asked him. “You say ‘demon pox’ the way someone else might say ‘massive surprise inheritance.’ Are you really that pleased?”
	“Vindicated, not happy, and anyway, this isn’t about the demon pox. This is about you and me—”
	The drawing room door opened, and Henry emerged, Charlotte just behind him. Knowing Jem would be next, Tessa stepped away from Will hastily, though nothing improper had transpired between them at all. Except in your thoughts, said a little voice in the back of her mind, which she ignored. “Will, not now,” she said under her breath. “I believe I know what it is you want to say, and you’re quite right to wish to say it, but this isn’t the time or place, is it? Believe me, I am as eager for the talk as you, for it has been weighing heavily on my mind—”
	“You are? It has?” Will looked dazed, as if she had hit him with a rock.
	“Well—yes,” said Tessa, looking up to see Jem coming toward them. “But not now.”
	Will followed her gaze, swallowed, and nodded reluctantly. “Then, when?”
	“Later, after we go to the Lightwoods’. Meet me in the drawing room.”
	“In the drawing room?”
	She frowned at him. “Really, Will,” she said. “Are you going to repeat everything I say?”
	Jem had reached them, and heard this last remark; he grinned. “Tessa, do let poor Will gather his wits about him; he’s been out all night and looks as if he can barely remember his own name.” He put his hand on his parabatai’s arm. “Come along, Herondale. You seem as if you need an energy rune—or two or three.”
	Will tore his eyes away from Tessa’s and let Jem lead him off down the corridor. Tessa watched them, shaking her head. Boys, she thought. She would never understand them.
	Tessa had gone only a few steps into her bedroom when she stopped in surprise, staring at what was on the bed. A stylish walking suit of cream and gray striped India silk, trimmed with delicate braid and silver buttons. Gray velvet gloves lay beside it, figured with a pattern of leaves in silver thread. At the foot of the bed were bone-colored buttoned boots, and fashionable patterned stockings.
	The door opened, and Sophie came in, holding a pale gray hat with trimmings of silver berries. She was very pale, and her eyes were swollen and red. She avoided Tessa’s gaze. “New clothing, miss,” Sophie said. “The fabric was part of Mrs. Branwell’s trousseau, and, well, a few weeks ago she thought of having it made into a dress for you. I think she thought you ought to have some clothes that Miss Jessamine didn’t buy for you. She thought it might make you more—comfortable. And these were just delivered this morning. I asked Bridget to lay them out for you.”
	Tessa felt tears sting the backs of her eyes and sat down hastily on the edge of the bed. The thought that Charlotte, with everything else that was going on, would think of Tessa’s comfort at all made her want to cry. But she stifled the urge, as she always did. “Sophie,” she said, her voice uneven. “I ought—no, I wanted—to apologize to you.”
	“Apologize to me, miss?” Sophie said tonelessly, laying the hat on the bed. Tessa stared. Charlotte wore such plain clothes herself. She never would have thought of her as having the inclination or taste to choose such lovely things.
	“I was entirely wrong to speak to you about Gideon as I did,” said Tessa. “I put my nose in where it was decidedly not wanted, and you are quite correct, Sophie. One cannot judge a man for the sins of his family. And I should have told you that, though I saw Gideon at the ball that night, I cannot say he was partaking of the festivities; in fact, I cannot see into his head to determine what he thinks at all, and I should not have behaved as if I could. I am no more experienced than you, Sophie, and where it comes to gentlemen, I am decidedly uninformed. I apologize for acting superior; I shan’t do it again, if only you’ll forgive me.”
	Sophie went to the wardrobe and opened it to reveal a second dress—this one of a very dark blue, trimmed with a golden velvet braid, the polonaise slashed down the right side to reveal pale faille flounces beneath. “So lovely,” she said a little wistfully, and touched it lightly with her hand. Then she turned to Tessa. “That were—that was a very pretty apology, miss, and I do forgive you. I forgave you in the drawing room, I did, when you lied for me. I don’t approve of lying, but I know you meant it out of kindness.”
	“It was very brave, what you did,” said Tessa. “Telling the truth to Charlotte. I know how you feared she’d be angry.”
	Sophie smiled sadly. “She isn’t angry. She’s disappointed. I know. She said she couldn’t talk to me now but she would later, and I could see it, on her face. It’s worse in a way, somehow.”
	“Oh, Sophie. She’s disappointed in Will all the time!”
	“Well, who isn’t.”
	“That’s not what I meant. I meant she loves you, like you were Will or Jem or—well, you know. Even if she’s disappointed, you must stop fearing she’ll sack you. She won’t. She thinks you’re wonderful, and so do I.”
	Sophie’s eyes widened. “Miss Tessa!”
	“Well, I do,” said Tessa mutinously. “You are brave and selfless and lovely. Like Charlotte.”
	Sophie’s eyes shone. She wiped at them hastily with the edge of her apron. “Now, that’s enough of that,” she said briskly, still blinking hard. “We must get you dressed and ready, for Cyril’s coming round with the carriage, and I know Mrs. Branwell doesn’t want to waste any time.”
	Tessa came forward obediently, and with Sophie’s help she changed into the gray and white striped dress. “And do be careful, is all I have to say,” said Sophie as she deftly wielded her buttonhook. “The old man is a nasty piece of work, and don’t forget it. Very harsh, he is, on those boys.”
	Those boys. The way she said it made it sound like Sophie had sympathy for Gabriel as well as Gideon. Just what did Gideon think of his younger brother, Tessa wondered, and the sister, too? But she asked nothing as Sophie brushed and curled her hair, and daubed her temples with lavender water.
	“Now, don’t you look lovely, miss,” she said proudly when she was done at last, and Tessa had to admit that Charlotte had done a fine job in selecting just the right cut to flatter her, and gray suited her well. Her eyes looked bigger and blue, her waist and arms more slender, her bosom fuller. “There’s just one other thing . . .”
	“What is it, Sophie?”
	“Master Jem,” said Sophie, startling Tessa. “Please, whatever else you do, miss . . .” The other girl glanced at the chain of the jade pendant tucked down the front of Tessa’s dress and bit her lip. “Don’t break his heart.”





20


THE BITTER ROOT


			 But now, you are twain, you are cloven apart,
	Flesh of his flesh, but heart of my heart;
	And deep in one is the bitter root,
	And sweet for one is the lifelong flower.
	—Algernon Charles Swinburne,
	“The Triumph of Time”
	Tessa was just drawing on her velvet gloves as she ducked through the front doors of the Institute. A sharp wind had come up off the river and was blowing armfuls of leaves through the courtyard. The sky had gone thunderous and gray. Will stood at the foot of the stairs, hands in his pockets, looking up at the church steeple.
	He was hatless, and the wind lifted his black hair and blew it back from his face. He did not seem to see Tessa, and for a moment she stood and looked at him. She knew it was not right to do; Jem was hers, she was his now, and other men might as well not exist. But she could not stop herself from comparing the two—Jem with his odd combination of delicacy and strength, and Will like a storm at sea, slate blue and black with brilliant flashes of temper like heat lightning. She wondered if there would ever be a time when the sight of him didn’t move her, make her heart flutter, and if that feeling would subside as she grew used to the idea of being engaged to Jem. It was new enough still that it did not seem real.
	There was one thing that was different, though. When she looked at Will now, she no longer felt any pain.
	Will saw her then, and smiled through the hair that blew across his face. He reached up to push it back. “That’s a new dress, isn’t it?” he said as she came down the stairs. “Not one of Jessamine’s.”
	She nodded, and waited resignedly for him to say something sarcastic, about her, Jessamine, the dress, or all three.
	“It suits you. Odd that gray would make your eyes look blue, but it does.”
	She looked at him in astonishment, but before she could do more than open her mouth to ask him if he was feeling all right, the carriage came rattling around the corner of the Institute with Cyril at the reins. He pulled up in front of the steps, and the door of the carriage opened; Charlotte was inside, wearing a wine-colored velvet dress and a hat with a sprig of dried flowers in it. She looked as nervous as Tessa had ever seen her. “Get in quickly,” she called, holding her hat on as she leaned out the door. “I think it’s going to rain.”
	To Tessa’s surprise, Cyril drove her, Charlotte, and Will not to the manor house in Chiswick but to an elegant house in Pimlico, which was apparently the Lightwoods’ weekday residence. It had begun to rain, and their wet things—gloves, hats, and coats—were taken from them by a sour-faced footman before they were ushered down many polished corridors and into a large library, where a roaring fire burned in a deep grate.
	Behind a massive oak desk sat Benedict Lightwood, his sharp profile made even sharper by the play of light and shadow inside the room. The drapes were pulled across the windows, and the walls were lined with heavy tomes bound in dark leather, gold printing across the spines. On either side of him stood his sons—Gideon at his right, his blond hair falling forward to hide his expression, his arms crossed over his broad chest. On the other side was Gabriel, his green eyes alight with a superior amusement, his hands in the pockets of his trousers. He looked as if he were about to start whistling.
	“Charlotte,” said Benedict. “Will. Miss Gray. Always a pleasure.” He gestured for them to seat themselves in the chairs set before the desk. Gabriel grinned nastily at Will as he sat. Will looked at him, his face a careful blank, and then looked away. Without a sarcastic remark, Tessa thought, baffled. Without even a cold glare. What was going on?
	“Thank you, Benedict.” Charlotte, tiny, her spine straight, spoke with perfect poise. “For seeing us on such short notice.”
	“Of course.” He smiled. “You do know that there’s nothing you can do that’s going to change the outcome of this. It isn’t up to me what the Council rules. It is their decision entirely.”
	Charlotte tilted her head to the side. “Indeed, Benedict. But it is you who are making this happen. If you had not forced Consul Wayland into making a show of disciplining me, there would be no ruling.”
	Benedict shrugged his narrow shoulders. “Ah, Charlotte. I remember you when you were Charlotte Fairchild. You were such a delightful little girl, and believe it or not as you will, I am fond of you even now. What I am doing is in the best interests of the Institute and the Clave. A woman cannot run the Institute. It is not in her nature. You’ll be thanking me when you’re home with Henry raising the next generation of Shadowhunters, as you should be. It might sting your pride, but in your heart you know I’m correct.”
	Charlotte’s chest rose and fell rapidly. “If you abdicated your claim on the Institute before the ruling, do you truly think it would be such a disaster? Me, running the Institute?”
	“Well, we’ll never find out, will we?”
	“Oh, I don’t know,” Charlotte said. “I think most Council members would choose a woman over a dissolute reprobate who fraternizes not just with Downworlders but with demons.”
	There was a short silence. Benedict didn’t move a muscle. Neither did Gideon.
	Finally Benedict spoke, though now there were teeth in the smooth velvet of his voice. “Rumors and innuendo.”
	“Truth and observation,” said Charlotte. “Will and Tessa were at your last gathering, in Chiswick. They observed a great deal.”
	“That demon woman you were lounging with on the divan,” said Will. “Would you call her a friend, or more of a business associate?”
	Benedict’s dark eyes hardened. “Insolent puppy—”
	“Oh, I’d say she was a friend,” said Tessa. “One doesn’t usually let one’s business associates lick one’s face. Although I could be wrong. What do I know about these things? I’m only a silly woman.”
	Will’s mouth quirked up at the corner. Gabriel was still staring; Gideon had his eyes on the floor. Charlotte sat perfectly composed, hands in her lap.
	“All three of you are quite foolish,” said Benedict, gesturing contemptuously toward them. Tessa caught a glimpse of something on his wrist, a shadow, like the coils of a woman’s bracelet, before his sleeve fell back to cover it. “That is, if you think the Council will believe any of your lies. You”—he cast a dismissive look at Tessa—“are a Downworlder; your word is worthless. And you”—he flung an arm at Will—“are a certifiable lunatic who fraternizes with warlocks. Not just this chit here but Magnus Bane as well. And when they test me under the Mortal Sword and I refute your claims, who do you think will be believed, you or me?”
	Will exchanged a quick look with Charlotte and Tessa. He had been right, Tessa thought, that Benedict did not fear the Sword. “There is other evidence, Benedict,” he said.
	“Oh?” Lightwood’s lip curled upward in a sneer. “And what is that?”
	“The evidence of your own poisoned blood,” said Charlotte. “Just now, when you gestured at us, I saw your wrist. How far has the corruption spread? It begins on the torso, does it not, and spreads down the arms and legs—”
	“What is he talking about?” Gabriel’s voice was a mixture of fury and terror. “Father?”
	“Demon pox,” said Will with the satisfaction of the truly vindicated.
	“What a disgusting accusation—,” began Benedict.
	“Refute it, then,” said Charlotte. “Pull up your sleeve. Show us your arm.”
	The muscle by the side of Benedict’s mouth twitched again. Tessa watched him in fascination. He did not terrify her, as Mortmain had, but rather disgusted her, the way the sight of a fat worm wriggling across a garden might. She watched as he whirled on his eldest son.
	“You,” he snarled. “You told them. You betrayed me.”
	“I did,” said Gideon, raising his head and uncurling his arms at last. “And I would again.”
	“Gideon?” It was Gabriel, sounding bewildered. “Father? What are you talking about?”
	“Your brother has betrayed us, Gabriel. He has told our secrets to the Branwells.” Benedict spat his words out like poison. “Gideon Arthur Lightwood,” Benedict went on. His face looked older, the lines at the sides of his mouth more severe, but his tone was unchanged. “I suggest you think very carefully about what you have done, and what you will do next.”
	“I have been thinking,” said Gideon in his soft, low voice. “Ever since you called me back from Spain, I have been thinking. As a child I assumed all Shadowhunters lived as we did. Condemning demons by the light of day, yet fraternizing with them under cover of darkness. I now realize that is not true. It is not our way, Father; it is your way. You have brought shame and filth upon the name of Lightwood.”
	“There is no need to be melodramatic—”
	“Melodramatic?” There was terrible contempt in Gideon’s normally flat tone. “Father, I fear for the future of the Enclave if you get your hands on the Institute. I am telling you now, I will witness against you at the Council. I will hold the Mortal Sword in my hands and I will tell Consul Wayland why I think Charlotte is a thousand times more fit than you are to run the Institute. I will reveal what goes on here at night to every member of the Council. I will tell them that you are working for Mortmain. I will tell them why.”
	“Gideon!” It was Gabriel, his voice sharp, cutting across his brother’s. “You know our custodianship of the Institute was mother’s dying wish. And it is the fault of the Fairchilds that she died—”
	“That is a lie,” said Charlotte. “She took her own life, but not because of anything my father did.” She looked directly at Benedict. “It was, rather, because of something your father did.”
	Gabriel’s voice rose. “What do you mean? Why would you say such a thing? Father—”
	“Be quiet, Gabriel.” Benedict’s voice had gone hard and commanding, but for the first time there was fear in his voice, his eyes. “Charlotte, what are you saying?”
	“You know very well what I am saying, Benedict,” said Charlotte. “The question is whether you wish me to share my knowledge with the Clave. And with your children. You know what it will mean for them.”
	Benedict sat back. “I know blackmail when I hear it, Charlotte. What do you want from me?”
	It was Will who responded, too eager to hold himself back any longer. “Withdraw your claim on the Institute. Speak out for Charlotte in front of the Council. Tell them why you think the Institute should be left in her keeping. You are a well-spoken man. You’ll think of something, I’m sure.”
	Benedict looked from Will to Charlotte. His lip curled. “Those are your terms?”
	Before Will could speak, Charlotte said, “Not all our terms. We need to know how you have been communicating with Mortmain, and where he is.”
	Benedict chuckled. “I communicated with him through Nathaniel Gray. But, since you’ve killed him, I doubt he will be a forthcoming source of information.”
	Charlotte looked appalled. “You mean no one else knew where he was?”
	“I certainly don’t,” said Benedict. “Mortmain is not that stupid, unfortunately for you. He wished me to be able to take the Institute that he might strike at it from its heart. But it was only one of his many plans, a strand of his web. He has been waiting for this a long time. He will have the Clave. And he will have her.” His eyes rested on Tessa.
	“What does he intend to do with me?” Tessa demanded.
	“I don’t know,” Benedict said with a sly smile. “I do know he was consistently asking after your welfare. Such concern, so touching in a potential bridegroom.”
	“He says he created me,” said Tessa. “What does he mean by that?”
	“I haven’t the vaguest idea. You are mistaken if you think he made me his confidant.”
	“Yes,” said Will, “you two don’t seem to have much in common, save a penchant for demon women and evil.”
	“Will!” snapped Tessa.
	“I didn’t mean you,” said Will, looking surprised. “I meant the Pandemonium Club—”
	“If you are quite done with your byplay,” said Benedict, “I wish to make one thing very clear to my son. Gideon, understand that if you support Charlotte Branwell in this, you will no longer be welcome under my roof. It is not for nothing that they say a man should never hang all his bells on one horse.”
	In answer Gideon raised his hands in front of him, almost as if he meant to pray. But Shadowhunters did not pray, and Tessa realized quickly what he was doing—slipping the silver ring from his finger. The ring that was like Jem’s Carstairs ring, only this one had a pattern of flames about the band. The Lightwood family ring. He set it down on the edge of his father’s desk, and turned to his brother.
	“Gabriel,” he said. “Will you come with me?”
	Gabriel’s green eyes were brilliant with anger. “You know I cannot.”
	“Yes, you can.” Gideon held his hand out to his brother. Benedict stared between the two of them. He had paled slightly, as if suddenly realizing that he might lose not just one son, but both. His hand gripped the edge of the desk, his knuckles whitening. Tessa could not help staring at the expanse of the wrist that was revealed as his sleeve rose. It was very pale, banded with black circular striations. Something about the sight nauseated her, and she rose from her seat. Will, beside her, was already standing. Only Charlotte was still sitting, as prim and expressionless as ever.
	“Gabriel, please,” Gideon said. “Come with me.”
	“Who will take care of father? What will people say about our family if we both abandon him?” Gabriel said, bitterness and desperation coloring his tone. “Who will manage the estates, the Council seat—”
	“I don’t know,” said Gideon. “But it does not need to be you. The Law—”
	Gabriel’s voice shook. “Family before Law, Gideon.” His eyes locked with his brother’s for a moment; then he looked away, chewing his lip, and went to stand behind Benedict, his hand on the back of his father’s chair.
	Benedict smiled; in this one thing, at least, he was triumphant. Charlotte rose to her feet, her chin held high. “I trust we will see you tomorrow, in the Council chamber, Benedict. I trust you will know what to do,” she said, and swept from the room, Gideon and Tessa on her heels. Only Will hesitated a moment, in the doorway, his eyes on Gabriel, but when the other boy did not look at him, he shrugged at last and went out after the others, shutting the door behind him.
	They rode back to the Institute in silence, rain lashing against the windows of the carriage. Charlotte attempted several times to speak to Gideon, but he was silent, staring at the blurred view of streets as they rolled by. Tessa could not tell if he was angry, or regretted his actions, or might even be relieved. He was as impassive as always, even as Charlotte explained to him that there would always be a room for him at the Institute, and that they could hardly express their gratitude for what he had done. At last, as they rattled down the Strand, he said, “I had really thought Gabriel would come with me. Once he knew about Mortmain . . .”
	“He does not understand yet,” said Charlotte. “Give him time.”
	“How did you know?” Will looked at Gideon keenly. “We only just discovered what happened to your mother. And Sophie said you had no idea—”
	“I had Cyril deliver two notes,” said Charlotte. “One for Benedict and one for Gideon.”
	“He slipped it into my hand while my father was not looking,” Gideon said. “I had only just time to read it before you came in.”
	“And you chose to believe it?” Tessa said. “So quickly?”
	Gideon looked toward the rain-washed window. His jaw was set in a hard line. “Father’s story about Mother’s death never made sense to me. This made sense.”
	Crowded into the damp carriage, with Gideon only a few feet from her, Tessa felt the oddest urge to reach out to him, to tell him that she too had had a brother whom she had loved and had lost to what was worse than death, that she understood. She could see now what Sophie liked in him—the vulnerability under the impassive countenance, the solid honesty beneath the handsome bones of his face.
	She said nothing, however, sensing it would not be welcome. Will, meanwhile, sat beside her, a bundle of coiled energy. Every once in a while she would catch a flash of blue as he looked at her, or the edge of a smile—a surprisingly sweet smile, something like giddiness, which she had never associated with Will before. It was as if he were sharing a private joke with her, only she was not entirely sure she knew what that joke was. Still, she felt his tension so keenly that her own calm, or what there was of it, was entirely cut up by the time they finally reached the Institute and Cyril—soaked to the skin, but friendly as always—came around the carriage to open the doors.
	He helped Charlotte out first, and then Tessa, and then Will was beside her, having jumped down from the carriage and narrowly skirted a puddle. It had stopped raining. Will glanced up at the sky and took hold of Tessa’s arm. “Come along,” he whispered, steering her toward the front door of the Institute.
	Tessa glanced back over her shoulder, to where Charlotte stood at the foot of the steps, having succeeded, it seemed, in finally getting Gideon to speak to her. She was gesturing animatedly, using her hands.
	“We ought to wait for them, oughtn’t we—,” Tessa began.
	Will shook his dark head determinedly. “Charlotte will be blathering at him for ages about what room he wants to stay in, and how grateful she is for his help, and all I want is to talk to you.”
	Tessa stared at him as they entered the Institute. Will wanted to talk to her. He had said so before, true, but to speak so straightforwardly was very unlike him.
	A thought seized her. Had Jem told him of their engagement? Was he angry, thinking her not worthy of his friend? But when would Jem have had a chance? Perhaps while she was dressing—but, then, Will did not look angry.
	“I can’t wait to tell Jem about our meeting,” he said as they mounted the stairs. “He’ll never believe that scene—for Gideon to turn on his father like that! It’s one thing to tell secrets to Sophie, another to renounce your whole allegiance to your family. Yet he cast away his family ring.”
	“It is as you said,” Tessa said as they turned at the top of the stairs and made their way down the corridor. Will’s gloved hand was warm on her arm. “Gideon’s in love with Sophie. People will do anything for love.”
	Will looked at her as if her words had jolted him, then smiled, that same maddeningly sweet smile he had given her in the carriage. “Amazing, isn’t it?”
	Tessa made as if to answer, but they had reached the drawing room. It was bright inside; the witchlight torches were high, and there was a fire in the grate. The curtains were drawn back, showing squares of leaden sky. Tessa took off her hat and gloves and was just laying them on a small Moroccan table when she saw that Will, who had followed her in, was drawing closed the bolt on the door.
	Tessa blinked. “Will, why are you locking—”
	She never finished her sentence. Covering the space between them in two long strides, Will reached her and caught her up in an embrace. She gasped in surprise as he took her by the arms, walking her backward until they half-collided with the wall, her crinolette protesting.
	“Will,” she said in surprise, but he was pinning her to the wall with his body, his hands sliding up her shoulders, into her damp hair, his mouth sudden and hot on hers. She fell and spun and drowned in the kiss; his lips were soft and his body was hard against her, and he tasted like rain. Heat spread through the pit of her stomach as his mouth moved urgently on hers, willing her response.
	Jem’s face flashed against the back of her closed eyelids. She put her hands flat against Will’s chest and shoved him away from her, as hard as she could. Her breath came out on a violent exhalation: “No.”
	Will took a surprised step backward. His voice, when he spoke, was throaty and low. “But last night? In the infirmary? I—you embraced me—”
	I did? With an acute shock she realized that what she had taken for a dream had been no dream after all. Or was he lying? But no. There was no manner in which he could have known what she had dreamed.
	“I . . .” Her words stumbled over themselves. “I thought I was dreaming . . .”
	The hazy look of desire was fast vanishing from his eyes, replaced by hurt and confusion. He almost stammered: “But even today. I thought you—you said you were as eager to be alone with me as I was—”
	“I imagined you wanted an apology! You saved my life at the tea warehouse, and I am grateful, Will. I thought you wanted me to tell you that—”
	Will looked as if she had slapped him. “I didn’t save your life so you’d be grateful!”
	“Then, what?” Her voice rose. “You did it because it’s your mandate? Because the Law says—”
	“I did it because I love you!” he half-shouted, and then, as if registering the shocked look on her face, he said in a more subdued voice, “I love you, Tessa, and I have loved you, almost since the moment I met you.”
	Tessa laced her hands together. They were icy cold. “I thought you couldn’t be crueler than you were on the roof that day. I was wrong. This is crueler.”
	Will stood motionless. Then he shook his head slowly, from side to side, like a patient denying the deadly diagnosis of a physician. “You . . . don’t believe me?”
	“Of course I don’t believe you. After the things you said, the way you’ve treated me—”
	“I had to,” he said. “I had no choice. Tessa, listen.” She began to move toward the door; he scrambled to block her way, his blue eyes burning. “Please listen. Please.”
	Tessa hesitated. The way he said “please”—the catch in his voice—this was not like it had been on the roof. Then he had barely been able to look at her. Now he was staring at her desperately, as if he could will her to remain with desire alone. The voice that cried within her that he would hurt her, that he was not sincere, grew softer, buried under an ever loudening treacherous voice that told her to stay. To hear him out.
	“Tessa.” Will pushed his hands through his black hair, his slim fingers trembling with agitation. Tessa remembered what it was like to touch that hair, to have her fingers wound through it, like rough silk against her skin. “What I am going to tell you I have never told another living soul but Magnus, and that was only because I needed his help. I have not even told Jem.” Will took a deep breath. “When I was twelve, living with my parents in Wales, I found a Pyxis in my father’s office.”
	She was not sure what she had expected Will to say, but this was not it. “A Pyxis? But why would your father keep a Pyxis?”
	“A memento from his Shadowhunting days? Who can guess? But do you recall the Codex discussing curses and how they can be cast? Well, when I opened the box, I released a demon—Marbas—who cursed me. He swore that anyone who loved me was doomed to die. I might not have believed it—I was not well schooled in magic—but my elder sister died that night, horribly. I thought it was the beginning of the curse. I fled my family and came here. It seemed to me the only way to keep them safe, not to bring them death on death. I did not realize at first that I was walking into a second family. Henry, Charlotte, even bloody Jessamine—I had to make sure that no one here could ever love me. To do so, I thought, would be to put them into deadly danger. For years I have held everyone at arm’s length—everyone I could not push away entirely.”
	Tessa stared at him. The words echoed in her head. Held everyone at arm’s length—pushed everyone away—She thought of his lies, his hiding, the unpleasantness to Charlotte and Henry, the cruelties that seemed forced, even the story of Tatiana, who had only loved him the way little girls did, and whose affections he had crushed. And then there was . . . “Jem,” she whispered.
	He looked at her miserably. “Jem is different,” he whispered.
	“Jem is dying. You let Jem in because he was already near death? You thought the curse wouldn’t affect him?”
	“And with every year that passed, and he survived, that seemed more likely. I thought I could learn to live like this. I thought when Jem was gone, after I turned eighteen, I’d go live by myself, not inflict myself or my curse on anyone—and then everything changed. Because of you.”
	“Me?” said Tessa in a quiet, stunned voice.
	The ghost of a smile touched his mouth. “When I first met you, I thought you were unlike anyone else I had ever known. You made me laugh. No one but Jem has made me laugh in, good God, five years. And you did it like it was nothing, like breathing.”
	“You did not even know me. Will—”
	“Ask Magnus. He’ll tell you. After that night on the roof, I went to him. I had pushed you away because I thought you had begun to realize how I felt about you. In the Sanctuary that day, when I thought you were dead, I realized you must have been able to read it on my face. I was terrified. I had to make you hate me, Tessa. So I tried. And then I wanted to die. I had thought I could bear it if you hated me, but I could not. I realized you would be staying in the Institute, and that every time I saw you it would be like standing on that roof all over again, making you despise me and feeling as if I were choking down poison. I went to Magnus and demanded that he help me find the demon who had cursed me in the first place, that the curse might be lifted. If it was, I thought, I could try again. It might be slow and painful and nearly impossible, but I thought I could make you care for me again, if only I could tell you the truth. That I could gain your trust back—build something with you, slowly.”
	“Are—are you saying the curse is lifted? That it’s gone?”
	“There is no curse on me, Tessa. The demon tricked me. There never was a curse. All these years, I’ve been a fool. But not so much a fool that I didn’t know that the first thing I needed to do once I had learned the truth was tell you how I really felt.” He took another step forward, and this time she did not move back. She was staring at him, at the pale, almost translucent skin under his eyes, at the dark hair curling at his temples, the nape of his neck, at the blue of his eyes and the curve of his mouth. Staring at him the way she might stare at a beloved place she was not sure she would ever see again, trying to commit the details to memory, to paint them on the backs of her eyelids that she might see it when she shut her eyes to sleep.
	She heard her own voice as if from very far away. “Why me?” she whispered. “Why me, Will?”
	He hesitated. “After we brought you back here, after Charlotte found your letters to your brother, I—I read them.”
	Tessa heard herself say, very calmly, “I know you did. I found them in your room when I was there with Jem.”
	He looked startled. “You said nothing to me about it.”
	“At first I was angry,” she admitted. “But that was the night we found you in the ifrit den. I felt for you, I suppose. I told myself you had only been curious, or Charlotte had asked you to read them.”
	“She didn’t,” he said. “I pulled them out of the fire myself. I read them all. Every word you wrote. You and I, Tess, we’re alike. We live and breathe words. It was books that kept me from taking my own life after I thought I could never love anyone, never be loved by anyone again. It was books that made me feel that perhaps I was not completely alone. They could be honest with me, and I with them. Reading your words, what you wrote, how you were lonely sometimes and afraid, but always brave; the way you saw the world, its colors and textures and sounds, I felt—I felt the way you thought, hoped, felt, dreamed. I felt I was dreaming and thinking and feeling with you. I dreamed what you dreamed, wanted what you wanted—and then I realized that truly I just wanted you. The girl behind the scrawled letters. I loved you from the moment I read them. I love you still.”
	Tessa had begun to tremble. This was what she had always wanted someone to say. What she had always, in the darkest corner of her heart, wanted Will to say. Will, the boy who loved the same books she did, the same poetry she did, who made her laugh even when she was furious. And here he was standing in front of her, telling her he loved the words of her heart, the shape of her soul. Telling her something she had never imagined anyone would ever tell her. Telling her something she would never be told again, not in this way. And not by him.
	And it did not matter.
	“It’s too late,” she said.
	“Don’t say that.” His voice was half a whisper. “I love you, Tessa. I love you.”
	She shook her head. “Will . . . stop.”
	He took a ragged breath. “I knew you would be reluctant to trust me,” he said. “Tessa, please, is it that you do not believe me, or is it that you cannot imagine ever loving me back? Because if it is the second—”
	“Will. It doesn’t matter—”
	“Nothing matters more!” His voice grew in strength. “I know that if you hate me it is because I forced you to. I know that you have no reason to give me a second chance to be regarded by you in a different light. But I am begging you for that chance. I will do anything. Anything.”
	His voice cracked, and she heard the echo of another voice inside it. She saw Jem, looking down at her, all the love and light and hope and expectancy in the world caught up in his eyes.
	“No,” she whispered. “It isn’t possible.”
	“It is,” he said desperately. “It must be. You cannot hate me as much as all that—”
	“I don’t hate you at all,” she said, with great sadness. “I tried to hate you, Will. But I could never manage it.”
	“Then, there’s a chance.” Hope flared in his eyes. She should not have spoken so gently—oh, God, was there nothing that would make this less awful? She had to tell him. Now. Quickly. Cleanly. “Tessa, if you don’t hate me, then there’s a chance that you might—”
	“Jem has proposed to me,” she blurted out. “And I have said yes.”
	“What?”
	“I said that Jem proposed to me,” she whispered. “He asked if I would marry him. And I said I would.”
	Will had gone shockingly white. He said, “Jem. My Jem?”
	She nodded, without words to say.
	Will staggered and put his hand on the back of a chair for balance. He looked like someone who had been suddenly, viciously kicked in the stomach. “When?”
	“This morning. But we have been growing closer, much closer, for a long time.”
	“You—and Jem?” Will looked as if he were being asked to believe in something impossible—snow in summertime, a London winter without rain.
	In answer, Tessa touched with her fingertips the jade pendant Jem had given her. “He gave me this,” she said. Her voice was very quiet. “It was his mother’s bridal gift.”
